userid,coffeeid,Stars,created_date,body,sour,sweet,bitter,caf,blend,single,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료,초콜릿,Caffeine,CoffeeType,CupNoteCategories,Body,Sourness,Sweetness,Bitterness
0,60,4,2023-11-15 12:45:57.508133,3,3,4,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,"['초콜릿', '고소함']",4,1,4,2
0,149,5,2023-11-15 12:45:57.511119,3,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,177,1,2023-11-15 12:45:57.513877,2,3,4,2,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,205,4,2023-11-15 12:45:57.515229,5,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,215,5,2023-11-15 12:45:57.518882,4,1,5,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,295,5,2023-11-15 12:45:57.523182,4,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,299,5,2023-11-15 12:45:57.525902,3,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,366,4,2023-11-15 12:45:57.528423,4,2,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,382,1,2023-11-15 12:45:57.530055,3,4,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
0,484,4,2023-11-15 12:45:57.532767,3,2,3,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '고소함']",4,1,4,2
31,60,4,2023-11-16 05:26:40.961771,3,3,4,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,359,1,2023-11-16 05:26:40.979823,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,15,4,2023-11-16 05:26:40.952062,4,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,57,1,2023-11-16 05:26:40.957305,4,4,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,76,1,2023-11-16 05:26:40.964884,5,4,5,2,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,221,3,2023-11-16 05:26:40.968276,3,4,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,240,3,2023-11-16 05:26:40.971645,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,489,4,2023-11-16 05:26:40.983500,4,3,3,4,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,491,5,2023-11-16 05:26:40.987119,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
31,518,2,2023-11-16 05:26:40.990842,3,4,4,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['향료', '고소함', '허브']",5,4,3,4
41,177,2,2023-11-16 11:29:15.306530,2,3,4,2,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,381,2,2023-11-16 11:29:15.322933,3,3,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,155,3,2023-11-16 11:29:15.302961,4,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,311,2,2023-11-16 11:29:15.315568,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,43,1,2023-11-16 11:29:15.298916,4,4,5,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,36,1,2023-11-16 11:29:15.295227,4,2,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,182,4,2023-11-16 11:29:15.311776,3,3,4,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,332,3,2023-11-16 11:29:15.319062,3,3,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,437,4,2023-11-16 11:29:15.326691,3,3,4,3,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
41,507,5,2023-11-16 11:29:15.330168,5,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"['꽃', '초콜릿', '고소함']",4,4,3,2
27,205,3,2023-11-16 03:28:02.726312,5,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,146,3,2023-11-16 03:28:02.718513,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,['고소함'],4,2,3,2
27,270,3,2023-11-16 03:28:02.741152,3,3,4,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,369,3,2023-11-16 03:37:21.728277,4,1,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,198,4,2023-11-16 03:37:21.719291,2,2,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,82,4,2023-11-16 03:28:02.711648,2,3,2,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,546,3,2023-11-16 03:28:02.748920,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,105,3,2023-11-16 03:37:21.714350,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,['고소함'],4,2,3,2
27,283,3,2023-11-16 03:37:21.723501,4,1,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
27,549,3,2023-11-16 03:37:21.734274,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
7,366,3,2023-11-16 00:57:37.306730,4,2,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,364,3,2023-11-16 00:57:37.303241,5,1,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,47,2,2023-11-16 00:57:37.275560,3,2,4,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,['초콜릿'],3,1,5,2
7,62,2,2023-11-16 00:57:37.285372,5,3,5,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,['초콜릿'],3,1,5,2
7,231,3,2023-11-16 00:57:37.289346,5,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,273,3,2023-11-16 00:57:37.292947,5,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,320,3,2023-11-16 00:57:37.296366,4,2,4,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,342,3,2023-11-16 00:57:37.299953,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,468,3,2023-11-16 00:57:37.310360,4,1,3,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
7,494,3,2023-11-16 00:57:37.314018,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['초콜릿'],3,1,5,2
3,382,1,2023-11-15 12:46:18.659999,3,4,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,90,1,2023-11-15 12:46:18.641231,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,141,1,2023-11-15 12:46:18.645059,2,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,['고소함'],5,1,1,4
3,315,5,2023-11-15 12:46:18.649072,4,1,5,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,345,1,2023-11-15 12:46:18.652766,4,4,3,4,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,380,1,2023-11-15 12:46:18.656392,4,3,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,436,5,2023-11-15 12:46:18.664242,3,1,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,439,1,2023-11-15 12:46:18.668074,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,454,5,2023-11-15 12:46:18.671912,4,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
3,472,5,2023-11-15 12:46:18.675619,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['고소함'],5,1,1,4
28,382,2,2023-11-16 05:19:42.327360,3,4,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
28,2,4,2023-11-16 05:19:42.298806,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
28,19,3,2023-11-16 05:19:42.304782,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,['고소함'],4,2,3,2
28,102,3,2023-11-16 05:19:42.308553,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,['고소함'],4,2,3,2
28,104,3,2023-11-16 05:19:42.312066,2,3,5,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,['고소함'],4,2,3,2
28,191,4,2023-11-16 05:19:42.315322,3,2,5,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
28,252,2,2023-11-16 05:19:42.318929,2,4,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
28,311,2,2023-11-16 05:19:42.322473,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
28,453,5,2023-11-16 05:19:42.331168,5,1,5,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
28,471,4,2023-11-16 05:19:42.335171,4,3,3,3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
1,64,5,2023-11-15 12:46:10.793300,5,1,5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,73,1,2023-11-15 12:46:10.795829,3,4,4,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,152,2,2023-11-15 12:46:10.798218,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,260,5,2023-11-15 12:46:10.800701,4,1,4,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,336,1,2023-11-15 12:46:10.802160,3,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,372,4,2023-11-15 12:46:10.804992,5,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,385,1,2023-11-15 12:46:10.806638,2,4,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,408,5,2023-11-15 12:46:10.813633,5,1,5,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,419,3,2023-11-15 12:46:10.815216,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
1,536,5,2023-11-15 12:46:10.818605,4,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함', '고소함']",3,3,3,3
22,73,2,2023-11-16 02:27:21.027266,3,4,4,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,133,4,2023-11-16 02:27:21.031363,5,1,5,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,519,4,2023-11-16 02:27:21.054107,4,2,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,11,4,2023-11-16 02:27:21.012580,4,1,3,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,66,4,2023-11-16 02:27:21.022054,4,1,4,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,156,2,2023-11-16 02:27:21.035161,4,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,247,3,2023-11-16 02:27:21.040274,4,3,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,274,5,2023-11-16 02:27:21.043974,3,1,3,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,426,1,2023-11-16 02:27:21.047904,3,4,4,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
22,524,4,2023-11-16 02:27:21.057691,3,2,3,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['향료', '고소함', '허브']",5,4,2,4
21,152,5,2023-11-16 02:20:30.131832,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,['고소함'],4,2,3,2
21,556,3,2023-11-16 02:20:30.150919,5,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
21,494,2,2023-11-16 02:20:30.145946,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
21,14,4,2023-11-16 02:20:30.118944,4,1,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
21,509,2,2023-11-16 02:20:30.147700,3,4,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
21,115,4,2023-11-16 02:20:30.125283,4,3,5,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,['고소함'],4,2,3,2
21,148,2,2023-11-16 02:20:30.128443,4,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,['고소함'],4,2,3,2
21,203,4,2023-11-16 02:20:30.135524,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
21,210,3,2023-11-16 02:20:30.139098,4,3,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
21,479,3,2023-11-16 02:20:30.142544,4,2,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
38,152,2,2023-11-16 07:42:18.925142,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,315,5,2023-11-16 07:42:18.935288,4,1,5,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,459,2,2023-11-16 07:42:18.942056,3,3,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,526,4,2023-11-16 07:42:18.947176,4,1,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,203,4,2023-11-16 07:42:18.931971,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,471,2,2023-11-16 07:42:18.943826,4,3,3,3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,96,5,2023-11-16 07:42:18.920421,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,18,3,2023-11-16 07:42:18.916858,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,195,3,2023-11-16 07:42:18.928679,3,1,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
38,434,5,2023-11-16 07:42:18.938635,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '향료', '달콤함', '고소함']",2,1,5,4
17,260,4,2023-11-16 02:02:25.995528,4,1,4,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
17,372,2,2023-11-16 02:02:26.003283,5,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
