userid,coffeeid,Stars,created_date,body,sour,sweet,bitter,caf,blend,single,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료,초콜릿,Caffeine,CoffeeType,CupNoteCategories,Body,Sourness,Sweetness,Bitterness
17,551,3,2023-11-16 02:02:26.015656,3,3,3,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
17,160,3,2023-11-16 02:02:25.993735,4,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,['고소함'],4,2,3,2
17,8,3,2023-11-16 02:02:25.984177,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,['고소함'],4,2,3,2
17,122,4,2023-11-16 02:02:25.990247,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,['고소함'],4,2,3,2
17,298,2,2023-11-16 02:02:25.999076,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
17,473,4,2023-11-16 02:02:26.006748,3,2,4,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
17,509,4,2023-11-16 02:02:26.010449,3,4,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
17,541,3,2023-11-16 02:02:26.013871,3,3,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,2
11,436,2,2023-11-16 01:03:26.527974,3,1,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
11,223,2,2023-11-16 01:03:26.508929,4,2,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
11,157,2,2023-11-16 01:03:26.504194,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,['고소함'],3,2,3,2
11,111,2,2023-11-16 01:03:26.496635,2,4,3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,['고소함'],3,2,3,2
11,155,2,2023-11-16 01:03:26.500677,4,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,['고소함'],3,2,3,2
11,251,2,2023-11-16 01:03:26.512937,3,1,5,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
11,258,5,2023-11-16 01:03:26.514851,4,3,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
11,355,2,2023-11-16 01:03:26.518712,3,2,4,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
11,424,5,2023-11-16 01:03:26.522423,4,2,4,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
11,429,5,2023-11-16 01:03:26.525932,3,4,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['고소함'],3,2,3,2
14,436,2,2023-11-16 01:48:20.459738,3,1,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,472,2,2023-11-16 01:48:20.463403,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,346,2,2023-11-16 01:48:20.457837,5,1,5,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,342,2,2023-11-16 01:48:20.454347,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,495,4,2023-11-16 01:48:20.467110,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,133,5,2023-11-16 01:48:20.436013,5,1,5,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,160,3,2023-11-16 01:48:20.442102,4,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,['고소함'],4,2,1,2
14,173,4,2023-11-16 01:48:20.445633,5,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,['고소함'],4,2,1,2
14,265,5,2023-11-16 01:48:20.447454,4,3,5,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
14,303,2,2023-11-16 01:48:20.450894,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,1,2
43,436,5,2023-11-16 12:05:06.870865,3,1,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,359,1,2023-11-16 12:05:06.859814,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,183,1,2023-11-16 12:05:06.849308,3,4,3,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,191,5,2023-11-16 12:05:06.852870,3,2,5,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,75,5,2023-11-16 12:05:06.838020,4,1,5,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,170,3,2023-11-16 12:05:06.845778,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,292,4,2023-11-16 12:05:06.856312,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,371,5,2023-11-16 12:05:06.863076,4,1,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,425,2,2023-11-16 12:05:06.867362,3,3,4,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
43,517,2,2023-11-16 12:05:06.874287,3,3,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['초콜릿', '달콤함']",2,1,3,3
18,439,1,2023-11-16 02:04:03.973766,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,329,1,2023-11-16 02:04:03.970497,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,515,1,2023-11-16 02:04:03.975831,3,3,3,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,223,1,2023-11-16 02:04:03.967076,4,2,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,545,1,2023-11-16 02:04:03.982271,4,2,4,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,133,1,2023-11-16 02:04:03.961251,5,1,5,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,164,1,2023-11-16 02:04:03.964017,3,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
18,20,1,2023-11-16 02:04:03.952675,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,"['초콜릿', '고소함']",5,3,1,4
18,112,2,2023-11-16 02:04:03.955889,5,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,"['초콜릿', '고소함']",5,3,1,4
18,526,1,2023-11-16 02:04:03.979145,4,1,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,"['초콜릿', '고소함']",5,3,1,4
32,439,4,2023-11-16 05:35:35.295797,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,244,3,2023-11-16 05:35:35.279308,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,369,3,2023-11-16 05:35:35.289880,4,1,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,221,5,2023-11-16 05:35:35.277531,3,4,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,43,4,2023-11-16 05:35:35.264694,4,4,5,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,193,4,2023-11-16 05:35:35.274137,2,3,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,337,2,2023-11-16 05:35:35.282835,4,1,5,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,347,4,2023-11-16 05:35:35.286296,4,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,373,4,2023-11-16 05:35:35.294015,2,4,3,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
32,508,4,2023-11-16 05:35:35.299619,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['초콜릿', '달콤함']",3,1,4,2
40,439,5,2023-11-16 10:10:10.955438,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,244,2,2023-11-16 10:10:10.943185,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,378,3,2023-11-16 10:10:10.947239,3,3,3,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,121,4,2023-11-16 10:10:10.931719,3,3,3,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,['과일'],3,4,3,2
40,549,2,2023-11-16 10:10:10.966775,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,50,4,2023-11-16 10:10:10.927565,3,3,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,['과일'],3,4,3,2
40,236,5,2023-11-16 10:10:10.939494,2,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,230,3,2023-11-16 10:10:10.935246,4,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,412,4,2023-11-16 10:10:10.951768,3,4,3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
40,483,5,2023-11-16 10:10:10.963508,2,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,['과일'],3,4,3,2
30,454,4,2023-11-16 05:23:30.105600,4,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,375,4,2023-11-16 05:23:30.103198,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,121,2,2023-11-16 05:23:30.088693,3,3,3,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,189,5,2023-11-16 05:23:30.091772,3,3,3,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,199,2,2023-11-16 05:23:30.094229,1,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,206,4,2023-11-16 05:23:30.096578,3,2,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,330,5,2023-11-16 05:23:30.097772,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,363,4,2023-11-16 05:23:30.100484,4,2,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
30,501,3,2023-11-16 05:23:30.107153,4,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,"['고소함', '허브']",4,2,4,3
30,548,1,2023-11-16 05:23:30.109608,4,4,5,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['고소함', '허브']",4,2,4,3
4,88,5,2023-11-15 12:47:17.624634,4,2,5,3,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,"['달콤함', '고소함']",3,1,5,2
4,89,3,2023-11-15 12:47:17.631863,4,1,3,4,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,"['달콤함', '고소함']",3,1,5,2
4,114,4,2023-11-15 12:47:17.635157,3,2,4,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,154,5,2023-11-15 12:47:17.638538,3,4,5,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,312,3,2023-11-15 12:47:17.641757,3,4,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,346,5,2023-11-15 12:47:17.643448,5,1,5,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,399,4,2023-11-15 12:47:17.646540,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,467,1,2023-11-15 12:47:17.649994,4,2,2,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,480,2,2023-11-15 12:47:17.655000,2,3,3,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
4,520,4,2023-11-15 12:47:17.658339,3,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['달콤함', '고소함']",3,1,5,2
42,154,1,2023-11-16 11:31:06.395611,3,4,5,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,267,3,2023-11-16 11:31:06.401860,4,3,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,189,2,2023-11-16 11:31:06.398678,3,3,3,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,458,2,2023-11-16 11:31:06.414963,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,['달콤함'],2,1,3,2
42,418,5,2023-11-16 11:31:06.403513,4,1,4,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,6,5,2023-11-16 11:31:06.388585,3,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,['달콤함'],2,1,3,2
42,41,5,2023-11-16 11:31:06.392237,4,2,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,421,4,2023-11-16 11:31:06.406818,4,3,3,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,427,3,2023-11-16 11:31:06.410062,3,3,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
42,451,3,2023-11-16 11:31:06.413144,3,3,5,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['달콤함'],2,1,3,2
5,312,1,2023-11-15 12:47:53.814168,3,4,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,42,1,2023-11-15 12:47:53.801866,3,4,5,2,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,49,5,2023-11-15 12:47:53.805608,3,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,120,3,2023-11-15 12:47:53.807282,3,3,2,4,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,128,3,2023-11-15 12:47:53.810606,2,3,3,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,356,5,2023-11-15 12:47:53.818028,5,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,377,3,2023-11-15 12:47:53.821523,3,3,4,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,455,3,2023-11-15 12:47:53.823191,3,3,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,465,3,2023-11-15 12:47:53.830005,3,2,2,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
5,516,4,2023-11-15 12:47:53.838203,3,3,3,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['꽃', '초콜릿', '달콤함', '고소함']",3,3,3,3
2,467,1,2023-11-15 12:47:35.281691,4,2,2,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
2,113,4,2023-11-15 12:47:35.257389,4,2,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,['고소함'],4,2,3,3
2,146,5,2023-11-15 12:47:35.259849,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,['고소함'],4,2,3,3
2,172,4,2023-11-15 12:47:35.262682,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,['고소함'],4,2,3,3
2,212,3,2023-11-15 12:47:35.265178,3,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
2,244,4,2023-11-15 12:47:35.266672,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
2,262,5,2023-11-15 12:47:35.269752,4,1,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
2,334,5,2023-11-15 12:47:35.271173,4,1,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
2,359,3,2023-11-15 12:47:35.276082,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
