userid,coffeeid,Stars,created_date,body,sour,sweet,bitter,caf,blend,single,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료,초콜릿,Caffeine,CoffeeType,CupNoteCategories,Body,Sourness,Sweetness,Bitterness
2,381,4,2023-11-15 12:47:35.278816,3,3,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['고소함'],4,2,3,3
9,467,3,2023-11-16 00:56:45.626699,4,2,2,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['허브'],3,2,3,3
9,99,5,2023-11-16 00:56:45.589683,3,3,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,['허브'],3,2,3,3
9,123,3,2023-11-16 00:56:45.594966,3,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,['허브'],3,2,3,3
9,157,5,2023-11-16 00:56:45.600110,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,['허브'],3,2,3,3
9,184,5,2023-11-16 00:56:45.604430,2,3,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,['허브'],3,2,3,3
9,235,2,2023-11-16 00:56:45.607845,4,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['허브'],3,2,3,3
9,275,2,2023-11-16 00:56:45.611240,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['허브'],3,2,3,3
9,379,5,2023-11-16 00:56:45.614662,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,['허브'],3,2,3,3
9,404,2,2023-11-16 00:56:45.620060,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['허브'],3,2,3,3
9,428,5,2023-11-16 00:56:45.624963,3,3,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['허브'],3,2,3,3
10,480,5,2023-11-16 01:01:55.560516,2,3,3,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,['꽃'],3,3,3,3
10,172,5,2023-11-16 01:01:55.546584,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,['꽃'],3,3,3,3
10,14,2,2023-11-16 01:01:55.534376,4,1,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['꽃'],3,3,3,3
10,126,2,2023-11-16 01:01:55.540476,3,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,['꽃'],3,3,3,3
10,162,5,2023-11-16 01:01:55.543695,5,4,5,3,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,['꽃'],3,3,3,3
10,183,5,2023-11-16 01:01:55.549689,3,4,3,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,['꽃'],3,3,3,3
10,267,5,2023-11-16 01:01:55.553442,4,3,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['꽃'],3,3,3,3
10,410,2,2023-11-16 01:01:55.557010,4,2,3,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['꽃'],3,3,3,3
10,502,2,2023-11-16 01:01:55.563844,4,1,4,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['꽃'],3,3,3,3
10,538,5,2023-11-16 01:01:55.567446,3,3,3,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['꽃'],3,3,3,3
13,262,2,2023-11-16 01:11:12.099462,4,1,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,556,2,2023-11-16 01:11:12.134238,5,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,494,1,2023-11-16 01:11:12.106087,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,92,1,2023-11-16 01:11:12.087697,4,4,5,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,['고소함'],5,2,1,3
13,211,1,2023-11-16 01:11:12.097804,5,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,475,2,2023-11-16 01:11:12.102659,5,1,3,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,495,3,2023-11-16 01:11:12.110111,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,504,2,2023-11-16 01:11:12.116472,3,1,3,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,545,2,2023-11-16 01:11:12.124484,4,2,4,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
13,551,2,2023-11-16 01:11:12.130636,3,3,3,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['고소함'],5,2,1,3
29,359,4,2023-11-16 05:22:23.915531,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
29,246,4,2023-11-16 05:22:23.908019,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
29,318,4,2023-11-16 05:22:23.911415,3,4,4,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
29,135,4,2023-11-16 05:22:23.891742,2,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,['고소함'],4,2,3,2
29,65,4,2023-11-16 05:22:23.887994,3,4,3,2,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,['고소함'],4,2,3,2
29,143,5,2023-11-16 05:22:23.895136,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,['고소함'],4,2,3,2
29,175,4,2023-11-16 05:22:23.898828,3,1,4,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,['고소함'],4,2,3,2
29,216,4,2023-11-16 05:22:23.902498,3,3,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
29,420,5,2023-11-16 05:22:23.919033,3,1,2,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
29,503,5,2023-11-16 05:22:23.923627,4,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['고소함'],4,2,3,2
8,381,1,2023-11-16 00:52:58.135446,3,3,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,52,4,2023-11-16 00:52:58.107922,4,3,2,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,81,4,2023-11-16 00:52:58.112824,3,2,3,3,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,144,4,2023-11-16 00:52:58.115972,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,161,4,2023-11-16 00:52:58.119345,4,4,5,4,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,187,5,2023-11-16 00:52:58.123091,4,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,223,2,2023-11-16 00:52:58.126365,4,2,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,364,1,2023-11-16 00:52:58.130139,5,1,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,375,5,2023-11-16 00:52:58.133599,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
8,553,1,2023-11-16 00:52:58.139039,3,2,5,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '향료', '고소함']",3,2,2,1
34,128,2,2023-11-16 06:03:32.244845,2,3,3,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,['고소함'],3,3,3,3
34,99,3,2023-11-16 06:03:32.236371,3,3,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,['고소함'],3,3,3,3
34,235,4,2023-11-16 06:03:32.252319,4,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,['고소함'],3,3,3,3
34,496,2,2023-11-16 06:03:32.262728,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,['고소함'],3,3,3,3
34,70,4,2023-11-16 06:03:32.232679,4,3,3,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,['고소함'],3,3,3,3
34,119,4,2023-11-16 06:03:32.239728,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,['고소함'],3,3,3,3
34,226,2,2023-11-16 06:03:32.248224,3,3,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,['고소함'],3,3,3,3
34,458,2,2023-11-16 06:03:32.256008,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,['고소함'],3,3,3,3
34,492,5,2023-11-16 06:03:32.259366,3,3,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,['고소함'],3,3,3,3
34,514,4,2023-11-16 06:03:32.265941,3,1,3,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,['고소함'],3,3,3,3
26,516,3,2023-11-16 05:17:04.682675,3,3,3,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['향료'],3,3,3,3
26,157,3,2023-11-16 05:17:04.667848,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,['향료'],3,3,3,3
26,91,2,2023-11-16 05:17:04.654371,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,['향료'],3,3,3,3
26,257,2,2023-11-16 05:17:04.672669,2,4,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,['향료'],3,3,3,3
26,148,2,2023-11-16 05:17:04.659867,4,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,['향료'],3,3,3,3
26,12,4,2023-11-16 05:17:04.643852,4,3,4,2,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,['향료'],3,3,3,3
26,33,4,2023-11-16 05:17:04.651002,3,2,4,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,['향료'],3,3,3,3
26,145,3,2023-11-16 05:17:04.657850,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,['향료'],3,3,3,3
26,305,4,2023-11-16 05:17:04.675774,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['향료'],3,3,3,3
26,446,3,2023-11-16 05:17:04.679385,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,['향료'],3,3,3,3
6,116,3,2023-11-15 12:50:01.487147,5,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,194,2,2023-11-15 12:50:01.491656,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,246,5,2023-11-15 12:50:01.495508,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,277,2,2023-11-15 12:50:01.499145,2,2,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,329,2,2023-11-15 12:50:01.503664,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,461,3,2023-11-15 12:50:01.508749,3,2,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,506,2,2023-11-15 12:50:01.512203,4,1,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,515,3,2023-11-15 12:50:01.516046,3,3,3,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,528,3,2023-11-15 12:50:01.519687,3,3,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
6,556,2,2023-11-15 12:50:01.523408,5,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"['꽃', '과일', '향료']",3,3,3,3
12,116,2,2023-11-16 01:09:48.853075,5,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,['초콜릿'],3,3,3,3
12,187,4,2023-11-16 01:09:48.862022,4,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,['초콜릿'],3,3,3,3
12,379,4,2023-11-16 01:09:48.875205,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['초콜릿'],3,3,3,3
12,51,5,2023-11-16 01:09:48.849372,3,4,5,2,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,['초콜릿'],3,3,3,3
12,167,3,2023-11-16 01:09:48.856645,5,1,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,['초콜릿'],3,3,3,3
12,284,4,2023-11-16 01:09:48.866471,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['초콜릿'],3,3,3,3
12,338,4,2023-11-16 01:09:48.869955,4,4,4,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,['초콜릿'],3,3,3,3
12,378,3,2023-11-16 01:09:48.871611,3,3,3,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,['초콜릿'],3,3,3,3
12,459,4,2023-11-16 01:09:48.878528,3,3,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,['초콜릿'],3,3,3,3
12,512,3,2023-11-16 01:09:48.881816,3,2,3,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,['초콜릿'],3,3,3,3
23,246,4,2023-11-16 03:37:21.722150,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"['꽃', '과일']",3,2,3,1
23,342,3,2023-11-16 03:37:21.726147,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"['꽃', '과일']",3,2,3,1
23,468,3,2023-11-16 03:28:02.745328,4,1,3,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"['꽃', '과일']",3,2,3,1
23,267,3,2023-11-16 03:28:02.729945,4,3,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['꽃', '과일']",3,2,3,1
23,174,3,2023-11-16 03:28:02.721882,2,2,3,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"['꽃', '과일']",3,2,3,1
23,37,5,2023-11-16 03:28:02.705384,3,3,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,"['꽃', '과일']",3,2,3,1
23,131,4,2023-11-16 03:28:02.715126,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,"['꽃', '과일']",3,2,3,1
23,23,4,2023-11-16 03:37:21.710949,4,2,5,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,"['꽃', '과일']",3,2,3,1
23,138,3,2023-11-16 03:37:21.717194,4,1,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,"['꽃', '과일']",3,2,3,1
23,411,3,2023-11-16 03:37:21.731205,3,3,3,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"['꽃', '과일']",3,2,3,1
24,246,3,2023-11-16 04:25:30.147408,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,329,3,2023-11-16 03:39:09.115401,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,184,3,2023-11-16 03:39:09.105292,2,3,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,404,3,2023-11-16 03:39:09.118162,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,267,3,2023-11-16 03:39:09.109465,4,3,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,475,4,2023-11-16 04:25:30.157460,5,1,3,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,283,5,2023-11-16 04:25:30.154247,4,1,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,549,3,2023-11-16 03:39:09.123530,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,179,3,2023-11-16 03:39:09.102450,2,3,4,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,207,5,2023-11-16 03:39:09.106712,4,1,5,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,304,3,2023-11-16 03:39:09.110959,4,1,3,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,318,3,2023-11-16 03:39:09.113893,3,4,4,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,413,3,2023-11-16 03:39:09.119925,3,3,3,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,38,4,2023-11-16 04:25:30.130760,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,94,5,2023-11-16 04:25:30.139379,5,1,3,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,135,4,2023-11-16 04:25:30.142601,2,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
24,213,2,2023-11-16 04:25:30.145838,3,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['과일', '초콜릿', '고소함']",3,3,2,3
