coffeeid,body,sour,sweet,bitter,caf,blend,single,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료,초콜릿
0,2,3,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1,4,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
2,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,4,4,5,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
4,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
5,3,3,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
6,3,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
7,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
8,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
9,4,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
10,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
11,4,1,3,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1
12,4,3,4,2,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
13,4,3,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
14,4,1,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,4,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
16,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
17,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
18,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
19,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
20,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
21,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
22,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
23,4,2,5,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
24,3,4,4,2,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
25,3,4,4,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
26,3,4,5,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
27,4,2,4,3,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
28,3,3,5,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
29,3,1,3,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
30,3,3,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
31,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
32,4,2,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
33,3,2,4,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
34,4,1,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
35,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
36,4,2,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
37,3,3,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
38,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0
39,3,2,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
40,2,4,4,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
41,4,2,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,3,4,5,2,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
43,4,4,5,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
44,4,3,5,3,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
45,4,3,4,4,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1
46,3,1,4,3,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
47,3,2,4,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
48,3,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
49,3,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
50,3,3,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0
51,3,4,5,2,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
52,4,3,2,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
53,5,2,3,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
54,3,3,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
55,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
56,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
57,4,4,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
58,3,4,3,2,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
59,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
60,3,3,4,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
61,3,3,4,2,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0
62,5,3,5,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
63,3,3,5,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
64,5,1,5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
65,3,4,3,2,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
66,4,1,4,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
67,3,4,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
68,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
69,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
70,4,3,3,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
71,5,1,5,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
72,4,2,5,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
73,3,4,4,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
74,3,1,3,4,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1
75,4,1,5,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1
76,5,4,5,2,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
77,4,4,4,2,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0
78,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
79,1,3,4,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
80,3,1,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
81,3,2,3,3,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1
82,2,3,2,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
83,4,3,4,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
84,4,1,3,4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1
85,4,1,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
86,5,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
87,4,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
88,4,2,5,3,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
89,4,1,3,4,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
90,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
91,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,4,4,5,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
93,5,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
94,5,1,3,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
95,4,3,4,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
96,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
97,3,4,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0
98,4,1,3,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
99,3,3,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
100,2,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
101,5,1,5,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
102,3,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
103,3,2,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0
104,2,3,5,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
105,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
106,4,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
107,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,3,4,3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
109,4,2,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
110,5,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
111,2,4,3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
112,5,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
113,4,2,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
114,3,2,4,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
115,4,3,5,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1
116,5,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
117,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
118,4,1,5,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
119,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
120,3,3,2,4,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
121,3,3,3,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
122,3,3,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
123,3,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
124,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
125,4,4,5,2,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0
126,3,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
127,2,2,3,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
128,2,3,3,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
129,3,2,3,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
130,2,2,3,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
131,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
132,4,2,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
133,5,1,5,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
134,2,3,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
135,2,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
136,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
137,4,3,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
138,4,1,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
139,2,4,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1
140,3,3,4,2,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
141,2,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
142,5,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
143,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
144,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
145,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
146,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
147,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
148,4,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
149,3,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
150,4,1,3,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
151,3,3,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
152,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
153,4,1,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
154,3,4,5,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
155,4,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
156,4,3,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
157,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0
158,5,1,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
159,4,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
160,4,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
161,4,4,5,4,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1
162,5,4,5,3,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
163,5,1,4,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
164,3,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
165,3,3,3,2,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
166,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
167,5,1,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
168,3,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
169,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
170,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
171,5,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
172,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
173,5,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
174,2,2,3,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
175,3,1,4,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
176,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
177,2,3,4,2,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
178,4,1,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
179,2,3,4,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1
180,4,2,5,2,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0
181,4,1,5,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
182,3,3,4,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
183,3,4,3,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
184,2,3,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
