coffeeid,body,sour,sweet,bitter,caf,blend,single,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료,초콜릿
185,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
186,3,1,3,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
187,4,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
188,3,4,5,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
189,3,3,3,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
191,3,2,5,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
192,2,4,3,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,2,3,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
194,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
195,3,1,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,4,1,3,5,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
197,4,1,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
198,2,2,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
199,1,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
200,2,2,4,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
201,1,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202,2,4,3,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
203,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
204,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
205,5,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
206,3,2,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
207,4,1,5,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
208,4,3,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209,4,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210,4,3,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
211,5,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212,3,2,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213,3,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
214,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
215,4,1,5,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,3,3,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
217,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
218,4,1,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
219,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
220,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
221,3,4,5,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
222,3,4,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
223,4,2,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
224,5,1,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
225,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
226,3,3,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
227,4,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
228,4,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
230,4,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
231,5,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,5,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
233,5,1,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
234,4,2,5,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
235,4,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
236,2,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
237,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
238,4,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
239,3,2,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
240,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
241,3,3,3,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
242,2,3,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
243,3,3,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
244,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
245,4,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
246,2,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
247,4,3,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
248,3,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
249,3,3,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
250,2,4,5,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
251,3,1,5,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
252,2,4,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
253,3,3,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
254,4,2,5,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
255,4,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
256,5,3,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,2,4,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
258,4,3,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
259,4,2,4,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
260,4,1,4,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
261,5,1,4,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
262,4,1,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
263,5,1,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
264,4,4,4,3,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
265,4,3,5,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
266,4,1,4,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
267,4,3,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
268,2,3,5,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
269,2,3,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
270,3,3,4,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
271,4,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
272,2,4,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
273,5,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
274,3,1,3,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
275,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
276,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277,2,2,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
278,2,3,2,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
279,3,2,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
280,4,1,4,4,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
281,2,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
282,4,3,4,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
283,4,1,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
284,5,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
285,3,2,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286,2,2,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
287,2,2,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
288,1,3,3,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
289,3,1,3,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
290,3,1,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
291,4,1,4,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
292,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
293,3,3,4,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
294,3,2,4,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
295,4,2,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
296,3,2,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
297,4,1,5,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
298,3,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
299,3,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
300,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
301,4,2,4,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
302,2,4,3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
303,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
304,4,1,3,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
305,3,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
306,4,1,3,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
307,4,1,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
308,2,3,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
309,4,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
310,4,1,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
311,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
312,3,4,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
313,4,1,5,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
314,3,4,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
315,4,1,5,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
316,3,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
317,3,4,5,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
318,3,4,4,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
319,2,4,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
320,4,2,4,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
321,5,1,4,3,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
322,3,4,5,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
323,2,4,4,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
324,3,4,5,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
325,5,2,3,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
326,3,4,4,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
327,1,4,4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
328,3,3,5,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
329,5,1,5,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331,4,1,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
332,3,3,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
333,2,4,3,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
334,4,1,4,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
335,4,2,4,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
336,3,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
337,4,1,5,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
338,4,4,4,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
339,5,1,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
340,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
341,3,3,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
342,3,4,4,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
343,3,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
344,3,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
345,4,4,3,4,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
346,5,1,5,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
347,4,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
348,3,3,3,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
349,4,2,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
350,2,4,2,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
351,3,4,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
352,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
353,4,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
354,3,4,3,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
355,3,2,4,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
356,5,1,3,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
357,3,4,4,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
358,3,3,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
359,3,4,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
360,3,4,4,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
361,3,2,4,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
362,4,3,5,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
363,4,2,5,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
364,5,1,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
365,3,4,2,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
366,4,2,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
367,4,1,4,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
368,2,4,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
369,4,1,4,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
370,3,3,5,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
371,4,1,4,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
