userid,coffeeid,Stars,created_date
0,60,4,2023-11-15 12:45:57.508133
0,149,5,2023-11-15 12:45:57.511119
0,177,1,2023-11-15 12:45:57.513877
0,205,4,2023-11-15 12:45:57.515229
0,215,5,2023-11-15 12:45:57.518882
0,295,5,2023-11-15 12:45:57.523182
0,299,5,2023-11-15 12:45:57.525902
0,366,4,2023-11-15 12:45:57.528423
0,382,1,2023-11-15 12:45:57.530055
0,484,4,2023-11-15 12:45:57.532767
1,64,5,2023-11-15 12:46:10.793300
1,73,1,2023-11-15 12:46:10.795829
1,152,2,2023-11-15 12:46:10.798218
1,260,5,2023-11-15 12:46:10.800701
1,336,1,2023-11-15 12:46:10.802160
1,372,4,2023-11-15 12:46:10.804992
1,385,1,2023-11-15 12:46:10.806638
1,408,5,2023-11-15 12:46:10.813633
1,419,3,2023-11-15 12:46:10.815216
1,536,5,2023-11-15 12:46:10.818605
3,90,1,2023-11-15 12:46:18.641231
3,141,1,2023-11-15 12:46:18.645059
3,315,5,2023-11-15 12:46:18.649072
3,345,1,2023-11-15 12:46:18.652766
3,380,1,2023-11-15 12:46:18.656392
3,382,1,2023-11-15 12:46:18.659999
3,436,5,2023-11-15 12:46:18.664242
3,439,1,2023-11-15 12:46:18.668074
3,454,5,2023-11-15 12:46:18.671912
3,472,5,2023-11-15 12:46:18.675619
4,88,5,2023-11-15 12:47:17.624634
4,89,3,2023-11-15 12:47:17.631863
4,114,4,2023-11-15 12:47:17.635157
4,154,5,2023-11-15 12:47:17.638538
4,312,3,2023-11-15 12:47:17.641757
4,346,5,2023-11-15 12:47:17.643448
4,399,4,2023-11-15 12:47:17.646540
4,467,1,2023-11-15 12:47:17.649994
4,480,2,2023-11-15 12:47:17.655000
4,520,4,2023-11-15 12:47:17.658339
2,113,4,2023-11-15 12:47:35.257389
2,146,5,2023-11-15 12:47:35.259849
2,172,4,2023-11-15 12:47:35.262682
2,212,3,2023-11-15 12:47:35.265178
2,244,4,2023-11-15 12:47:35.266672
2,262,5,2023-11-15 12:47:35.269752
2,334,5,2023-11-15 12:47:35.271173
2,359,3,2023-11-15 12:47:35.276082
2,381,4,2023-11-15 12:47:35.278816
2,467,1,2023-11-15 12:47:35.281691
5,42,1,2023-11-15 12:47:53.801866
5,49,5,2023-11-15 12:47:53.805608
5,120,3,2023-11-15 12:47:53.807282
5,128,3,2023-11-15 12:47:53.810606
5,312,1,2023-11-15 12:47:53.814168
5,356,5,2023-11-15 12:47:53.818028
5,377,3,2023-11-15 12:47:53.821523
5,455,3,2023-11-15 12:47:53.823191
5,465,3,2023-11-15 12:47:53.830005
5,516,4,2023-11-15 12:47:53.838203
6,116,3,2023-11-15 12:50:01.487147
6,194,2,2023-11-15 12:50:01.491656
6,246,5,2023-11-15 12:50:01.495508
6,277,2,2023-11-15 12:50:01.499145
6,329,2,2023-11-15 12:50:01.503664
6,461,3,2023-11-15 12:50:01.508749
6,506,2,2023-11-15 12:50:01.512203
6,515,3,2023-11-15 12:50:01.516046
6,528,3,2023-11-15 12:50:01.519687
6,556,2,2023-11-15 12:50:01.523408
8,52,4,2023-11-16 00:52:58.107922
8,81,4,2023-11-16 00:52:58.112824
8,144,4,2023-11-16 00:52:58.115972
8,161,4,2023-11-16 00:52:58.119345
8,187,5,2023-11-16 00:52:58.123091
8,223,2,2023-11-16 00:52:58.126365
8,364,1,2023-11-16 00:52:58.130139
8,375,5,2023-11-16 00:52:58.133599
8,381,1,2023-11-16 00:52:58.135446
8,553,1,2023-11-16 00:52:58.139039
9,99,5,2023-11-16 00:56:45.589683
9,123,3,2023-11-16 00:56:45.594966
9,157,5,2023-11-16 00:56:45.600110
9,184,5,2023-11-16 00:56:45.604430
9,235,2,2023-11-16 00:56:45.607845
9,275,2,2023-11-16 00:56:45.611240
9,379,5,2023-11-16 00:56:45.614662
9,404,2,2023-11-16 00:56:45.620060
9,428,5,2023-11-16 00:56:45.624963
9,467,3,2023-11-16 00:56:45.626699
7,47,2,2023-11-16 00:57:37.275560
7,62,2,2023-11-16 00:57:37.285372
7,231,3,2023-11-16 00:57:37.289346
7,273,3,2023-11-16 00:57:37.292947
7,320,3,2023-11-16 00:57:37.296366
7,342,3,2023-11-16 00:57:37.299953
7,364,3,2023-11-16 00:57:37.303241
7,366,3,2023-11-16 00:57:37.306730
7,468,3,2023-11-16 00:57:37.310360
7,494,3,2023-11-16 00:57:37.314018
10,14,2,2023-11-16 01:01:55.534376
10,126,2,2023-11-16 01:01:55.540476
10,162,5,2023-11-16 01:01:55.543695
10,172,5,2023-11-16 01:01:55.546584
10,183,5,2023-11-16 01:01:55.549689
10,267,5,2023-11-16 01:01:55.553442
10,410,2,2023-11-16 01:01:55.557010
10,480,5,2023-11-16 01:01:55.560516
10,502,2,2023-11-16 01:01:55.563844
10,538,5,2023-11-16 01:01:55.567446
11,111,2,2023-11-16 01:03:26.496635
11,155,2,2023-11-16 01:03:26.500677
11,157,2,2023-11-16 01:03:26.504194
11,223,2,2023-11-16 01:03:26.508929
11,251,2,2023-11-16 01:03:26.512937
11,258,5,2023-11-16 01:03:26.514851
11,355,2,2023-11-16 01:03:26.518712
11,424,5,2023-11-16 01:03:26.522423
11,429,5,2023-11-16 01:03:26.525932
11,436,2,2023-11-16 01:03:26.527974
12,51,5,2023-11-16 01:09:48.849372
12,116,2,2023-11-16 01:09:48.853075
12,167,3,2023-11-16 01:09:48.856645
12,187,4,2023-11-16 01:09:48.862022
12,284,4,2023-11-16 01:09:48.866471
12,338,4,2023-11-16 01:09:48.869955
12,378,3,2023-11-16 01:09:48.871611
12,379,4,2023-11-16 01:09:48.875205
12,459,4,2023-11-16 01:09:48.878528
12,512,3,2023-11-16 01:09:48.881816
13,92,1,2023-11-16 01:11:12.087697
13,211,1,2023-11-16 01:11:12.097804
13,262,2,2023-11-16 01:11:12.099462
13,475,2,2023-11-16 01:11:12.102659
13,494,1,2023-11-16 01:11:12.106087
13,495,3,2023-11-16 01:11:12.110111
13,504,2,2023-11-16 01:11:12.116472
13,545,2,2023-11-16 01:11:12.124484
13,551,2,2023-11-16 01:11:12.130636
13,556,2,2023-11-16 01:11:12.134238
14,133,5,2023-11-16 01:48:20.436013
14,160,3,2023-11-16 01:48:20.442102
14,173,4,2023-11-16 01:48:20.445633
14,265,5,2023-11-16 01:48:20.447454
14,303,2,2023-11-16 01:48:20.450894
14,342,2,2023-11-16 01:48:20.454347
14,346,2,2023-11-16 01:48:20.457837
14,436,2,2023-11-16 01:48:20.459738
14,472,2,2023-11-16 01:48:20.463403
14,495,4,2023-11-16 01:48:20.467110
15,54,3,2023-11-16 01:48:42.404870
15,91,2,2023-11-16 01:48:42.408741
15,121,4,2023-11-16 01:48:42.412218
15,219,1,2023-11-16 01:48:42.419088
15,264,3,2023-11-16 01:48:42.422893
15,355,1,2023-11-16 01:48:42.427119
15,457,4,2023-11-16 01:48:42.431138
15,496,4,2023-11-16 01:48:42.440750
15,544,4,2023-11-16 01:48:42.447341
15,550,4,2023-11-16 01:48:42.453796
16,4,4,2023-11-16 01:52:17.222190
16,9,1,2023-11-16 01:52:17.225840
16,54,2,2023-11-16 01:52:17.229927
16,164,5,2023-11-16 01:52:17.231689
16,200,4,2023-11-16 01:52:17.235215
16,268,1,2023-11-16 01:52:17.238412
16,270,5,2023-11-16 01:52:17.242079
16,369,2,2023-11-16 01:52:17.245740
16,459,1,2023-11-16 01:52:17.249760
16,551,4,2023-11-16 01:52:17.251548
17,8,3,2023-11-16 02:02:25.984177
17,122,4,2023-11-16 02:02:25.990247
17,160,3,2023-11-16 02:02:25.993735
17,260,4,2023-11-16 02:02:25.995528
17,298,2,2023-11-16 02:02:25.999076
17,372,2,2023-11-16 02:02:26.003283
17,473,4,2023-11-16 02:02:26.006748
17,509,4,2023-11-16 02:02:26.010449
17,541,3,2023-11-16 02:02:26.013871
17,551,3,2023-11-16 02:02:26.015656
18,20,1,2023-11-16 02:04:03.952675
18,112,2,2023-11-16 02:04:03.955889
18,133,1,2023-11-16 02:04:03.961251
18,164,1,2023-11-16 02:04:03.964017
18,223,1,2023-11-16 02:04:03.967076
18,329,1,2023-11-16 02:04:03.970497
18,439,1,2023-11-16 02:04:03.973766
18,515,1,2023-11-16 02:04:03.975831
18,526,1,2023-11-16 02:04:03.979145
18,545,1,2023-11-16 02:04:03.982271
19,70,4,2023-11-16 02:05:49.712228
19,229,3,2023-11-16 02:05:49.715840
19,238,2,2023-11-16 02:05:49.719309
19,307,4,2023-11-16 02:05:49.723408
19,354,2,2023-11-16 02:05:49.726758
19,358,3,2023-11-16 02:05:49.730435
19,394,2,2023-11-16 02:05:49.733961
19,429,3,2023-11-16 02:05:49.735767
19,470,3,2023-11-16 02:05:49.739615
19,555,4,2023-11-16 02:05:49.745517
20,44,5,2023-11-16 02:06:22.689074
20,62,5,2023-11-16 02:06:22.692698
20,174,2,2023-11-16 02:06:22.695546
20,198,3,2023-11-16 02:06:22.698737
20,219,3,2023-11-16 02:06:22.701641
20,234,5,2023-11-16 02:06:22.703154
20,238,5,2023-11-16 02:06:22.706233
20,257,2,2023-11-16 02:06:22.709390
20,478,2,2023-11-16 02:06:22.711120
20,519,5,2023-11-16 02:06:22.714492
21,14,4,2023-11-16 02:20:30.118944
21,115,4,2023-11-16 02:20:30.125283
21,148,2,2023-11-16 02:20:30.128443
21,152,5,2023-11-16 02:20:30.131832
21,203,4,2023-11-16 02:20:30.135524
21,210,3,2023-11-16 02:20:30.139098
21,479,3,2023-11-16 02:20:30.142544
21,494,2,2023-11-16 02:20:30.145946
21,509,2,2023-11-16 02:20:30.147700
21,556,3,2023-11-16 02:20:30.150919
22,11,4,2023-11-16 02:27:21.012580
22,66,4,2023-11-16 02:27:21.022054
22,73,2,2023-11-16 02:27:21.027266
22,133,4,2023-11-16 02:27:21.031363
22,156,2,2023-11-16 02:27:21.035161
22,247,3,2023-11-16 02:27:21.040274
22,274,5,2023-11-16 02:27:21.043974
22,426,1,2023-11-16 02:27:21.047904
22,519,4,2023-11-16 02:27:21.054107
22,524,4,2023-11-16 02:27:21.057691
23,37,5,2023-11-16 03:28:02.705384
27,82,4,2023-11-16 03:28:02.711648
23,131,4,2023-11-16 03:28:02.715126
27,146,3,2023-11-16 03:28:02.718513
23,174,3,2023-11-16 03:28:02.721882
27,205,3,2023-11-16 03:28:02.726312
23,267,3,2023-11-16 03:28:02.729945
27,270,3,2023-11-16 03:28:02.741152
23,468,3,2023-11-16 03:28:02.745328
27,546,3,2023-11-16 03:28:02.748920
23,23,4,2023-11-16 03:37:21.710949
27,105,3,2023-11-16 03:37:21.714350
23,138,3,2023-11-16 03:37:21.717194
27,198,4,2023-11-16 03:37:21.719291
23,246,4,2023-11-16 03:37:21.722150
27,283,3,2023-11-16 03:37:21.723501
23,342,3,2023-11-16 03:37:21.726147
27,369,3,2023-11-16 03:37:21.728277
23,411,3,2023-11-16 03:37:21.731205
27,549,3,2023-11-16 03:37:21.734274
25,179,3,2023-11-16 03:38:53.911464
25,184,3,2023-11-16 03:38:53.915285
25,207,5,2023-11-16 03:38:53.918740
25,267,3,2023-11-16 03:38:53.922012
25,304,3,2023-11-16 03:38:53.923686
25,318,3,2023-11-16 03:38:53.927141
25,329,3,2023-11-16 03:38:53.930628
25,404,3,2023-11-16 03:38:53.934148
25,413,3,2023-11-16 03:38:53.935870
25,549,3,2023-11-16 03:38:53.939215
24,179,3,2023-11-16 03:39:09.102450
24,184,3,2023-11-16 03:39:09.105292
24,207,5,2023-11-16 03:39:09.106712
24,267,3,2023-11-16 03:39:09.109465
24,304,3,2023-11-16 03:39:09.110959
24,318,3,2023-11-16 03:39:09.113893
24,329,3,2023-11-16 03:39:09.115401
24,404,3,2023-11-16 03:39:09.118162
24,413,3,2023-11-16 03:39:09.119925
24,549,3,2023-11-16 03:39:09.123530
24,38,4,2023-11-16 04:25:30.130760
24,94,5,2023-11-16 04:25:30.139379
24,135,4,2023-11-16 04:25:30.142601
24,213,2,2023-11-16 04:25:30.145838
24,246,3,2023-11-16 04:25:30.147408
24,256,4,2023-11-16 04:25:30.150938
24,283,5,2023-11-16 04:25:30.154247
24,296,4,2023-11-16 04:25:30.155932
24,475,4,2023-11-16 04:25:30.157460
24,547,4,2023-11-16 04:25:30.159931
26,12,4,2023-11-16 05:17:04.643852
26,33,4,2023-11-16 05:17:04.651002
26,91,2,2023-11-16 05:17:04.654371
26,145,3,2023-11-16 05:17:04.657850
26,148,2,2023-11-16 05:17:04.659867
26,157,3,2023-11-16 05:17:04.667848
26,257,2,2023-11-16 05:17:04.672669
26,305,4,2023-11-16 05:17:04.675774
26,446,3,2023-11-16 05:17:04.679385
26,516,3,2023-11-16 05:17:04.682675
28,2,4,2023-11-16 05:19:42.298806
28,19,3,2023-11-16 05:19:42.304782
28,102,3,2023-11-16 05:19:42.308553
28,104,3,2023-11-16 05:19:42.312066
28,191,4,2023-11-16 05:19:42.315322
28,252,2,2023-11-16 05:19:42.318929
28,311,2,2023-11-16 05:19:42.322473
28,382,2,2023-11-16 05:19:42.327360
28,453,5,2023-11-16 05:19:42.331168
28,471,4,2023-11-16 05:19:42.335171
29,65,4,2023-11-16 05:22:23.887994
29,135,4,2023-11-16 05:22:23.891742
29,143,5,2023-11-16 05:22:23.895136
29,175,4,2023-11-16 05:22:23.898828
29,216,4,2023-11-16 05:22:23.902498
29,246,4,2023-11-16 05:22:23.908019
29,318,4,2023-11-16 05:22:23.911415
29,359,4,2023-11-16 05:22:23.915531
29,420,5,2023-11-16 05:22:23.919033
29,503,5,2023-11-16 05:22:23.923627
30,121,2,2023-11-16 05:23:30.088693
30,189,5,2023-11-16 05:23:30.091772
30,199,2,2023-11-16 05:23:30.094229
30,206,4,2023-11-16 05:23:30.096578
30,330,5,2023-11-16 05:23:30.097772
30,363,4,2023-11-16 05:23:30.100484
30,375,4,2023-11-16 05:23:30.103198
30,454,4,2023-11-16 05:23:30.105600
30,501,3,2023-11-16 05:23:30.107153
30,548,1,2023-11-16 05:23:30.109608
31,15,4,2023-11-16 05:26:40.952062
31,57,1,2023-11-16 05:26:40.957305
31,60,4,2023-11-16 05:26:40.961771
31,76,1,2023-11-16 05:26:40.964884
31,221,3,2023-11-16 05:26:40.968276
31,240,3,2023-11-16 05:26:40.971645
31,359,1,2023-11-16 05:26:40.979823
31,489,4,2023-11-16 05:26:40.983500
31,491,5,2023-11-16 05:26:40.987119
31,518,2,2023-11-16 05:26:40.990842
32,43,4,2023-11-16 05:35:35.264694
32,193,4,2023-11-16 05:35:35.274137
32,221,5,2023-11-16 05:35:35.277531
32,244,3,2023-11-16 05:35:35.279308
32,337,2,2023-11-16 05:35:35.282835
32,347,4,2023-11-16 05:35:35.286296
32,369,3,2023-11-16 05:35:35.289880
32,373,4,2023-11-16 05:35:35.294015
32,439,4,2023-11-16 05:35:35.295797
32,508,4,2023-11-16 05:35:35.299619
33,39,5,2023-11-16 05:59:21.786321
33,50,1,2023-11-16 05:59:21.793893
33,99,5,2023-11-16 05:59:21.800013
33,191,1,2023-11-16 05:59:21.805467
33,217,5,2023-11-16 05:59:21.812613
33,263,5,2023-11-16 05:59:21.816589
33,293,5,2023-11-16 05:59:21.820025
33,379,1,2023-11-16 05:59:21.824569
33,501,5,2023-11-16 05:59:21.828267
33,539,1,2023-11-16 05:59:21.831835
34,70,4,2023-11-16 06:03:32.232679
34,99,3,2023-11-16 06:03:32.236371
34,119,4,2023-11-16 06:03:32.239728
34,128,2,2023-11-16 06:03:32.244845
34,226,2,2023-11-16 06:03:32.248224
34,235,4,2023-11-16 06:03:32.252319
34,458,2,2023-11-16 06:03:32.256008
34,492,5,2023-11-16 06:03:32.259366
34,496,2,2023-11-16 06:03:32.262728
34,514,4,2023-11-16 06:03:32.265941
35,55,5,2023-11-16 06:53:46.910804
35,65,3,2023-11-16 06:53:46.917208
35,86,4,2023-11-16 06:53:46.920458
35,98,2,2023-11-16 06:53:46.925002
35,221,4,2023-11-16 06:53:46.928421
35,223,2,2023-11-16 06:53:46.931823
35,282,4,2023-11-16 06:53:46.935107
35,367,2,2023-11-16 06:53:46.938406
35,418,3,2023-11-16 06:53:46.941779
35,527,2,2023-11-16 06:53:46.943486
36,54,4,2023-11-16 07:08:04.417590
36,67,1,2023-11-16 07:08:04.421386
36,144,2,2023-11-16 07:08:04.424882
36,283,2,2023-11-16 07:08:04.428315
36,327,4,2023-11-16 07:08:04.431764
36,370,2,2023-11-16 07:08:04.435200
36,470,4,2023-11-16 07:08:04.438656
36,521,2,2023-11-16 07:08:04.442035
36,532,2,2023-11-16 07:08:04.451046
36,538,2,2023-11-16 07:08:04.456507
37,30,2,2023-11-16 07:38:12.501477
37,71,5,2023-11-16 07:38:12.507751
37,78,5,2023-11-16 07:38:12.511087
37,96,4,2023-11-16 07:38:12.514481
37,217,2,2023-11-16 07:38:12.518581
37,218,3,2023-11-16 07:38:12.522002
37,229,2,2023-11-16 07:38:12.523826
37,236,1,2023-11-16 07:38:12.527460
37,319,2,2023-11-16 07:38:12.531086
37,488,3,2023-11-16 07:38:12.534627
38,18,3,2023-11-16 07:42:18.916858
38,96,5,2023-11-16 07:42:18.920421
38,152,2,2023-11-16 07:42:18.925142
38,195,3,2023-11-16 07:42:18.928679
38,203,4,2023-11-16 07:42:18.931971
38,315,5,2023-11-16 07:42:18.935288
38,434,5,2023-11-16 07:42:18.938635
38,459,2,2023-11-16 07:42:18.942056
38,471,2,2023-11-16 07:42:18.943826
38,526,4,2023-11-16 07:42:18.947176
39,1,5,2023-11-16 09:00:25.104626
39,98,2,2023-11-16 09:00:25.108745
39,112,4,2023-11-16 09:00:25.113007
39,132,4,2023-11-16 09:00:25.116933
39,229,4,2023-11-16 09:00:25.120648
39,240,4,2023-11-16 09:00:25.124991
39,296,5,2023-11-16 09:00:25.129000
39,353,3,2023-11-16 09:00:25.134331
39,426,5,2023-11-16 09:00:25.138546
39,552,5,2023-11-16 09:00:25.142157
40,50,4,2023-11-16 10:10:10.927565
40,121,4,2023-11-16 10:10:10.931719
40,230,3,2023-11-16 10:10:10.935246
40,236,5,2023-11-16 10:10:10.939494
40,244,2,2023-11-16 10:10:10.943185
40,378,3,2023-11-16 10:10:10.947239
40,412,4,2023-11-16 10:10:10.951768
40,439,5,2023-11-16 10:10:10.955438
40,483,5,2023-11-16 10:10:10.963508
40,549,2,2023-11-16 10:10:10.966775
41,36,1,2023-11-16 11:29:15.295227
41,43,1,2023-11-16 11:29:15.298916
41,155,3,2023-11-16 11:29:15.302961
41,177,2,2023-11-16 11:29:15.306530
41,182,4,2023-11-16 11:29:15.311776
41,311,2,2023-11-16 11:29:15.315568
41,332,3,2023-11-16 11:29:15.319062
41,381,2,2023-11-16 11:29:15.322933
41,437,4,2023-11-16 11:29:15.326691
41,507,5,2023-11-16 11:29:15.330168
42,6,5,2023-11-16 11:31:06.388585
42,41,5,2023-11-16 11:31:06.392237
42,154,1,2023-11-16 11:31:06.395611
42,189,2,2023-11-16 11:31:06.398678
42,267,3,2023-11-16 11:31:06.401860
42,418,5,2023-11-16 11:31:06.403513
42,421,4,2023-11-16 11:31:06.406818
42,427,3,2023-11-16 11:31:06.410062
42,451,3,2023-11-16 11:31:06.413144
42,458,2,2023-11-16 11:31:06.414963
43,75,5,2023-11-16 12:05:06.838020
43,170,3,2023-11-16 12:05:06.845778
43,183,1,2023-11-16 12:05:06.849308
43,191,5,2023-11-16 12:05:06.852870
43,292,4,2023-11-16 12:05:06.856312
43,359,1,2023-11-16 12:05:06.859814
43,371,5,2023-11-16 12:05:06.863076
43,425,2,2023-11-16 12:05:06.867362
43,436,5,2023-11-16 12:05:06.870865
43,517,2,2023-11-16 12:05:06.874287
44,24,1,2023-11-16 19:43:03.519562
44,129,5,2023-11-16 19:43:03.525200
44,173,5,2023-11-16 19:43:03.528649
44,322,1,2023-11-16 19:43:03.532496
44,343,1,2023-11-16 19:43:03.536084
44,417,1,2023-11-16 19:43:03.539636
44,444,1,2023-11-16 19:43:03.543125
44,459,1,2023-11-16 19:43:03.546535
44,471,1,2023-11-16 19:43:03.550015
44,533,1,2023-11-16 19:43:03.554358
