id,컵 노트,꽃,과일,허브,달콤함,고소함,향료_풍미,초콜릿
43,"['토피', '맥아', '흑설탕']",0,0,0,1,0,1,0
3896,['null'],0,0,0,0,0,0,0
3458,['null'],0,0,0,0,0,0,0
22,"['다크 초콜릿', '마카다미아', '카라멜']",0,0,0,1,1,0,1
180,"['초콜릿', '과일']",0,1,0,0,0,0,1
4603,['null'],0,0,0,0,0,0,0
4684,"['자몽', '황설탕', '아몬드', '초콜릿']",0,1,0,1,1,0,1
1022,"['케인슈가', '카라멜', '밀크 초콜릿', '아몬드']",0,0,0,1,1,0,1
23,"['밀크 초콜릿', '오렌지', '베리류']",0,1,0,0,0,0,1
4823,['null'],0,0,0,0,0,0,0
3583,['null'],0,0,0,0,0,0,0
3460,['null'],0,0,0,0,0,0,0
118,"['구운 땅콩', '향신료', '카카오', '레몬']",0,1,0,0,1,1,1
4737,['null'],0,0,0,0,0,0,0
3739,['null'],0,0,0,0,0,0,0
3907,['null'],0,0,0,0,0,0,0
3084,['null'],0,0,0,0,0,0,0
4701,['null'],0,0,0,0,0,0,0
1002,"['감귤류', '사과', '카카오']",0,1,0,0,0,0,1
1055,"['사과', '탠저린', '화이트 초콜릿']",0,1,0,0,0,0,1
4443,"['흑설탕', '자두', '살구', '바닐라']",0,1,0,1,0,1,0
1476,"['캐슈넛', '구운 아몬드', '밀크 초콜릿']",0,0,0,0,1,0,1
3402,['null'],0,0,0,0,0,0,0
186,['초콜릿'],0,0,0,0,0,0,1
3241,['null'],0,0,0,0,0,0,0
127,['초콜릿'],0,0,0,0,0,0,1
4482,['null'],0,0,0,0,0,0,0
4774,['null'],0,0,0,0,0,0,0
104,"['귤', '포도', '초콜릿']",0,1,0,0,0,0,1
1477,"['녹차', '홍차', '흑설탕']",0,0,1,1,0,0,0
4717,['null'],0,0,0,0,0,0,0
3013,['null'],0,0,0,0,0,0,0
4837,['null'],0,0,0,0,0,0,0
3180,['null'],0,0,0,0,0,0,0
4772,['null'],0,0,0,0,0,0,0
4313,['null'],0,0,0,0,0,0,0
235,['초콜릿'],0,0,0,0,0,0,1
3151,['null'],0,0,0,0,0,0,0
4604,['null'],0,0,0,0,0,0,0
197,"['과일', '카라멜', '스톤프루츠']",0,1,0,1,0,0,0
4056,['null'],0,0,0,0,0,0,0
4599,['null'],0,0,0,0,0,0,0
224,"['포도', '레몬', '감귤류']",0,1,0,0,0,0,0
82,"['아몬드', '밀크 초콜릿', '군밤']",0,0,0,1,1,0,1
3152,['null'],0,0,0,0,0,0,0
3067,['null'],0,0,0,0,0,0,0
4674,['null'],0,0,0,0,0,0,0
137,['시나몬'],0,0,0,0,0,1,0
1084,"['오렌지', '다크 초콜릿']",0,1,0,0,0,0,1
9,"['딸기', '복숭아', '황설탕', '밀크 초콜릿']",0,1,0,1,0,0,1
3012,['null'],0,0,0,0,0,0,0
3016,['null'],0,0,0,0,0,0,0
1471,"['맥아', '흑맥주', '그레인', '다크 초콜릿']",0,0,0,0,1,1,1
3444,['null'],0,0,0,0,0,0,0
145,"['아몬드', '라즈베리', '황설탕', '초콜릿']",0,1,0,1,1,0,1
105,"['크랜베리', '블랙티', '캔디']",0,1,1,1,0,0,0
3459,['null'],0,0,0,0,0,0,0
1726,['null'],0,0,0,0,0,0,0
4546,['null'],0,0,0,0,0,0,0
4692,['null'],0,0,0,0,0,0,0
1473,"['초콜릿', '카카오닙스', '카라멜']",0,0,0,1,0,0,1
3142,['null'],0,0,0,0,0,0,0
1040,"['체리', '라즈베리', '밀크 초콜릿', '헤이즐넛']",0,1,0,0,1,0,1
4801,['null'],0,0,0,0,0,0,0
3810,['null'],0,0,0,0,0,0,0
41,"['블랙체리', '밀크 초콜릿']",0,1,0,0,0,0,1
3617,['null'],0,0,0,0,0,0,0
61,"['건자두', '카라멜', '다크 초콜릿']",0,1,0,1,0,0,1
4445,['null'],0,0,0,0,0,0,0
3894,['null'],0,0,0,0,0,0,0
3147,['null'],0,0,0,0,0,0,0
4766,['null'],0,0,0,0,0,0,0
4702,['null'],0,0,0,0,0,0,0
3064,['null'],0,0,0,0,0,0,0
3553,['null'],0,0,0,0,0,0,0
3588,['null'],0,0,0,0,0,0,0
1336,"['카카오닙스', '토피', '카라멜']",0,0,0,1,0,0,1
194,"['헤이즐넛', '아몬드', '흑설탕']",0,0,0,1,1,0,0
3802,['null'],0,0,0,0,0,0,0
4016,['null'],0,0,0,0,0,0,0
3909,['null'],0,0,0,0,0,0,0
1505,"['꿀', '배', '자두']",0,1,0,1,0,0,0
3908,['null'],0,0,0,0,0,0,0
1722,['null'],0,0,0,0,0,0,0
1298,"['바닐라', '호두', '황설탕', '건포도']",0,1,0,1,1,1,0
3706,['null'],0,0,0,0,0,0,0
3041,['null'],0,0,0,0,0,0,0
3836,['null'],0,0,0,0,0,0,0
225,"['사과', '건자두', '대추', '다크 초콜릿']",0,1,0,0,0,0,1
4306,['null'],0,0,0,0,0,0,0
1735,['null'],0,0,0,0,0,0,0
4488,['null'],0,0,0,0,0,0,0
117,"['복숭아', '바닐라', '마카다미아']",0,1,0,0,1,1,0
292,"['크랜베리', '카라멜', '초콜릿']",0,1,0,1,0,0,1
4778,['null'],0,0,0,0,0,0,0
3356,['null'],0,0,0,0,0,0,0
37,['null'],0,0,0,0,0,0,0
4842,['null'],0,0,0,0,0,0,0
1021,"['체리', '포도', '토마토', '사과']",0,1,0,0,0,0,0
4800,['null'],0,0,0,0,0,0,0
4459,['null'],0,0,0,0,0,0,0
3456,['null'],0,0,0,0,0,0,0
3937,['null'],0,0,0,0,0,0,0
51,"['카라멜', '황설탕', '밀크 초콜릿', '달다']",0,0,0,1,0,0,1
3018,['null'],0,0,0,0,0,0,0
1495,"['마카다미아', '땅콩', '누룽지']",0,0,0,0,1,0,0
228,['초콜릿'],0,0,0,0,0,0,1
3901,['null'],0,0,0,0,0,0,0
3903,['null'],0,0,0,0,0,0,0
1017,"['헤이즐넛', '초콜릿', '토마토']",0,1,0,0,1,0,1
3563,['null'],0,0,0,0,0,0,0
218,"['포도', '꿀', '꽃']",1,1,0,1,0,0,0
1026,"['견과류', '오렌지']",0,1,0,0,1,0,0
4446,['null'],0,0,0,0,0,0,0
3740,['null'],0,0,0,0,0,0,0
3840,['null'],0,0,0,0,0,0,0
3359,['null'],0,0,0,0,0,0,0
3601,['null'],0,0,0,0,0,0,0
4450,['null'],0,0,0,0,0,0,0
3722,['null'],0,0,0,0,0,0,0
1343,"['다크 초콜릿', '카카오닙스']",0,0,0,0,0,0,1
1710,"['오렌지', '복숭아', '밀크 초콜릿']",0,1,0,0,0,0,1
1083,"['비스킷', '견과류', '오렌지']",0,1,0,0,1,0,0
3487,['null'],0,0,0,0,0,0,0
4691,['null'],0,0,0,0,0,0,0
4797,['null'],0,0,0,0,0,0,0
4220,['null'],0,0,0,0,0,0,0
3607,['null'],0,0,0,0,0,0,0
53,"['꽃', '오렌지', '자두', '카라멜', '산미와 단맛의 조화로움']",1,1,0,1,0,0,0
1342,"['견과류', '밀크 초콜릿']",0,0,0,0,1,0,1
3345,"['곡물의 고소함', '쌀과자', '강냉이']",0,0,0,0,1,0,0
1047,"['카라멜', '블랙체리', '밀크 초콜릿', '달다']",0,1,0,1,0,0,1
204,"['바닐라', '피스타치오', '크림브륄레', '밀크 초콜릿']",0,0,0,1,1,1,1
3340,['null'],0,0,0,0,0,0,0
3912,['null'],0,0,0,0,0,0,0
173,"['황설탕', '카카오닙스', '초콜릿']",0,0,0,1,0,0,1
3048,['null'],0,0,0,0,0,0,0
4613,['null'],0,0,0,0,0,0,0
3089,['null'],0,0,0,0,0,0,0
4010,['null'],0,0,0,0,0,0,0
1016,"['견과류', '카카오', '다크 초콜릿', '황설탕', '오렌지']",0,1,0,1,1,0,1
4683,"['달다', '베리류', '복숭아', '카라멜']",0,1,0,1,0,0,0
3801,['null'],0,0,0,0,0,0,0
3804,['null'],0,0,0,0,0,0,0
1063,"['다크 초콜릿', '카카오', '달다']",0,0,0,1,0,0,1
4334,['null'],0,0,0,0,0,0,0
3006,['null'],0,0,0,0,0,0,0
3390,['null'],0,0,0,0,0,0,0
3200,['null'],0,0,0,0,0,0,0
4878,['null'],0,0,0,0,0,0,0
281,"['캐슈넛', '견과류', '얼그레이', '감귤류', '달다']",0,1,1,1,1,0,0
83,"['다크 초콜릿', '카라멜', '달다']",0,0,0,1,0,0,1
3603,['null'],0,0,0,0,0,0,0
4600,['null'],0,0,0,0,0,0,0
1108,"['오렌지', '카라멜', '쥬시']",0,1,0,1,0,0,0
1066,"['아몬드', '카라멜', '사과', '자스민']",1,1,0,1,1,0,0
3643,['null'],0,0,0,0,0,0,0
124,"['초콜릿', '건자두', '흑설탕']",0,1,0,1,0,0,1
3157,['null'],0,0,0,0,0,0,0
168,"['밀크 초콜릿', '견과류']",0,0,0,0,1,0,1
3838,['null'],0,0,0,0,0,0,0
133,"['쌀밥', '땅콩', '아몬드', '설탕', '초콜릿']",0,0,0,1,1,0,1
4698,['null'],0,0,0,0,0,0,0
4310,['null'],0,0,0,0,0,0,0
3738,['null'],0,0,0,0,0,0,0
249,['null'],0,0,0,0,0,0,0
3153,['null'],0,0,0,0,0,0,0
3232,['null'],0,0,0,0,0,0,0
3602,['null'],0,0,0,0,0,0,0
3461,['null'],0,0,0,0,0,0,0
4818,['null'],0,0,0,0,0,0,0
4312,['null'],0,0,0,0,0,0,0
1092,['null'],0,0,0,0,0,0,0
3193,['null'],0,0,0,0,0,0,0
193,"['다크 초콜릿', '흑설탕']",0,0,0,1,0,0,1
1046,"['다크 초콜릿', '호두', '황설탕', '달다']",0,0,0,1,1,0,1
4524,['null'],0,0,0,0,0,0,0
3914,['null'],0,0,0,0,0,0,0
4776,['null'],0,0,0,0,0,0,0
1707,"['카라멜', '초콜릿', '오렌지', '케인슈가', '구운 땅콩']",0,1,0,1,1,0,1
3030,['null'],0,0,0,0,0,0,0
135,['과일'],0,1,0,0,0,0,0
1103,"['건자두', '다크 초콜릿', '아몬드', '홍차']",0,1,1,0,1,0,1
1119,"['구운 땅콩', '아몬드', '견과류']",0,0,0,0,1,0,0
206,"['자스민', '엘더베리', '달다']",1,1,0,1,0,0,0
3391,['null'],0,0,0,0,0,0,0
4483,['null'],0,0,0,0,0,0,0
3741,['null'],0,0,0,0,0,0,0
1725,['null'],0,0,0,0,0,0,0
3895,['null'],0,0,0,0,0,0,0
4484,['null'],0,0,0,0,0,0,0
3069,['null'],0,0,0,0,0,0,0
3177,['null'],0,0,0,0,0,0,0
3936,['null'],0,0,0,0,0,0,0
3465,['null'],0,0,0,0,0,0,0
1101,"['호두', '다크 초콜릿', '스모키']",0,0,0,0,1,1,1
12,"['초콜릿', '견과류']",0,0,0,0,1,0,1
3029,['null'],0,0,0,0,0,0,0
3070,['null'],0,0,0,0,0,0,0
4041,['null'],0,0,0,0,0,0,0
4759,['null'],0,0,0,0,0,0,0
3176,['null'],0,0,0,0,0,0,0
3586,['null'],0,0,0,0,0,0,0
72,"['구운 견과류', '황설탕', '카라멜']",0,0,0,1,1,0,0
1001,"['건과일', '초콜릿']",0,1,0,0,0,0,1
3071,['null'],0,0,0,0,0,0,0
3562,['null'],0,0,0,0,0,0,0
266,['null'],0,0,0,0,0,0,0
1723,['null'],0,0,0,0,0,0,0
3333,['null'],0,0,0,0,0,0,0
1300,"['다크 초콜릿', '구운 견과류', '카카오닙스', '버번위스키']",0,0,0,0,1,1,1
4487,['null'],0,0,0,0,0,0,0
3043,['null'],0,0,0,0,0,0,0
3148,['null'],0,0,0,0,0,0,0
74,['초콜릿'],0,0,0,0,0,0,1
1013,"['귤', '시나몬', '꿀']",0,1,0,1,0,1,0
4802,['null'],0,0,0,0,0,0,0
3047,['null'],0,0,0,0,0,0,0
3196,['null'],0,0,0,0,0,0,0
231,"['호두', '땅콩', '흑설탕', '카카오', '시리얼']",0,0,0,1,1,0,1
3930,"['복숭아', '자두', '딸기', '바닐라']",0,1,0,0,0,1,0
1118,['견과류'],0,0,0,0,1,0,0
3447,['null'],0,0,0,0,0,0,0
1024,"['오렌지', '복숭아', '호두']",0,1,0,0,1,0,0
13,"['과일', '꽃']",1,1,0,0,0,0,0
4008,['null'],0,0,0,0,0,0,0
3404,['null'],0,0,0,0,0,0,0
3503,['null'],0,0,0,0,0,0,0
1340,"['카라멜', '건과일', '아몬드']",0,1,0,1,1,0,0
4061,['null'],0,0,0,0,0,0,0
3068,['null'],0,0,0,0,0,0,0
4799,['null'],0,0,0,0,0,0,0
3614,['null'],0,0,0,0,0,0,0
4052,['null'],0,0,0,0,0,0,0
4760,['null'],0,0,0,0,0,0,0
3513,['null'],0,0,0,0,0,0,0
4015,['null'],0,0,0,0,0,0,0
1727,['null'],0,0,0,0,0,0,0
3557,['null'],0,0,0,0,0,0,0
3507,['null'],0,0,0,0,0,0,0
4614,['null'],0,0,0,0,0,0,0
4408,['null'],0,0,0,0,0,0,0
4750,['null'],0,0,0,0,0,0,0
1209,"['다크 초콜릿', '케인슈가']",0,0,0,1,0,0,1
4014,['null'],0,0,0,0,0,0,0
3020,['null'],0,0,0,0,0,0,0
190,"['크랜베리', '라즈베리', '밀크 초콜릿']",0,1,0,0,0,0,1
1702,"['오렌지', '자몽', '달다']",0,1,0,1,0,0,0
4695,['null'],0,0,0,0,0,0,0
4736,['null'],0,0,0,0,0,0,0
4699,['null'],0,0,0,0,0,0,0
1494,"['꽃', '베리류', '스톤프루츠']",1,1,0,0,0,0,0
119,"['베리류', '초콜릿']",0,1,0,0,0,0,1
56,"['딸기', '마시멜로', '오렌지', '리치']",0,1,0,1,0,0,0
4705,['null'],0,0,0,0,0,0,0
4697,['null'],0,0,0,0,0,0,0
1048,"['베리류', '케인슈가', '스톤프루츠']",0,1,0,1,0,0,0
3839,['null'],0,0,0,0,0,0,0
1049,"['사과', '탠저린', '카라멜', '단호박', '다크 초콜릿']",0,1,0,1,0,0,1
3736,['null'],0,0,0,0,0,0,0
1296,"['건과일', '땅콩카라멜', '카카오']",0,1,0,1,1,0,1
3042,['null'],0,0,0,0,0,0,0
3008,['null'],0,0,0,0,0,0,0
55,"['헤이즐넛', '누텔라']",0,0,0,0,1,0,1
3910,['null'],0,0,0,0,0,0,0
4426,"['복숭아', '살구', '자몽', '오렌지', '케인슈가']",0,1,0,1,0,0,0
146,"['감귤류', '살구', '피칸', '마카다미아', '아몬드']",0,1,0,0,1,0,0
3457,['null'],0,0,0,0,0,0,0
3354,['null'],0,0,0,0,0,0,0
3929,"['밀크 초콜릿', '캐슈넛', '시트러스']",0,1,0,0,1,0,1
1311,"['다크 초콜릿', '땅콩카라멜', '카카오']",0,0,0,1,1,0,1
4689,['null'],0,0,0,0,0,0,0
4333,['null'],0,0,0,0,0,0,0
1121,"['자몽', '과일']",0,1,0,0,0,0,0
219,"['밀크 초콜릿', '감귤류', '군고구마']",0,1,0,1,1,0,1
3462,['null'],0,0,0,0,0,0,0
4840,['null'],0,0,0,0,0,0,0
3506,['null'],0,0,0,0,0,0,0
