,ID,타입,로스팅 포인트,지속가능성,컵 노트,바디감,신맛,단맛,쓴맛
과테말라 디카페인,3394,디카페인,미디엄다크,,-,4,1,3,2
브라질 디카페인,4824,디카페인,미디엄다크,,-,3,1,4,3
77도 블렌드,217,블렌드,미디엄다크,,"견과류, 초콜릿, 브라운슈가",4,1,4,3
밤의 유영,4328,디카페인,미디엄다크,,-,3,2,3,3
올굳 블렌드,4676,블렌드,미디엄,,-,3,3,4,3
Campfire (캠프파이어),3218,블렌드,미디엄다크,,-,5,1,4,3
데일리스윗,43,블렌드,미디엄다크,,"토피, 맥아, 흑설탕",4,2,4,3
멜로브라운,1734,블렌드,미디엄,,-,2,2,4,1
스모키쿼츠 블렌드,3984,블렌드,미디엄다크,,-,4,1,3,3
백야 블렌드,281,블렌드,미디엄다크,,"캐슈넛, 견과류, 얼그레이, 감귤류, 달콤한, 부드러운 바디감",3,4,4,2
에티오피아 아리차 스페셜 G1 내추럴,57,싱글오리진,라이트,직접무역,"블랙베리 쥬스, 트로피칼 쥬스, 파파야, 딸기의 단맛, 체리의 상큼함",3,4,4,1
BACS 더스크 블렌드,4450,블렌드,다크,,-,4,1,3,2
디카페인 스프링 블렌드,3586,디카페인,미디엄,,-,3,4,3,2
에티오피아 예가체프G1 아리차 내추럴,3893,싱글오리진,라이트,,-,3,5,5,2
과테말라 SHB SW 디카프,1085,디카페인,미디엄,,"너트, 꿀, 레몬그라스",3,2,3,3
스윗탱고,4694,블렌드,다크,,-,5,1,5,4
디카페인 과테말라 SHB 싱글오리진,3058,디카페인,미디엄다크,,-,3,3,3,3
뛰뛰빵빵,4818,블렌드,미디엄,,-,3,2,5,2
케냐 가탕가리리 AA,4870,싱글오리진,라이트,,-,4,4,5,1
콜롬비아 슈가케인 디카페인,3148,디카페인,다크,,-,4,1,4,3
디카페인,3438,디카페인,미디엄다크,공정무역,-,4,1,5,4
램블 블렌드,105,블렌드,라이트미디엄,,"크랜베리, 블랙티, 캔디",2,4,4,2
윈터 블렌드,3585,블렌드,미디엄다크,,-,4,1,3,4
Classic Blend,196,블렌드,미디엄다크,직접무역,"초콜릿, 아몬드",4,2,5,3
얼반아이트 블렌드,3908,블렌드,다크,,-,5,1,5,3
젠틀레인,55,블렌드,미디엄다크,직접무역,"헤이즐넛, 누텔라",4,2,5,3
골든에라,41,블렌드,미디엄다크,,"블랙체리, 밀크 초콜렛, 밸런스드 바디",4,2,5,3
메이데이,60,블렌드,미디엄다크,,"과일, 쥬시, 카라멜",3,4,5,1
포세이돈 블렌딩,4682,블렌드,미디엄다크,,-,4,1,3,4
F 블렌드,1342,블렌드,미디엄다크,,"견과류, 밀크 초콜릿",4,2,4,4
콜롬비아 싱글오리진 디카페인,1049,디카페인,미디엄다크,,"사과, 텐저린, 캐러멜, 단호박, 다크초콜릿, 밸런스가 좋은",3,3,4,3
케냐AA 디카페인,3897,디카페인,미디엄다크,,-,4,4,4,3
다크 아이보리 블렌드,1476,블렌드,다크,,"캐슈넛, 구운아몬드, 밀크초콜렛",5,1,4,2
콜롬비아 디카페인,44,디카페인,미디엄다크,,"밤, 카카오, 자두",4,2,4,3
에티오피아 카욘 마운틴 내추럴,4061,싱글오리진,라이트미디엄,,-,3,4,3,1
Blend N.3,71,블렌드,미디엄,,"밀크 초콜릿, 오렌지, 좋은 밸런스",3,3,3,2
카넬리안 블렌드,3048,블렌드,미디엄다크,,-,3,2,4,4
오닉스 블렌드,3047,블렌드,미디엄다크,,-,4,2,4,4
에티오피아 하루수케,1735,싱글오리진,라이트,,-,1,4,4,1
핸디엄 밸런스 원두 다크 5kg,3524,블렌드,다크,,-,5,1,4,4
1st WAVE : Supply,22,블렌드,다크,공정무역,"다크 초콜릿, 마카다미아, 카라멜",4,1,3,4
노블레스 블렌딩,4696,블렌드,미디엄다크,,-,3,4,4,1
클래식 실버 블렌드,3244,블렌드,미디엄,,-,3,2,4,3
오버타임,1001,블렌드,미디엄다크,,"말린 과일, 초콜릿, 풀 바디, 균형감",5,1,5,1
디카페인 콜롬비아,3214,디카페인,다크,직접무역,-,4,3,4,3
콜롬비아 메사 알타,3739,싱글오리진,미디엄다크,,-,4,3,4,3
웨이브온 컴페티션 블랜드,3804,블렌드,다크,,-,5,1,3,4
그레이 포레스트,3369,블렌드,미디엄다크,유기농,-,4,2,4,2
다크 클로,3150,블렌드,다크,공정무역,-,5,1,4,4
에티오피아 G2 시다모 SW 디카프,1084,디카페인,미디엄,,"오렌지, 다크 초콜릿",2,3,3,2
시즈널 블렌드 '가을',4820,블렌드,미디엄,공정무역,-,4,2,4,2
디카페인 블렌드,226,디카페인,다크,직접무역,"견과류, 카라멜, 아몬드, 카카오, 브라운슈가",4,1,3,4
애비뉴 블렌딩,3055,블렌드,미디엄다크,,-,4,2,4,3
에티오피아 구지 우라가,224,싱글오리진,미디엄,직접무역,"청포도, 실키한 바디, 굿밸런스, 레몬주스, 감귤",2,3,2,1
에티오피아 리무 볼렌소,180,싱글오리진,미디엄다크,,"초콜릿, 과일",5,3,5,1
글램 앤 모어,1021,블렌드,라이트미디엄,,"체리, 포도, 토마토, 사과",3,4,3,1
르네테르 블렌드,110,블렌드,미디엄,,"바닐라, 오렌지, 꿀같은 달콤함, 좋은 발란스, 긴 여운",3,2,4,1
젠틀레인 디카페인,116,디카페인,미디엄다크,,-,4,2,4,3
시그니처 화이트,4486,블렌드,미디엄,직접무역,-,2,3,4,2
핸디엄 밸런스 원두 스윗 5kg,3525,블렌드,미디엄다크,,-,4,2,4,3
코스타리카 라 몬타나 데 라 쿰브레 화이트허니,4016,싱글오리진,라이트미디엄,,-,3,4,4,2
Harum 블렌딩,3462,블렌드,미디엄,유기농,-,3,4,4,2
콜롬비아 라 카바나 게이샤 애너러빅 내추럴,3177,싱글오리진,미디엄,,-,2,3,4,3
바흐 Bach,4802,블렌드,미디엄,,-,3,3,3,1
볼드 블렌드,4312,블렌드,미디엄다크,,-,4,2,4,3
콜롬비아 핀카 라 에스메랄다 아나에어로빅 허니,3601,싱글오리진,미디엄,,-,3,4,4,2
테디베어 블랜드,3606,블렌드,미디엄,,-,4,2,5,2
스타가이 블랜드,3021,블렌드,미디엄,,-,3,4,5,3
댐 굳 블렌드,4665,블렌드,다크,,-,5,1,4,4
케냐 AA TOP 키안두 스페셜티 풀리워시드,4426,싱글오리진,미디엄,,-,3,4,4,2
블렌드 C,3444,블렌드,미디엄다크,,-,3,3,4,2
"LIGHT,LIGHTER 에티오피아 하마쇼 내추럴",4736,싱글오리진,라이트,,-,4,3,5,1
고독,3152,블렌드,미디엄다크,공정무역,-,5,1,4,3
나폴리,1066,블렌드,미디엄,,"아몬드, 카라멜, 애플, 자스민",4,4,5,2
올드스쿨(Old School),3090,블렌드,다크,,-,4,2,5,3
브레가 블렌딩,3067,블렌드,미디엄다크,,-,4,2,4,2
블랙 앤 모어,1023,블렌드,다크,,"호두, 다크초콜릿, 카카오, 버터",5,1,4,2
다크로스팅 에티오피아 웨스트 아라시 넨세보 만도예 워시드,4726,싱글오리진,미디엄다크,,-,3,3,4,2
에티오피아 예가체프 아리차 에이미 G1 내츄럴,3020,싱글오리진,라이트미디엄,,-,3,4,4,1
D3,3505,블렌드,다크,,-,4,1,3,4
노 피어,3402,블렌드,다크,,-,4,1,4,4
코스타리카 핀카 마초 워시드,4772,싱글오리진,미디엄,,-,3,3,4,1
스윗가이 블랜드,3022,블렌드,미디엄,,-,3,4,4,3
꼬수운돌솥밥 블렌딩,3005,블렌드,미디엄다크,,-,4,1,5,5
레드써클 블렌드,3406,블렌드,미디엄,,-,3,4,4,2
풍요로운 땅,120,블렌드,다크,직접무역,"밀크 초콜릿, 땅콩카라멜, 향신료, 엘더베리",4,3,4,4
콜롬비아 수프리모,4705,싱글오리진,미디엄다크,,-,3,3,3,1
아침 블랜드,4057,블렌드,다크,,-,5,1,4,4
블렌드 애플 레드,2994,블렌드,라이트미디엄,,-,2,4,5,2
44도 블렌드,1101,블렌드,다크,,"호두, 다크초콜릿, 스모키",4,1,4,3
클래식 에스프레소,1041,블렌드,다크,,"다크 초콜릿, 카카오닙스, 묵직한 바디, 피칸",5,1,4,3
과테말라 안티구아 파노라마 SHB EP 풀리워시드,4429,싱글오리진,미디엄,,-,3,2,4,3
브라질 세라도 디카페인,3896,디카페인,미디엄다크,,-,4,2,4,3
딥 밸런스,235,블렌드,미디엄,유기농,초콜릿,4,1,3,4
제우스 블렌딩,4684,블렌드,미디엄,,-,4,2,4,3
어느푸른저녁,54,블렌드,미디엄,,"플로럴, 열대과일, 딸기, 청포도, 아몬드, 시러피, 밸런스",3,3,4,1
과테말라 산타펠리사 블루제이드,3603,싱글오리진,미디엄,,-,3,2,4,3
G'day Blend (좋은 하루의 시작),3705,블렌드,미디엄다크,,-,4,1,4,4
블랙 블렌드,3141,블렌드,다크,,-,5,3,4,4
디카페인 시그니처 다크 블렌드,4408,디카페인,다크,,-,4,3,4,4
Hammock (해먹),3217,블렌드,미디엄,,-,4,1,4,2
프라이데이,274,블렌드,미디엄다크,,"블랙베리, 구운 아몬드, 밀크 초콜릿",5,3,4,2
커튼콜,3391,블렌드,미디엄,,-,3,4,4,2
ESPRESSO 3s,174,블렌드,다크,직접무역,"과일잼, 홍차, 좋은 단맛",3,3,4,2
브라질 캄포 알레그레,225,싱글오리진,미디엄,직접무역,"사과, 말린 자두의 향, 대추, 다크 초콜릿",4,3,4,1
빈야도르 블렌드,113,블렌드,라이트,,"와이니, 오렌지, 라임, 달고 깨끗함",2,4,4,1
폴라베어 블랜딩,3605,블렌드,라이트미디엄,,-,4,3,5,2
시그니처 블랜드 타이틀드,3064,블렌드,미디엄,,-,3,3,5,2
콜롬비아 디카페인 한국커피 셀렉션,1038,디카페인,미디엄다크,직접무역,-,3,2,4,2
메리 옐로우,3465,블렌드,라이트미디엄,,-,1,4,4,1
조이가이 블랜드,3024,블렌드,미디엄다크,,-,4,2,5,2
웨이브온 블렌드,223,블렌드,미디엄다크,직접무역,"은은한 산미, 견과류 단맛, 다크초콜릿 후미",3,2,3,3
파푸아뉴기니 마라와카 블루마운틴,3894,싱글오리진,미디엄다크,,-,3,3,4,3
에티오피아 시다마 파피초 내추럴,1723,싱글오리진,라이트,,-,2,3,5,1
클래식 골드 블렌드,3241,블렌드,다크,직접무역,-,4,1,4,3
ETNA(에트나),4445,블렌드,미디엄,직접무역,-,3,3,4,2
마이 로맨스,56,블렌드,미디엄,직접무역,"딸기, 마시멜로, 오렌지향, 리치",3,4,4,2
디카페인 원두 (브라질),3725,디카페인,미디엄다크,,-,4,1,4,4
브라이트,1024,블렌드,라이트미디엄,,"오렌지, 복숭아, 월넛, 밀키한 텍스쳐",2,4,3,1
모카 블렌딩,4698,블렌드,미디엄다크,,-,4,1,3,2
레드 블렌딩 커피,3194,블렌드,미디엄,,-,2,4,3,1
싸우스폴 블렌드,83,블렌드,미디엄다크,,"다크 초콜릿, 카라멜, 은은하며 달다, 클린",4,1,4,1
에티오피아 디카페인,3895,디카페인,라이트미디엄,,-,3,4,4,3
브루클린,42,블렌드,미디엄,,"얼그레이, 히비스커스, 믹스드 베리",3,3,4,1
브라질 I.P 아카이아 내추럴,1736,싱글오리진,미디엄,,-,2,2,4,1
디카페인 올 데이 블렌드,137,디카페인,다크,,시나몬,5,2,3,4
호수 블렌드,4332,블렌드,다크,,-,5,1,5,2
네이비렄 블렌드,3030,블렌드,미디엄다크,,-,3,2,4,2
와이칸 다크,1331,싱글오리진,다크,직접무역,"다크초콜릿, 블랙체리, 잼, 솔티드카라멜",4,4,5,4
Enak 블렌딩,3456,블렌드,미디엄,유기농,-,4,2,4,3
송버드(Song Bird),3084,블렌드,미디엄,,-,2,4,4,1
인도네시아 만델링 G1 트리플픽,4428,싱글오리진,미디엄다크,,-,4,1,4,4
에티오피아 시다모 G1 봄베 와인 내추럴,4570,싱글오리진,라이트,,-,2,4,4,1
초콜릿 블렌드,1473,블렌드,미디엄다크,,"초콜릿, 카카오닙스, 카라멜",4,3,4,2
D1,3503,블렌드,미디엄다크,,-,4,2,4,3
Blend Base,1726,블렌드,다크,,-,3,1,2,4
더블 캐스트,3390,블렌드,라이트미디엄,,-,2,4,3,1
커먼센스 블렌드,3395,블렌드,미디엄다크,,-,4,1,3,2
에티오피아 예가체프 G2,3200,싱글오리진,미디엄,,-,2,3,2,1
트로피칼 플라워 게이샤 무산소,3555,싱글오리진,라이트,,-,3,4,4,1
스프링 블렌드,3583,블렌드,미디엄,,-,3,4,3,2
올드타운로드 하우스블랜드,3928,블렌드,다크,,-,4,1,5,4
데일리뷰티 블렌드,1292,블렌드,미디엄,,"은은하게 퍼지는 산미, 시럽같은 단맛, 카카오, 다크초콜렛, 좋은 바디감",4,2,4,2
시그니처블렌드 S,3839,블렌드,미디엄다크,,-,4,2,5,1
에티오피아 반코 고티티 G1 워시드,1722,싱글오리진,라이트,,-,2,4,3,1
아이올라이트 블렌드,3046,블렌드,미디엄다크,,-,4,2,4,4
하늘에 시그니처 블랜딩,1108,블렌드,라이트미디엄,,"오렌지, 카라멜, 쥬시",2,4,4,1
오차드 블렌딩,3065,블렌드,미디엄다크,,-,3,2,4,2
포스트업,186,블렌드,다크,,초콜릿,5,1,5,1
버터 슬럽 블렌드,3193,블렌드,미디엄다크,,-,4,1,4,2
MAUNA LOA(마우나 로아),4446,블렌드,미디엄다크,직접무역,-,4,2,4,3
불켜진공장 블렌드,4333,블렌드,미디엄다크,,-,4,2,4,2
에티오피아 예가체프 게뎁 단체 첼베사 워시드 G1,4523,싱글오리진,라이트,,-,2,3,3,1
디카프 슬럽,3180,디카페인,미디엄,,-,3,3,4,1
카메오 블렌딩,3899,블렌드,미디엄다크,,-,4,1,3,4
몽상스,1332,싱글오리진,미디엄,직접무역,"라임, 블랙티, 건포도, 밀크초코, 편안한 케냐",5,4,5,3
파나마 코토와 돈케이,8,싱글오리진,라이트미디엄,직접무역,초콜릿,4,4,5,2
아게다 블렌딩,3068,블렌드,라이트미디엄,,-,2,4,4,2
J브라운,4693,블렌드,미디엄,,-,4,1,4,3
디카페인 브라질,4601,디카페인,미디엄다크,공정무역,-,4,2,3,2
문래 블렌드,145,블렌드,미디엄다크,,"아몬드, 라즈베리, 브라운슈가, 초콜릿",5,1,5,4
에티오피아 딤투 테로 내츄럴,4766,싱글오리진,라이트,,-,3,3,4,1
아프로디테 블렌딩,4683,블렌드,라이트미디엄,,-,2,3,4,2
세피아 블렌딩,3898,블렌드,미디엄다크,,-,4,1,4,4
브라우니 블렌드,1708,블렌드,미디엄다크,,"비터스윗, 브라운 슈가, 엿기름, 카카오, 팝콘, 보리, 긴여운",4,1,4,2
기디 블렌드,4310,블렌드,라이트미디엄,,-,2,4,4,1
브라질 핀할 카티구아,4774,싱글오리진,라이트,,-,3,5,4,1
시그니처블렌드 D,3837,블렌드,미디엄다크,,-,5,1,5,1
알렉세이션,249,블렌드,미디엄,,-,3,3,4,1
블렌드 슈퍼 노멀,1316,블렌드,미디엄다크,,"다크 초콜릿, 구운 아몬드, 오렌지, 흑설탕, 묵직함",4,2,5,3
브라운 블렌딩 커피,1300,블렌드,미디엄다크,,"다크 초콜릿, 볶은 견과류, 카카오닙스, 버번위스키",5,1,5,3
브라질 세하도 NY2,4691,싱글오리진,미디엄다크,,-,3,1,3,3
돌담in애월,1109,블렌드,미디엄다크,,"다크초콜렛, 흑설탕, 롱 애프터",5,2,5,3
아이보리 블렌드,1475,블렌드,미디엄다크,,"아몬드, 너트, 다크초콜렛",4,3,4,2
엘리 크릭,1047,블렌드,미디엄다크,직접무역,"카라멜, 다크 체리, 밀크 초콜릿, 스윗",3,3,2,4
콜롬비아 디에고 베르가라 자바 이스트 무산소발효 워시드,4546,싱글오리진,라이트미디엄,직접무역,-,3,4,4,2
하이로 디카프리오,3447,디카페인,미디엄,직접무역,-,3,4,4,2
블랙수트 블랜드,3354,블렌드,미디엄,,-,3,2,3,1
데일리블렌드,3433,블렌드,미디엄다크,공정무역,-,4,1,5,3
콜롬비아 라 레오나 만다린,3738,싱글오리진,라이트미디엄,,-,3,4,4,1
꼬소한쌀밥 블렌딩,4041,블렌드,다크,,-,4,1,5,5
이븐 블렌드,1204,블렌드,미디엄다크,,"와인, 견과류, 초콜릿, 밸런스",4,1,3,3
케냐 야라 AB TOP,1737,싱글오리진,라이트,,-,1,4,4,1
블랙렄 블렌드,3029,블렌드,다크,,-,4,1,4,2
콜롬비아 모틸론,3147,싱글오리진,미디엄다크,,-,4,2,4,1
레이크 맥켄지,1048,블렌드,미디엄,공정무역,"와일드 베리, 사탕수수, 스톤프루츠, 클린",3,3,3,2
블랙 스트림 4kg,4837,블렌드,미디엄다크,,-,5,1,4,3
모노그램(Mono Gram),3089,블렌드,미디엄다크,,-,3,3,5,2
프렌치,1336,블렌드,다크,직접무역,"카카오닙스, 토피, 카라멜",5,1,4,4
에티오피아 케라모 G1 워시드,3907,싱글오리진,미디엄,,-,2,3,3,1
ESPRESSO DECAF(디카페인),4449,디카페인,다크,직접무역,-,4,2,2,3
과테말라 안티구아 SHB,4702,싱글오리진,미디엄다크,,-,3,1,3,1
오렌지 슈가 블렌드,4674,블렌드,미디엄,,-,3,4,4,2
상큼한초밥 블렌딩,134,블렌드,미디엄다크,,"쌀밥, 땅콩, 아몬드, 허브, 감귤",3,3,3,2
CLASSIC BLEND,173,블렌드,다크,직접무역,"황설탕, 카카오닙스, 초콜릿",3,3,4,2
디카페인 에티오피아 예가체프 콩가 내추럴,3460,디카페인,미디엄,유기농,-,3,4,5,3
브라질 파젠다 산타루시아 펄프드내추럴,4839,싱글오리진,라이트미디엄,,-,3,3,3,3
더 블랙,4485,블렌드,다크,직접무역,-,5,1,3,4
과테말라 SHB 마운틴워터 디카페인,4643,디카페인,미디엄다크,,-,3,3,4,3
BACS 다크 블렌드,74,블렌드,다크,,초콜릿,4,2,3,1
오아시스 블렌드,4330,블렌드,미디엄,,-,3,3,5,1
시그니처블렌드 A,3838,블렌드,미디엄다크,,-,5,1,5,1
케냐 뚱구리 AA,4458,싱글오리진,라이트,,-,3,4,4,1
핀카 엘피날 린다 비스타 게이샤,3553,싱글오리진,라이트,,-,3,4,4,1
DCW 블렌드,1086,디카페인,미디엄,,"카라멜, 너트, 오렌지",2,2,3,2
써니비치,4321,블렌드,라이트미디엄,,-,2,4,4,1
타이거릴리,3909,디카페인,라이트미디엄,직접무역,-,3,3,4,2
화사한 빈도,4153,블렌드,라이트미디엄,,-,3,3,4,3
디카페인 에티오피아 예가체프 워카 내추럴 스위스 워터,61,디카페인,다크,,"건자두, 캐러멜, 다크 초콜릿",4,2,4,3
302 블렌드,3157,블렌드,미디엄다크,유기농,-,4,3,5,2
콜롬비아 엘 카르멘 워시드,1504,싱글오리진,미디엄,공정무역,"홍사과, 아몬드, 흑당",4,2,5,2
도화 블렌드,36,블렌드,미디엄,,"초콜릿, 과일",4,3,4,3
Winter 블렌딩,3457,블렌드,미디엄다크,유기농,-,5,1,4,3
세븐레이크,4313,블렌드,미디엄,,-,3,3,4,3
디카페인 블렌딩,3069,디카페인,미디엄다크,,-,4,3,4,2
브라질 옐로우버번 MWP 디카페인원두,1714,디카페인,미디엄다크,,-,3,2,5,3
위WE,117,블렌드,미디엄,직접무역,"천도복숭아, 바닐라, 마카다미아",3,4,5,2
카펜터,10,블렌드,미디엄다크,,"오렌지, 자두, 블랙슈가, 다크초콜릿, 좋은 밸런스",3,3,4,3
레드베릴 블렌드,3043,블렌드,미디엄,,-,2,4,4,2
캠프파이어 블렌드,1712,블렌드,미디엄,,-,3,3,3,3
에티오피아 코케 허니 예가체프 G1,1710,싱글오리진,미디엄다크,,"오렌지, 복숭아, 밀크초콜릿",3,4,5,1
올드네이버,3026,블렌드,다크,,-,5,1,4,4
과테말라 디카페인 마운틴워터 프로세스,1017,디카페인,미디엄다크,,"헤이즐넛, 초콜릿, 토마토, 굿 바디",4,3,4,2
R 블렌드,1341,블렌드,미디엄,,"꽃향, 은은한 산미, 좋은 바디",3,3,3,2
디카페인 블렌드 위켄드,4017,디카페인,미디엄다크,,-,4,1,4,3
COLOMBIA TAMARA(콜롬비아 타마라),4459,싱글오리진,미디엄,직접무역,-,4,3,3,3
카라멜 슬럽 블렌드,1340,블렌드,미디엄,,"카라멜, 말린과일, 아몬드",3,2,4,2
로엄버 블렌딩,3900,블렌드,미디엄,,-,3,2,3,3
아이에스오 백,3392,블렌드,다크,,-,4,1,3,3
조바티 디카페인 블렌드,3914,디카페인,미디엄다크,직접무역,-,3,3,3,2
과테말라 산로렌조 엘쿠로 블랙허니,4840,싱글오리진,라이트미디엄,,-,3,3,3,3
시즈널 블렌드 '여름',4306,블렌드,라이트,공정무역,-,3,4,4,2
디카페인 고소한 빈도,4172,디카페인,미디엄,,-,3,2,4,3
율 디캐프 다크,1478,디카페인,다크,,"구운 밤, 잣, 밀크 초콜렛",3,1,4,2
엘 살바도르 라 시베리아 레드버번 워시드,3486,싱글오리진,라이트,,-,3,3,5,2
콜린,3,블렌드,미디엄다크,공정무역,"다크 초콜릿, 체리, 아몬드",4,2,4,1
썸즈업 블렌드,1104,블렌드,미디엄다크,,"다크 초콜릿, 카카오, 마카다미아, 건포도",4,1,3,2
네이비렄다크 블렌드,3031,블렌드,다크,,-,4,1,4,2
모노톤,227,블렌드,미디엄다크,,초콜릿,4,1,4,4
몬스테라,190,블렌드,미디엄,,"크랜베리, 라즈베리, 밀크 초콜릿",3,4,4,1
반달 베어 블랜딩,3607,블렌드,미디엄다크,,-,5,1,5,3
릴렉스 블렌드,3404,블렌드,미디엄,,-,4,1,5,2
인도네시아 만델링 G1,4604,싱글오리진,다크,공정무역,-,4,3,3,4
길들인다,3151,블렌드,미디엄다크,공정무역,-,4,1,3,1
카프리,3508,디카페인,미디엄다크,,-,4,1,4,3
Decaffeinated Blend,194,디카페인,미디엄,,"헤이즐넛, 아몬드, 흑설탕, 크리미한 바디감",4,3,3,2
과테말라 스위스 디카페인,4707,디카페인,미디엄다크,,-,3,3,3,1
케냐 키린야가 캄완기 AA TOP,1702,싱글오리진,라이트,,"오렌지,자몽,달콤함,라운드바디",2,3,5,1
바다뷰 디카페인,3946,디카페인,미디엄다크,,-,4,3,3,2
아몰렌떼 디카페인 원두 커피,3921,디카페인,미디엄다크,,-,4,2,4,2
콜롬비아 엑셀소 EP 디카페인 마운틴 워터,1707,디카페인,미디엄다크,,"카라멜, 초콜릿, 오렌지, 슈가케인, 볶은피넛",3,1,3,2
일상 블렌드 A (아메리카노),3721,블렌드,미디엄,,-,4,3,5,3
에티오피아 워르카 우리 워시드,4767,싱글오리진,라이트,,-,3,3,4,1
다크초코 블렌딩,1120,블렌드,미디엄다크,,다크 초콜릿,4,3,4,2
이탈리안잡 블렌드,141,블렌드,미디엄다크,,"흑당, 다크초콜릿, 균형감",4,2,4,4
봄의 제전,205,블렌드,미디엄,직접무역,"블루베리, 라즈베리, 장미, 향기로운 과일 향기",5,4,5,2
노네임블렌드,1073,블렌드,미디엄다크,,"아몬드, 월넛, 오렌지, 다크 초콜릿",3,2,4,3
그레이 블렌드,3140,블렌드,미디엄다크,,-,4,2,3,2
필베러,19,블렌드,미디엄,,"달콤한 산미, 자두, 복숭아, 갈색설탕, 좋은 밸런스",3,3,4,1
아이리스,9,블렌드,라이트미디엄,,"스트로베리, 복숭아, 브라운슈가, 밀크초콜릿, 길고 깨끗한 여운",2,4,4,2
헬로 다크니스,1018,블렌드,다크,,-,5,1,4,4
다크우드,119,블렌드,다크,직접무역,"베리, 초콜릿",4,3,5,3
에티오피아 예가체프 첼베사 워시드,3810,싱글오리진,미디엄,,-,3,4,4,2
프레쉬 블렌드,4613,블렌드,라이트미디엄,,-,3,4,4,1
카페5060,4759,블렌드,미디엄다크,공정무역,-,3,1,3,3
부릉부릉,4819,블렌드,라이트미디엄,,-,3,4,4,1
