,타입,로스팅 포인트,지속가능성,컵 노트,바디감,신맛,단맛,쓴맛
과테말라 디카페인,디카페인,미디엄다크,,-,4,1,3,2
브라질 디카페인,디카페인,미디엄다크,,-,3,1,4,3
77도 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0F4A1C11870A07D4F0E1F9FF64BFE4FA_element_289"")>",4,1,4,3
밤의 유영,디카페인,미디엄다크,,-,3,2,3,3
올굳 블렌드,블렌드,미디엄,,-,3,3,4,3
Campfire (캠프파이어),블렌드,미디엄다크,,-,5,1,4,3
데일리스윗,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""91325B5DD0D11DD81076625D0B8494DA_element_643"")>",4,2,4,3
멜로브라운,블렌드,미디엄,,-,2,2,4,1
스모키쿼츠 블렌드,블렌드,미디엄다크,,-,4,1,3,3
백야 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""32C37E248394118DF24E3E7A90E2AD72_element_953"")>",3,4,4,2
에티오피아 아리차 스페셜 G1 내추럴,싱글오리진,라이트,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""AE34B9D107C8AF3E81283C0B3BA25917_element_1065"")>",3,4,4,1
BACS 더스크 블렌드,블렌드,다크,,-,4,1,3,2
디카페인 스프링 블렌드,디카페인,미디엄,,-,3,4,3,2
에티오피아 예가체프G1 아리차 내추럴,싱글오리진,라이트,,-,3,5,5,2
과테말라 SHB SW 디카프,디카페인,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""B59DBABD03B5429047AE2268D04C9F98_element_1453"")>",3,2,3,3
스윗탱고,블렌드,다크,,-,5,1,5,4
디카페인 과테말라 SHB 싱글오리진,디카페인,미디엄다크,,-,3,3,3,3
뛰뛰빵빵,블렌드,미디엄,,-,3,2,5,2
케냐 가탕가리리 AA,싱글오리진,라이트,,-,4,4,5,1
콜롬비아 슈가케인 디카페인,디카페인,다크,,-,4,1,4,3
디카페인,디카페인,미디엄다크,공정무역,-,4,1,5,4
램블 블렌드,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""5D0017B3380209BC5BCE0E7E0A15C93B_element_2106"")>",2,4,4,2
윈터 블렌드,블렌드,미디엄다크,,-,4,1,3,4
Classic Blend,블렌드,미디엄다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2541D818EE10139722CADF4EEEED3D88_element_2313"")>",4,2,5,3
얼반아이트 블렌드,블렌드,다크,,-,5,1,5,3
젠틀레인,블렌드,미디엄다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""41F420C7CF9661526C9EB123AB523A17_element_2525"")>",4,2,5,3
골든에라,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""06CE3D9B0F6354E9D18FECDCDD377DD2_element_2616"")>",4,2,5,3
메이데이,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C0B4E3EEAFD142E2907216C1E008F61B_element_2704"")>",3,4,5,1
포세이돈 블렌딩,블렌드,미디엄다크,,-,4,1,3,4
F 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""DC08DF43780C4BB2D8B3E3274515B0C2_element_2895"")>",4,2,4,4
콜롬비아 싱글오리진 디카페인,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""6C6252DEA6D21C36B8526E5AA953AED2_element_2997"")>",3,3,4,3
케냐AA 디카페인,디카페인,미디엄다크,,-,4,4,4,3
다크 아이보리 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E8720221351A6E105B734F08018628F1_element_3206"")>",5,1,4,2
콜롬비아 디카페인,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C739DE5206B6A65E4370B5A28C80304F_element_44481"")>",4,2,4,3
에티오피아 카욘 마운틴 내추럴,싱글오리진,라이트미디엄,,-,3,4,3,1
Blend N.3,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""BD0F252EED25054893CB80E45DE8897C_element_3500"")>",3,3,3,2
카넬리안 블렌드,블렌드,미디엄다크,,-,3,2,4,4
오닉스 블렌드,블렌드,미디엄다크,,-,4,2,4,4
에티오피아 하루수케,싱글오리진,라이트,,-,1,4,4,1
핸디엄 밸런스 원두 다크 5kg,블렌드,다크,,-,5,1,4,4
1st WAVE : Supply,블렌드,다크,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""A894CC3B212C66AA9E37E51DA9DA2E0D_element_3998"")>",4,1,3,4
노블레스 블렌딩,블렌드,미디엄다크,,-,3,4,4,1
클래식 실버 블렌드,블렌드,미디엄,,-,3,2,4,3
오버타임,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""591375ABCD489517B3E6C7FF8606FABF_element_4294"")>",5,1,5,1
디카페인 콜롬비아,디카페인,다크,직접무역,-,4,3,4,3
콜롬비아 메사 알타,싱글오리진,미디엄다크,,-,4,3,4,3
웨이브온 컴페티션 블랜드,블렌드,다크,,-,5,1,3,4
그레이 포레스트,블렌드,미디엄다크,유기농,-,4,2,4,2
다크 클로,블렌드,다크,공정무역,-,5,1,4,4
에티오피아 G2 시다모 SW 디카프,디카페인,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7B526A6E1D541F002A9DCF313CB362C3_element_5066"")>",2,3,3,2
시즈널 블렌드 '가을',블렌드,미디엄,공정무역,-,4,2,4,2
디카페인 블렌드,디카페인,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""3154B3A8FE16956C0228FEAC4991C5F1_element_45792"")>",4,1,3,4
애비뉴 블렌딩,블렌드,미디엄다크,,-,4,2,4,3
에티오피아 구지 우라가,싱글오리진,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""BED06C620926ED356F9406920323FE61_element_5477"")>",2,3,2,1
에티오피아 리무 볼렌소,싱글오리진,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""B0B3B3DAF23D72333CCFE4EFD9E01715_element_5573"")>",5,3,5,1
글램 앤 모어,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""FDFDA716A74E2AFD0BCCE388CDBAD602_element_5665"")>",3,4,3,1
르네테르 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""EE797E8AEA8CA5C91A3A477DDAF701DB_element_5778"")>",3,2,4,1
젠틀레인 디카페인,디카페인,미디엄다크,,-,4,2,4,3
시그니처 화이트,블렌드,미디엄,직접무역,-,2,3,4,2
핸디엄 밸런스 원두 스윗 5kg,블렌드,미디엄다크,,-,4,2,4,3
코스타리카 라 몬타나 데 라 쿰브레 화이트허니,싱글오리진,라이트미디엄,,-,3,4,4,2
Harum 블렌딩,블렌드,미디엄,유기농,-,3,4,4,2
콜롬비아 라 카바나 게이샤 애너러빅 내추럴,싱글오리진,미디엄,,-,2,3,4,3
바흐 Bach,블렌드,미디엄,,-,3,3,3,1
볼드 블렌드,블렌드,미디엄다크,,-,4,2,4,3
콜롬비아 핀카 라 에스메랄다 아나에어로빅 허니,싱글오리진,미디엄,,-,3,4,4,2
테디베어 블랜드,블렌드,미디엄,,-,4,2,5,2
스타가이 블랜드,블렌드,미디엄,,-,3,4,5,3
댐 굳 블렌드,블렌드,다크,,-,5,1,4,4
케냐 AA TOP 키안두 스페셜티 풀리워시드,싱글오리진,미디엄,,-,3,4,4,2
블렌드 C,블렌드,미디엄다크,,-,3,3,4,2
"LIGHT,LIGHTER 에티오피아 하마쇼 내추럴",싱글오리진,라이트,,-,4,3,5,1
고독,블렌드,미디엄다크,공정무역,-,5,1,4,3
나폴리,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""A12DAF6923D6C8D43984D2F867E9DF62_element_7469"")>",4,4,5,2
올드스쿨(Old School),블렌드,다크,,-,4,2,5,3
브레가 블렌딩,블렌드,미디엄다크,,-,4,2,4,2
블랙 앤 모어,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""D65FC63A1C49779FA6B85E3A83A0DE2F_element_7736"")>",5,1,4,2
다크로스팅 에티오피아 웨스트 아라시 넨세보 만도예 워시드,싱글오리진,미디엄다크,,-,3,3,4,2
에티오피아 예가체프 아리차 에이미 G1 내츄럴,싱글오리진,라이트미디엄,,-,3,4,4,1
D3,블렌드,다크,,-,4,1,3,4
노 피어,블렌드,다크,,-,4,1,4,4
코스타리카 핀카 마초 워시드,싱글오리진,미디엄,,-,3,3,4,1
스윗가이 블랜드,블렌드,미디엄,,-,3,4,4,3
꼬수운돌솥밥 블렌딩,블렌드,미디엄다크,,-,4,1,5,5
레드써클 블렌드,블렌드,미디엄,,-,3,4,4,2
풍요로운 땅,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7EF929950481F5F38E99AF8491CE10A0_element_8581"")>",4,3,4,4
콜롬비아 수프리모,싱글오리진,미디엄다크,,-,3,3,3,1
아침 블랜드,블렌드,다크,,-,5,1,4,4
블렌드 애플 레드,블렌드,라이트미디엄,,-,2,4,5,2
44도 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""5FFACB2B4A46CBAA1892112D7CA647EE_element_8934"")>",4,1,4,3
클래식 에스프레소,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""4C61855336CF28F78F48DF3A5FEEE345_element_9019"")>",5,1,4,3
과테말라 안티구아 파노라마 SHB EP 풀리워시드,싱글오리진,미디엄,,-,3,2,4,3
브라질 세라도 디카페인,디카페인,미디엄다크,,-,4,2,4,3
딥 밸런스,블렌드,미디엄,유기농,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""A7CCC8CEE51F3B5AFC20FE21E6391A57_element_9352"")>",4,1,3,4
제우스 블렌딩,블렌드,미디엄,,-,4,2,4,3
어느푸른저녁,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""477E21BFCA14AB573B3EA14DCA0A4C2B_element_9516"")>",3,3,4,1
과테말라 산타펠리사 블루제이드,싱글오리진,미디엄,,-,3,2,4,3
G'day Blend (좋은 하루의 시작),블렌드,미디엄다크,,-,4,1,4,4
블랙 블렌드,블렌드,다크,,-,5,3,4,4
디카페인 시그니처 다크 블렌드,디카페인,다크,,-,4,3,4,4
Hammock (해먹),블렌드,미디엄,,-,4,1,4,2
프라이데이,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""F57739E2CA44C89BB0F83496B7796E8D_element_10208"")>",5,3,4,2
커튼콜,블렌드,미디엄,,-,3,4,4,2
ESPRESSO 3s,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""FCAF4FB887A28F452674D3B0703C23BD_element_10371"")>",3,3,4,2
브라질 캄포 알레그레,싱글오리진,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C465538132026BCBFB3D23916263A83D_element_10475"")>",4,3,4,1
빈야도르 블렌드,블렌드,라이트,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""84FE69779955C9F1ACB29A6BE9BC3C49_element_10568"")>",2,4,4,1
폴라베어 블랜딩,블렌드,라이트미디엄,,-,4,3,5,2
시그니처 블랜드 타이틀드,블렌드,미디엄,,-,3,3,5,2
콜롬비아 디카페인 한국커피 셀렉션,디카페인,미디엄다크,직접무역,-,3,2,4,2
메리 옐로우,블렌드,라이트미디엄,,-,1,4,4,1
조이가이 블랜드,블렌드,미디엄다크,,-,4,2,5,2
웨이브온 블렌드,블렌드,미디엄다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""56154413AC819EC73F5F86DD870832EB_element_11152"")>",3,2,3,3
파푸아뉴기니 마라와카 블루마운틴,싱글오리진,미디엄다크,,-,3,3,4,3
에티오피아 시다마 파피초 내추럴,싱글오리진,라이트,,-,2,3,5,1
클래식 골드 블렌드,블렌드,다크,직접무역,-,4,1,4,3
ETNA(에트나),블렌드,미디엄,직접무역,-,3,3,4,2
마이 로맨스,블렌드,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""4BB8A44F255CEA5FBAA301A27194E9B6_element_11667"")>",3,4,4,2
디카페인 원두 (브라질),디카페인,미디엄다크,,-,4,1,4,4
브라이트,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""61D99254B2C197341AE9B294A588D65F_element_11848"")>",2,4,3,1
모카 블렌딩,블렌드,미디엄다크,,-,4,1,3,2
레드 블렌딩 커피,블렌드,미디엄,,-,2,4,3,1
싸우스폴 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""9746DB7BE2C5B94569FE3E0B97DE03CC_element_12135"")>",4,1,4,1
에티오피아 디카페인,디카페인,라이트미디엄,,-,3,4,4,3
브루클린,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""51E0DA719603DC6FA97AE34D0E0A4D62_element_12449"")>",3,3,4,1
브라질 I.P 아카이아 내추럴,싱글오리진,미디엄,,-,2,2,4,1
디카페인 올 데이 블렌드,디카페인,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""4BE01E908868670EF3BEA3AD7E7B76A3_element_12872"")>",5,2,3,4
호수 블렌드,블렌드,다크,,-,5,1,5,2
네이비렄 블렌드,블렌드,미디엄다크,,-,3,2,4,2
와이칸 다크,싱글오리진,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""41A339B548E020BD55E80F02587DDD84_element_13162"")>",4,4,5,4
Enak 블렌딩,블렌드,미디엄,유기농,-,4,2,4,3
송버드(Song Bird),블렌드,미디엄,,-,2,4,4,1
인도네시아 만델링 G1 트리플픽,싱글오리진,미디엄다크,,-,4,1,4,4
에티오피아 시다모 G1 봄베 와인 내추럴,싱글오리진,라이트,,-,2,4,4,1
초콜릿 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""86887086C934CC52022CD30230A8F565_element_13666"")>",4,3,4,2
D1,블렌드,미디엄다크,,-,4,2,4,3
Blend Base,블렌드,다크,,-,3,1,2,4
더블 캐스트,블렌드,라이트미디엄,,-,2,4,3,1
커먼센스 블렌드,블렌드,미디엄다크,,-,4,1,3,2
에티오피아 예가체프 G2,싱글오리진,미디엄,,-,2,3,2,1
트로피칼 플라워 게이샤 무산소,싱글오리진,라이트,,-,3,4,4,1
스프링 블렌드,블렌드,미디엄,,-,3,4,3,2
올드타운로드 하우스블랜드,블렌드,다크,,-,4,1,5,4
데일리뷰티 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""FB7E4422B04547D730BAFDC2FC2DEA42_element_14619"")>",4,2,4,2
시그니처블렌드 S,블렌드,미디엄다크,,-,4,2,5,1
에티오피아 반코 고티티 G1 워시드,싱글오리진,라이트,,-,2,4,3,1
아이올라이트 블렌드,블렌드,미디엄다크,,-,4,2,4,4
하늘에 시그니처 블랜딩,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""16BF650AC35912BB44BDCC330D944ADC_element_15021"")>",2,4,4,1
오차드 블렌딩,블렌드,미디엄다크,,-,3,2,4,2
포스트업,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0816BD84460E1B14EB1593079EE2CF5D_element_15199"")>",5,1,5,1
버터 슬럽 블렌드,블렌드,미디엄다크,,-,4,1,4,2
MAUNA LOA(마우나 로아),블렌드,미디엄다크,직접무역,-,4,2,4,3
불켜진공장 블렌드,블렌드,미디엄다크,,-,4,2,4,2
에티오피아 예가체프 게뎁 단체 첼베사 워시드 G1,싱글오리진,라이트,,-,2,3,3,1
디카프 슬럽,디카페인,미디엄,,-,3,3,4,1
카메오 블렌딩,블렌드,미디엄다크,,-,4,1,3,4
몽상스,싱글오리진,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""A3A43C667996DEC8AB5D3B7F0832ED75_element_15865"")>",5,4,5,3
파나마 코토와 돈케이,싱글오리진,라이트미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7203EF333542D97BE9D5219B3A6AD950_element_15952"")>",4,4,5,2
아게다 블렌딩,블렌드,라이트미디엄,,-,2,4,4,2
J브라운,블렌드,미디엄,,-,4,1,4,3
디카페인 브라질,디카페인,미디엄다크,공정무역,-,4,2,3,2
문래 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""DD254554DADC0236ECA878B06E8EE969_element_16326"")>",5,1,5,4
에티오피아 딤투 테로 내츄럴,싱글오리진,라이트,,-,3,3,4,1
아프로디테 블렌딩,블렌드,라이트미디엄,,-,2,3,4,2
세피아 블렌딩,블렌드,미디엄다크,,-,4,1,4,4
브라우니 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0EE1F5EEB4380310E0F296AFEAF3DD17_element_16707"")>",4,1,4,2
기디 블렌드,블렌드,라이트미디엄,,-,2,4,4,1
브라질 핀할 카티구아,싱글오리진,라이트,,-,3,5,4,1
시그니처블렌드 D,블렌드,미디엄다크,,-,5,1,5,1
알렉세이션,블렌드,미디엄,,-,3,3,4,1
블렌드 슈퍼 노멀,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""AEF87B2FCF6A681D92CCCBF35BD45613_element_17167"")>",4,2,5,3
브라운 블렌딩 커피,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E5A3DFF81912A2BD4CAED0D00041715D_element_17270"")>",5,1,5,3
브라질 세하도 NY2,싱글오리진,미디엄다크,,-,3,1,3,3
돌담in애월,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""02A62048C38796A4F9087DE836655D11_element_17480"")>",5,2,5,3
아이보리 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""EEBDED9ADEF497EFDD1DE53FCC043B94_element_17584"")>",4,3,4,2
엘리 크릭,블렌드,미디엄다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""A8F0022354487FE7425D3F0BA3BEB0C6_element_17690"")>",3,3,2,4
콜롬비아 디에고 베르가라 자바 이스트 무산소발효 워시드,싱글오리진,라이트미디엄,직접무역,-,3,4,4,2
하이로 디카프리오,디카페인,미디엄,직접무역,-,3,4,4,2
블랙수트 블랜드,블렌드,미디엄,,-,3,2,3,1
데일리블렌드,블렌드,미디엄다크,공정무역,-,4,1,5,3
콜롬비아 라 레오나 만다린,싱글오리진,라이트미디엄,,-,3,4,4,1
꼬소한쌀밥 블렌딩,블렌드,다크,,-,4,1,5,5
이븐 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2347E7C58D223D819B4F5E098079200C_element_18356"")>",4,1,3,3
케냐 야라 AB TOP,싱글오리진,라이트,,-,1,4,4,1
블랙렄 블렌드,블렌드,다크,,-,4,1,4,2
콜롬비아 모틸론,싱글오리진,미디엄다크,,-,4,2,4,1
