,타입,로스팅 포인트,지속가능성,컵 노트,바디감,신맛,단맛,쓴맛
레이크 맥켄지,블렌드,미디엄,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""5F20100A3640942B3BCCBF488DFB2F53_element_18744"")>",3,3,3,2
블랙 스트림 4kg,블렌드,미디엄다크,,-,5,1,4,3
모노그램(Mono Gram),블렌드,미디엄다크,,-,3,3,5,2
프렌치,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""AC6207F1CD468AD602A8D048B6433E18_element_19020"")>",5,1,4,4
에티오피아 케라모 G1 워시드,싱글오리진,미디엄,,-,2,3,3,1
ESPRESSO DECAF(디카페인),디카페인,다크,직접무역,-,4,2,2,3
과테말라 안티구아 SHB,싱글오리진,미디엄다크,,-,3,1,3,1
오렌지 슈가 블렌드,블렌드,미디엄,,-,3,4,4,2
상큼한초밥 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""755BB11326AA0D16CE0B6A57C026C362_element_19474"")>",3,3,3,2
CLASSIC BLEND,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""FD3A977A546F262EE148D8FF9B6B96E1_element_19557"")>",3,3,4,2
디카페인 에티오피아 예가체프 콩가 내추럴,디카페인,미디엄,유기농,-,3,4,5,3
브라질 파젠다 산타루시아 펄프드내추럴,싱글오리진,라이트미디엄,,-,3,3,3,3
더 블랙,블렌드,다크,직접무역,-,5,1,3,4
과테말라 SHB 마운틴워터 디카페인,디카페인,미디엄다크,,-,3,3,4,3
BACS 다크 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""B8C888D6EE60B24BC7E186ADAD23A7C2_element_20037"")>",4,2,3,1
오아시스 블렌드,블렌드,미디엄,,-,3,3,5,1
시그니처블렌드 A,블렌드,미디엄다크,,-,5,1,5,1
케냐 뚱구리 AA,싱글오리진,라이트,,-,3,4,4,1
핀카 엘피날 린다 비스타 게이샤,싱글오리진,라이트,,-,3,4,4,1
DCW 블렌드,디카페인,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""CB4194930B6D45441CC94F1DD1BD8564_element_20525"")>",2,2,3,2
써니비치,블렌드,라이트미디엄,,-,2,4,4,1
타이거릴리,디카페인,라이트미디엄,직접무역,-,3,3,4,2
화사한 빈도,블렌드,라이트미디엄,,-,3,3,4,3
디카페인 에티오피아 예가체프 워카 내추럴 스위스 워터,디카페인,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""6027DAE45674DE88358D3DB665190B6C_element_20845"")>",4,2,4,3
302 블렌드,블렌드,미디엄다크,유기농,-,4,3,5,2
콜롬비아 엘 카르멘 워시드,싱글오리진,미디엄,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""D59F2E9CDBC50CBF49EA7B7F90A8DDFC_element_21012"")>",4,2,5,2
도화 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""AAFE33D2369C5DDE7AACD245BD8BA23E_element_21093"")>",4,3,4,3
Winter 블렌딩,블렌드,미디엄다크,유기농,-,5,1,4,3
세븐레이크,블렌드,미디엄,,-,3,3,4,3
디카페인 블렌딩,디카페인,미디엄다크,,-,4,3,4,2
브라질 옐로우버번 MWP 디카페인원두,디카페인,미디엄다크,,-,3,2,5,3
위WE,블렌드,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""36CCEA7363A11BFF3E5F61A19FAF40D1_element_21525"")>",3,4,5,2
카펜터,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""EFB09A03324702B25DF0F76A7C6FCCEE_element_21610"")>",3,3,4,3
레드베릴 블렌드,블렌드,미디엄,,-,2,4,4,2
캠프파이어 블렌드,블렌드,미디엄,,-,3,3,3,3
에티오피아 코케 허니 예가체프 G1,싱글오리진,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""AE413BDCB652DB20C6D0DA6395B8CF60_element_21903"")>",3,4,5,1
올드네이버,블렌드,다크,,-,5,1,4,4
과테말라 디카페인 마운틴워터 프로세스,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""EB8CE82A3B8A9023103F7A1AD6290C43_element_22192"")>",4,3,4,2
R 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2627EED558AAA9FFBECE76151CC725E0_element_22296"")>",3,3,3,2
디카페인 블렌드 위켄드,디카페인,미디엄다크,,-,4,1,4,3
COLOMBIA TAMARA(콜롬비아 타마라),싱글오리진,미디엄,직접무역,-,4,3,3,3
카라멜 슬럽 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""9123B1A37536537CA19F62B5397D8476_element_22586"")>",3,2,4,2
로엄버 블렌딩,블렌드,미디엄,,-,3,2,3,3
아이에스오 백,블렌드,다크,,-,4,1,3,3
조바티 디카페인 블렌드,디카페인,미디엄다크,직접무역,-,3,3,3,2
과테말라 산로렌조 엘쿠로 블랙허니,싱글오리진,라이트미디엄,,-,3,3,3,3
시즈널 블렌드 '여름',블렌드,라이트,공정무역,-,3,4,4,2
디카페인 고소한 빈도,디카페인,미디엄,,-,3,2,4,3
율 디캐프 다크,디카페인,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""ADE80FDE30AE558071F8D596AA1386F4_element_23253"")>",3,1,4,2
엘 살바도르 라 시베리아 레드버번 워시드,싱글오리진,라이트,,-,3,3,5,2
콜린,블렌드,미디엄다크,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0545B0495E9B1EA51E04DF682014BC30_element_23451"")>",4,2,4,1
썸즈업 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0B78EE5CFA7094E693EFCBC680D9BC93_element_23554"")>",4,1,3,2
네이비렄다크 블렌드,블렌드,다크,,-,4,1,4,2
모노톤,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E507BF710ADFCCA75E002B88C927CCF1_element_23747"")>",4,1,4,4
몬스테라,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""56892436ED34D59265D612021736BFA3_element_23841"")>",3,4,4,1
반달 베어 블랜딩,블렌드,미디엄다크,,-,5,1,5,3
릴렉스 블렌드,블렌드,미디엄,,-,4,1,5,2
인도네시아 만델링 G1,싱글오리진,다크,공정무역,-,4,3,3,4
길들인다,블렌드,미디엄다크,공정무역,-,4,1,3,1
카프리,디카페인,미디엄다크,,-,4,1,4,3
Decaffeinated Blend,디카페인,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2FAA5FAB3681DE57C55477A1FD9D4BBC_element_24402"")>",4,3,3,2
과테말라 스위스 디카페인,디카페인,미디엄다크,,-,3,3,3,1
케냐 키린야가 캄완기 AA TOP,싱글오리진,라이트,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""AEB775A27B43F3BCA961CF2EC04CA12E_element_24705"")>",2,3,5,1
바다뷰 디카페인,디카페인,미디엄다크,,-,4,3,3,2
아몰렌떼 디카페인 원두 커피,디카페인,미디엄다크,,-,4,2,4,2
콜롬비아 엑셀소 EP 디카페인 마운틴 워터,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""1DE007D9E39B4D47F7E6F5E2A132A968_element_24983"")>",3,1,3,2
일상 블렌드 A (아메리카노),블렌드,미디엄,,-,4,3,5,3
에티오피아 워르카 우리 워시드,싱글오리진,라이트,,-,3,3,4,1
다크초코 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""91A5D26223566FB2A81CD0F185E875D2_element_25257"")>",4,3,4,2
이탈리안잡 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""367253D4B7670115446602E95E53A0EC_element_25439"")>",4,2,4,4
봄의 제전,블렌드,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""F76BBA3B247D14961D3063D8FF0C3A6F_element_25541"")>",5,4,5,2
노네임블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E582CA0A69B9AECE48D128A980D81AF2_element_25632"")>",3,2,4,3
그레이 블렌드,블렌드,미디엄다크,,-,4,2,3,2
필베러,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""B516DEB6D28C4FD0406BD1A0DF220D6C_element_25801"")>",3,3,4,1
아이리스,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""F82C45CC01F9E6BA83635133E647C71F_element_25878"")>",2,4,4,2
헬로 다크니스,블렌드,다크,,-,5,1,4,4
다크우드,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""3BC96EFFD7E0EAA5F22FC66E3B165F5D_element_26070"")>",4,3,5,3
에티오피아 예가체프 첼베사 워시드,싱글오리진,미디엄,,-,3,4,4,2
프레쉬 블렌드,블렌드,라이트미디엄,,-,3,4,4,1
카페5060,블렌드,미디엄다크,공정무역,-,3,1,3,3
부릉부릉,블렌드,라이트미디엄,,-,3,4,4,1
아이스브레이커,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""8F5EACF8E970CD4C80405914C1FB76CC_element_26506"")>",4,4,5,1
콜롬비아 E.A 디카페인,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C21F12564AE1D68352B92D30CA72FF42_element_26582"")>",4,2,4,3
2nd WAVE : Customizing,블렌드,미디엄다크,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""40D6DDB25421FF77887B189CE77CEDB6_element_26681"")>",4,3,4,2
딥씨 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""ED77778F08427745609F9E27C210556C_element_26767"")>",3,3,4,3
조바티 클래식 블렌드,블렌드,미디엄다크,직접무역,-,4,2,3,3
시에나,블렌드,미디엄다크,,-,5,1,5,2
다크 브라운,블렌드,다크,,-,5,1,5,4
코스타리카 따라주,싱글오리진,미디엄다크,공정무역,-,3,2,3,3
브라운렄블렌드,블렌드,미디엄다크,,-,4,2,4,2
에티오피아 예가체프 G1 할로 베리티 워시드,싱글오리진,미디엄,,-,2,3,4,2
블랙오르페우스,블렌드,다크,,-,5,1,4,4
파푸아뉴기니 AA 쿠아 블루마운틴 풀리워시드,싱글오리진,미디엄,,-,3,3,4,3
에티오피아 모모라 내추럴 구지 G1,싱글오리진,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""FE6A7F39A307F3E7AF00568F48AA87BD_element_27676"")>",3,4,4,1
블렌드 신월,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""1A501F5C87035B8BD632611C38092AA2_element_27781"")>",5,1,4,4
과테말라 SHB 스위스워터 디카페인,디카페인,미디엄다크,,-,4,2,4,3
시다모 파피초 내추럴,싱글오리진,라이트,,-,3,4,4,1
에티오피아 시다모 워시드 G2,싱글오리진,미디엄다크,,-,3,3,3,1
Seasonal Blend,블렌드,라이트미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""DEE7EB82B47D6C643FCA052E53B0A3DF_element_28173"")>",3,4,4,1
블렌드 너티 퍼플,블렌드,미디엄다크,,-,4,1,4,3
온두라스 COE#10 아구아 둘세 게이샤 워시드,싱글오리진,라이트미디엄,,-,3,4,4,2
비터스윗 라이프 에디션2,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""361A7DDCBA5B272DE1004AD113D863A6_element_28465"")>",5,1,4,4
스칼렛,싱글오리진,미디엄다크,,-,4,2,5,2
케냐 가차타 AA,싱글오리진,라이트미디엄,,-,3,4,4,1
Snokel (스노클),블렌드,라이트미디엄,,-,2,2,4,1
안신단고 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2A7F833BAFC74DF3FFACB7BAC5494C51_element_28855"")>",4,3,4,2
펀치,블렌드,다크,,-,3,2,4,2
일랑일랑 블렌드,블렌드,라이트미디엄,,-,3,4,4,1
나탈리,블렌드,미디엄,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""5EBEBFAB1BA314E38321251D8BC563D4_element_29144"")>",2,3,5,1
블렌드 B,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""BAF83D886C52D3893E6C9C2267014B60_element_29247"")>",3,4,3,2
고소한 빈도,블렌드,미디엄,,-,3,1,5,3
케냐 AA 워시드,싱글오리진,라이트,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0983D337DA97752FBF917C819F345B19_element_29434"")>",3,4,4,1
케냐 바링고 워시드 AB,싱글오리진,미디엄,,-,3,3,4,3
다크브릭스 블렌드,블렌드,미디엄다크,,-,5,1,3,4
플레이어,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""72992F4784248A09A3E4490A14885B04_element_29757"")>",4,2,4,3
에티오피아 G1 콩가,싱글오리진,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7A311E48DB7BCE81757CC7AD6F826838_element_29875"")>",3,4,3,2
콜롬비아 비야라조 시나몬,싱글오리진,라이트미디엄,,-,3,3,4,3
피크 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""9E94D82303269EE3048C84BC933EF2FE_element_51650"")>",3,2,3,2
에티오피아 예가체프 코체레 G2 워시드,싱글오리진,라이트미디엄,유기농,-,2,4,4,1
리밀 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""3261AC00DDA26E9B2C28A1D821E41B99_element_30244"")>",4,2,4,4
랑케블랙,블렌드,다크,,-,5,1,4,4
하이홉스 시즈널블랜드,블렌드,미디엄,,-,3,3,5,2
휘둥그레블렌드,블렌드,미디엄다크,공정무역,-,4,1,4,3
Classic Plus Blend,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C550049F8BFF103A90B5CAB77BA0C08A_element_30638"")>",5,1,5,4
바이올렛 블렌딩 커피,블렌드,미디엄다크,,-,2,2,3,1
삼척블렌드,블렌드,미디엄다크,,-,5,2,4,3
Parachute (패러슈트),블렌드,미디엄,,-,3,2,5,2
마일드 블렌딩,블렌드,미디엄다크,,-,3,2,3,3
고소한쌀밥 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""9434AFFB19B0420BE747444AA23BC99E_element_31141"")>",3,1,4,2
우리집블렌드,블렌드,미디엄다크,공정무역,-,3,2,4,1
포트리스 블렌드,블렌드,미디엄다크,,-,4,2,4,4
CALLA LILY(칼라 릴리),싱글오리진,미디엄,직접무역,-,3,3,3,2
과테말라 엘 소코로 버본,싱글오리진,라이트,,-,3,4,4,1
클래식 블렌드,블렌드,다크,,-,4,1,4,3
Blend N.1,블렌드,라이트,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""94CB30DFF0DC39C42DB6B3905D1FED11_element_31728"")>",3,3,5,1
에티오피아 예가체프 할로베리티 G1 워시드,싱글오리진,라이트미디엄,,-,2,4,4,2
마블 디카프,디카페인,미디엄다크,,-,3,2,5,3
콜롬비아 디카페인 에스프레소,디카페인,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C30F819FE2E34B38EFDB1C08A761FB28_element_32038"")>",4,1,5,4
Decaf 디카페인,디카페인,미디엄,공정무역,-,4,4,4,2
퍼플렄 블렌드,블렌드,라이트미디엄,,-,3,3,4,1
블렌드 A,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""94443E6ADCC5797BA59E47408F7008AE_element_32306"")>",4,2,4,3
디카페인 원두,디카페인,미디엄다크,,-,3,1,4,2
아헨 Aachen,블렌드,미디엄다크,,-,4,2,4,1
람블라 블렌딩,블렌드,미디엄다크,,-,3,2,4,2
디카페인 스윗 블라썸 블렌드,디카페인,다크,,-,4,3,4,3
봄 블랜드,블렌드,라이트미디엄,,-,3,4,4,1
디카페인 과테말라 블렌드,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""492DE6D4A9F5DAA22BA97D4ADB74A418_element_32855"")>",4,3,2,4
과테말라 엘 소코로 산 로렌조 스페셜티,싱글오리진,미디엄다크,,-,4,1,4,2
콜롬비아 디카페인 커피 원두 새벽,디카페인,미디엄다크,공정무역,-,4,2,4,2
버밀리온 블렌딩,블렌드,미디엄,,-,3,2,4,3
과테말라 안티구아 디카페인,디카페인,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E36AEC2E783EA5EE15895195703E5825_element_33353"")>",4,1,4,4
짙은 블렌드,블렌드,미디엄다크,,-,4,2,4,3
블루문,디카페인,미디엄다크,,-,4,1,4,2
투게더 블렌드,블렌드,다크,유기농,-,4,1,4,4
다크그린 블렌딩 커피,블렌드,미디엄다크,,-,3,2,3,2
자몽 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""EBA50989B34F5B834A52E946D7408BF9_element_33818"")>",4,3,4,2
콜롬비아 엘 오브라헤 게이샤 무산소발효 내추럴,싱글오리진,라이트,,-,3,4,4,2
스테이블 블렌드,블렌드,미디엄,,-,3,2,4,1
딥 스모키,블렌드,미디엄다크,유기농,-,5,1,3,5
Avo 블랜드,블렌드,라이트미디엄,,-,2,4,3,2
뉴월드 블렌드,블렌드,미디엄다크,직접무역,-,3,2,3,3
러스트 블렌딩,블렌드,미디엄다크,,-,4,1,4,4
피타 블렌드,블렌드,미디엄다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""B00B4A14A19F29FD58BA1AD7918A40E4_element_34471"")>",3,3,4,2
옐로우렄블렌드,블렌드,미디엄다크,,-,4,2,4,2
그 해 겨울,블렌드,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""BB3663FFCEB5B3AEC2FD205777178D7A_element_34644"")>",4,3,5,1
라까프 핀 블렌드,블렌드,다크,공정무역,-,4,1,4,4
BEIGE 블랜드,블렌드,라이트,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""22A6E1CAED2B9EAA1CCC1BD30AFA451E_element_34805"")>",3,4,5,1
엘 카미노,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""128B910F7DAD3CFADC3F4E2B84FE8973_element_34895"")>",3,1,4,3
