,타입,로스팅 포인트,지속가능성,컵 노트,바디감,신맛,단맛,쓴맛
피어투피어,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2A9017994ABCE7EB49099BAED8ED4D76_element_34977"")>",2,3,3,1
에티오피아 예가체프 게이샤 G1 내추럴,싱글오리진,라이트,,-,3,4,4,2
디카페인 과테말라,디카페인,미디엄다크,공정무역,-,3,3,3,2
리허설,블렌드,미디엄다크,,-,3,2,3,2
피치 슬럽 블렌드,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""90F2622D91B3565382681E09D9DF1461_element_35369"")>",2,3,4,2
7:01AM 블렌드,블렌드,다크,,-,4,1,4,3
콜롬비아 아마티보 로꼬시리즈 카리베,싱글오리진,미디엄,,-,2,3,5,2
BURUNDI ROYAL BEATS(부룬디 로얄 비츠),싱글오리진,미디엄,직접무역,-,4,3,3,2
오드아이,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""74A88A5F96BC80C8323BF31998EA43E4_element_35751"")>",5,1,5,4
반월 블렌드,블렌드,다크,,-,4,2,5,1
Zero WAVE : Ordinary,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""92D608601D3168913DE49A4210316B36_element_35951"")>",4,1,4,4
디카페인 엘살바도르,디카페인,미디엄다크,공정무역,-,3,2,3,2
BRICK 블랜드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2D4C031A9F9E305052FD07CA8A28F9FD_element_36136"")>",4,1,4,1
인도 블랜드,블렌드,다크,,-,5,1,3,4
BAGUS 블렌딩,블렌드,미디엄다크,유기농,-,5,2,3,4
M블랙,블렌드,다크,,-,5,1,4,3
비터스윗,블렌드,미디엄다크,,-,4,2,3,4
브라질 산타루시아,싱글오리진,미디엄,,-,2,2,4,2
매뉴얼,블렌드,미디엄다크,,-,4,2,4,3
브릭 에스프레소,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""FC268F56788001A9F0D0302A1757DE38_element_36772"")>",3,2,4,2
에티오피아 예가체프 게이샤,싱글오리진,라이트미디엄,,-,3,4,4,3
허클베리,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""52BF75C78E33E084F945E54CE6610D29_element_36972"")>",2,3,4,1
콜롬비아 수프리모 후일라 산 비센테 라 플라타,싱글오리진,미디엄,,-,3,4,3,2
비터스윗 라이프 에디션1,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""D8E3EEC7A56DDC62908085893E5C8B8A_element_37166"")>",4,2,4,3
어텀 블렌드,블렌드,미디엄,,-,3,2,4,3
인도 마이소르 너겟 엑스트라 볼드,싱글오리진,다크,,-,5,1,5,4
Blend Dark,블렌드,다크,,-,4,1,3,5
Ethiopia Guji G1(에티오피아 구지 G1),싱글오리진,미디엄,직접무역,-,3,3,3,2
공단향 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""D13BFA7941DEF01EDFA06F199DFB9944_element_37644"")>",4,2,5,4
스윗 앤 모어,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7673EEEF21858B6238706823C003FF49_element_37729"")>",4,2,4,1
헥사 블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""8BDC743883C4C9C4685C16C7D70D94C3_element_37823"")>",4,3,3,2
숲,블렌드,미디엄,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""3BAE607C7E3D571C8808E596037AADD3_element_37929"")>",4,4,5,1
에티오피아 카욘마운틴 내추럴 구지 G1 스페셜티,싱글오리진,미디엄,공정무역,-,3,3,4,2
미드나잇 블루 (디카페인 원두),디카페인,다크,,-,4,1,4,3
푸짐한알밥 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2A1727185EEA8D58432D160B77899411_element_38221"")>",4,1,3,4
디 카페인 블렌드,디카페인,미디엄다크,,-,4,1,4,3
2시 15분,블렌드,미디엄,공정무역,-,3,4,5,1
룰라바이,디카페인,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""84FA8A17EE19EDE954ED4026D2200B97_element_38663"")>",2,3,5,1
오드 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""57B621DA2BD063AD12B306DDE201ECB0_element_38751"")>",3,3,4,2
비숲,블렌드,다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""3D76825FA7594779CB791C06F93BF2DB_element_38825"")>",3,1,3,4
간편한즉석밥 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""37E9BF057D4A9D7F7E6D31655D6E187F_element_38923"")>",3,1,3,4
케냐 띠리쿠 AA 워시드,싱글오리진,미디엄,,-,4,4,5,1
하드워커,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""746BD234E8F140270CCE6E75A0CADE5A_element_39099"")>",3,2,4,2
컨트리사이드 디카페인 싱글오리진,디카페인,미디엄다크,,-,4,3,5,4
허니서클 블렌드,블렌드,미디엄,,-,3,2,4,2
블렌드 캔디 그린,블렌드,라이트미디엄,,-,2,4,3,2
디카페인 에티오피아 블렌드,디카페인,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""738434447A20643335D56B586DAFD030_element_39506"")>",3,4,5,2
리치 라운드,블렌드,미디엄다크,,-,2,2,4,3
라이프 블렌드,블렌드,다크,,-,4,1,4,3
케냐 뚱구리 피베리,싱글오리진,라이트,,-,4,5,5,1
피렌체,블렌드,미디엄다크,,-,5,1,3,4
휴식 블랜드,블렌드,미디엄다크,,-,4,2,4,3
스페셜티 블렌드,블렌드,미디엄,,-,2,4,4,1
호이스트,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""ABA9B76ABE1B383320891760CBF9520A_element_40290"")>",3,3,4,1
밸런스,블렌드,미디엄다크,,-,3,3,3,3
Caramelo 카라멜로,블렌드,미디엄,공정무역,-,3,4,4,1
콜롬비아 파라이소92 핑크버본,싱글오리진,라이트,,-,1,3,4,1
에티오피아 블렌드,블렌드,미디엄,,-,3,3,4,1
아몬드 블렌딩,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""33C340F81C31DD935A4520C206F472D7_element_40728"")>",4,3,4,2
디어 베이커,블렌드,미디엄,유기농,-,4,3,4,1
디카프 브라질 NY2/3 mountain water,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""B629648D24D568CBBF18688A3BECD0D6_element_40948"")>",4,1,4,2
시그니처 블랜드 000 디카페인,디카페인,미디엄다크,,-,3,1,5,2
과테말라 웨웨테낭고 SHB 디카페인,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""27208FACC2FD55CF26134025108E7C66_element_41161"")>",3,2,4,1
에티오피아 예가체프 아리차 g1 내추럴,싱글오리진,라이트미디엄,유기농,-,3,4,5,1
[다크] 케냐 키리냐가 아실리 AA+ 워시드,싱글오리진,미디엄다크,,-,4,2,4,3
페루 엘 세드로 마르셀 워시드,싱글오리진,라이트,,-,3,4,4,1
명지바람,블렌드,미디엄다크,유기농,-,3,4,2,2
커피가이 블렌드,블렌드,미디엄,,-,4,3,5,2
극야 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""9DBE144E99A59C05706B3444B24359AC_element_41739"")>",5,1,4,4
우일라 디카페인,디카페인,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""CD4AD2D8FF36689D477BE1394690509F_element_41825"")>",3,3,4,2
레스벗베러,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7BCFCF2D75C75A218E408A0F075DD4BD_element_41913"")>",4,1,5,4
SANTA ISABEL(산타 이사벨),블렌드,미디엄다크,직접무역,-,3,2,2,3
샹젤리제 블렌딩,블렌드,라이트미디엄,,-,2,4,5,2
디카페인 싱글 오리진 커피,디카페인,미디엄다크,,-,3,1,3,2
데일리 스윗 플러스,블렌드,미디엄,,-,3,4,4,3
시그니처 블랜드 언타이틀드,블렌드,미디엄,,-,3,3,5,2
맛좋은커피블렌드,블렌드,다크,공정무역,-,4,1,5,2
뉴커먼,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""6DACA6B194E49F6BB48E6B9896EC9AFC_element_42690"")>",4,2,3,1
블랙 블렌딩 커피,블렌드,다크,,-,5,1,4,3
조바티 브라운 블렌드,블렌드,미디엄다크,직접무역,-,3,3,3,2
디카페인 에티오피아 짐마,디카페인,미디엄다크,,-,3,2,4,2
Nube Gris 누베그리스,블렌드,미디엄다크,공정무역,-,4,2,4,3
리들리,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7269F91B3A07B2C3693B7174124CDC04_element_43167"")>",4,2,4,3
하우스블렌드,블렌드,미디엄다크,공정무역,-,3,3,4,1
초코블라썸 블랜드,블렌드,라이트미디엄,,-,3,4,4,1
디카페인 어텀 블렌드,디카페인,미디엄,,-,3,2,4,3
바이올렛 블렌드,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0BBBE67B14673BBB60E159E7BBD0AE73_element_43694"")>",3,4,4,1
데일리 블루,블렌드,미디엄다크,직접무역,-,4,2,3,4
클래식 블렌드 1996,블렌드,라이트미디엄,,-,2,4,3,1
나이트아울 블렌드,블렌드,미디엄,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""166A2D634508F18BB70C127598747432_element_43967"")>",4,2,5,3
온두라스 카바예로 워시드 아나에어로빅,싱글오리진,라이트미디엄,공정무역,-,3,3,5,1
과테말라 우에우에테낭고 디카페인,디카페인,미디엄,,-,3,1,3,2
커넥츠 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""20D4F160BFBB4BEEAC0528BD7093878F_element_44273"")>",3,2,3,1
잘자요 디카페인,디카페인,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0ECCBA39DD341B1F7AD85B5B49A7E263_element_44379"")>",4,1,3,4
리볼브,블렌드,미디엄,,-,3,3,5,1
아시아 블랜드,블렌드,다크,,-,4,1,3,4
파나마 페리엔 게이샤 워시드,싱글오리진,라이트미디엄,,-,3,3,4,1
핸디엄 밸런스 원두 아로마 5kg,블렌드,미디엄다크,,-,3,3,4,1
시그니처 블렌드,블렌드,미디엄,,-,4,4,3,4
일상 블렌드 L (라떼),블렌드,미디엄다크,,-,5,1,5,4
킵고잉 블렌드,블렌드,미디엄다크,,-,4,1,3,4
안목블렌드,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""D4A0F4AFC3B3DD4427890975CF7936F0_element_45180"")>",4,4,5,3
에티오피아 반티넨카,싱글오리진,라이트미디엄,직접무역,-,1,3,3,1
디카페인 에티오피아,디카페인,미디엄다크,공정무역,-,3,2,3,2
마르께,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""1FBDEA79A457B6EACA53AA3359D11B66_element_45473"")>",4,2,4,3
덕분에블렌드,블렌드,미디엄,공정무역,-,4,3,4,1
에티오피아 예가체프 첼바 쿠멜라초 G1,싱글오리진,라이트,,-,2,4,5,1
밀밭,블렌드,라이트미디엄,공정무역,-,4,4,4,3
모리 로부스타 쎄 허니,싱글오리진,라이트미디엄,직접무역,-,4,1,4,2
홀레스트,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""1881C8A02EE547370A37F5ADFF75F78A_element_46082"")>",4,1,4,2
시그니처블렌드 B,블렌드,미디엄다크,,-,3,2,4,1
위시풀 블렌드,블렌드,미디엄,,-,3,3,5,3
진양조,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E641DE3BE4D06F01B6329A94B91A40BC_element_46373"")>",3,1,3,3
과테말라 파노라마,싱글오리진,미디엄다크,,-,3,1,4,2
프렌들리 블렌드,블렌드,미디엄다크,,-,4,2,5,2
소소하게 블렌드,블렌드,미디엄,,-,4,1,4,3
밸런스 블렌드,블렌드,미디엄,,-,3,3,4,3
L 블렌드,블렌드,다크,,-,4,1,4,3
날아올라,싱글오리진,라이트,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""6B4F99B8B34A4E7E53A4E35D5745F0B7_element_46995"")>",4,4,4,2
다크블루,블렌드,미디엄다크,,-,4,1,5,2
과테말라 와이칸 워시드,싱글오리진,라이트미디엄,,-,3,3,4,2
아로마,블렌드,라이트미디엄,,-,2,4,2,1
에티오피아 게이샤 피치 G1,싱글오리진,라이트,공정무역,-,3,4,3,1
블렌드 루트 블랙,블렌드,미디엄다크,,-,5,1,4,3
타이거 스모크 블랜드,블렌드,다크,,-,5,1,5,2
센스 앤 센서빌리티,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""D253B0FCCC5BC89F14A39F894D72C657_element_47678"")>",3,4,4,2
멕시코 디카페인,디카페인,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""05D01C951933123A96F36C1E0F80E538_element_47769"")>",3,3,4,3
뷰블렌드,블렌드,다크,,-,3,1,2,3
마젠타 블렌드,블렌드,미디엄,,-,2,4,3,1
에스프레션,블렌드,미디엄,,-,4,2,4,3
콜롬비아 후일라 수프리모,싱글오리진,미디엄다크,,-,4,3,4,2
에티오피아 구지 라요 타라가 워시드,싱글오리진,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""2E126364C2F1FB832ACF94C83C8A1E32_element_48222"")>",3,4,3,1
33도 블렌드,블렌드,라이트미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""7CDE7AA18FCCEEF14D7C2E2693FA558B_element_48301"")>",1,3,4,1
L1,블렌드,라이트미디엄,,-,2,4,3,2
알파 블렌드,블렌드,미디엄다크,,-,4,1,4,3
그린 블렌딩 커피,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E96B95308B30E12B699500C98B76A298_element_48592"")>",4,3,4,2
라 콜리나,블렌드,미디엄,,-,2,3,3,2
다크초콜릿 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""CE178F0700BF9046CBAF4C43AD9B5C76_element_48793"")>",5,1,4,2
케냐 AA TOP 오타야 칭가 퀸,싱글오리진,미디엄다크,,-,5,3,5,3
콜롬비아 핀카 라 레세르바 카투라치로소,싱글오리진,라이트,,-,4,4,4,1
66도 블렌드,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""E1099F7EB87FB0583853D67CC8F2505B_element_49104"")>",3,1,3,2
바다블렌드,블렌드,미디엄다크,,-,4,3,4,2
크로마 블렌드,블렌드,미디엄,공정무역,-,4,3,4,3
Santo Negro 산토네그로,블렌드,다크,공정무역,-,4,1,5,4
율 디캐프,디카페인,라이트,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""CBED086801E0758A404D75DFDB716FDA_element_49450"")>",2,2,3,1
(배전도: 에스프레소)디카페인 과테말라,디카페인,미디엄다크,공정무역,-,3,3,4,3
라까프 에스프레소 블렌드,블렌드,미디엄다크,공정무역,-,4,3,4,3
브라질 리마오호사,싱글오리진,라이트,,-,3,2,3,1
버밀리온 헤오 블렌딩,블렌드,미디엄다크,,-,4,1,4,3
시티섬머블루스 시즈널블랜드,블렌드,라이트미디엄,,-,3,4,5,1
콜롬비아 살피콘 게이샤 CM내추럴,싱글오리진,라이트미디엄,,-,3,4,4,2
에티오피아 시다모 문타샤,싱글오리진,라이트미디엄,,-,3,3,5,1
콜롬비아 라 레세르바 카투라 치로소,싱글오리진,미디엄,,-,3,3,4,3
블랙가이 블랜드,블렌드,미디엄,,-,5,1,5,2
에티오피아 예가체프 아리차 G1 워시드,싱글오리진,라이트,,-,3,4,4,1
케냐 AA TOP 키린야가 카리아,싱글오리진,미디엄,,-,3,3,4,2
보니타 블렌딩,블렌드,미디엄다크,,-,3,1,3,1
모리 케피어 로부스타 TR4,싱글오리진,미디엄,직접무역,-,4,1,4,2
케냐 뚱구리 AA TOP 워시드,싱글오리진,미디엄,,-,4,3,4,2
콜롬비아 비야라조 민트,싱글오리진,라이트미디엄,,-,3,3,3,2
W 블렌드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""EE6AA26FB7E34B84297BEDFF78A3F3F2_element_51104"")>",5,1,2,4
보이져,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""902C1874F039B29E6BE3E2BD27CC12E8_element_51187"")>",3,4,4,2
올드타운,블렌드,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C61CE0BAC914C1CFA85A587ECC9B85B1_element_51275"")>",3,3,4,2
보난자 블렌드,블렌드,미디엄,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""34EBBE5D75DA9B2B24F96D750E55F831_element_51363"")>",2,3,4,2
이태리스페셜,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""BB494D71D443DD1FFB714AB7040EE1A8_element_51463"")>",5,1,4,4
M1,블렌드,미디엄,,-,3,3,4,3
브릴리,싱글오리진,미디엄다크,직접무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""A3F5E8C241D67B162C2E1064C646A314_element_51738"")>",4,1,5,3
캄블렌드,블렌드,미디엄다크,,-,4,1,4,3
콜롬비아 엘 카르멘 디카프,디카페인,미디엄다크,공정무역,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""8455E7D6B0BEFDABCF4EA2DC554CD17D_element_51923"")>",4,1,5,2
초코퍼지 블렌딩 커피,블렌드,다크,,-,4,1,4,3
마리모,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""1A8AA67F2456E7464C9B0B49B997B0A0_element_52111"")>",4,1,4,3
그레이무드 블랜드,블렌드,미디엄다크,,-,4,1,5,1
와이칸,싱글오리진,미디엄다크,직접무역,-,3,4,5,3
인디언 헤드,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""1FFC06911A53366ECED890807A3DDC52_element_52392"")>",4,1,4,3
웡카 블렌드,블렌드,다크,,-,5,1,5,4
"DEEP, DEEPLY 딥 딥플리",블렌드,미디엄다크,,-,4,2,5,2
밝은 블렌드,블렌드,라이트미디엄,,-,3,4,4,1
콜롬비아 수프리모 SW 디카프,디카페인,미디엄,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""0F42E3A543DA257BACA9F6041CA6EB48_element_52751"")>",2,2,3,2
케냐 뚱구리 AA 워시드,싱글오리진,미디엄,,-,3,4,3,1
발렌타인 플러스,블렌드,미디엄다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""4651B790A4FDBDA4146D0E9F69E29472_element_52971"")>",5,2,3,2
과테말라 아구아 티비아 게이샤 워시드,싱글오리진,라이트,,-,3,3,5,1
Blend N.4,블렌드,다크,,"<selenium.webdriver.remote.webelement.WebElement (session=""586a1cce431001095a44d9f7c35facd9"", element=""C2D3188E3ACAF7148A95BA7BEAF41178_element_53173"")>",4,1,4,3
닻별,블렌드,다크,유기농,-,4,2,4,4
조바티 스페셜 블렌드,블렌드,라이트미디엄,,-,3,4,3,1
