,coffee_name,타입,로스팅 포인트,지속가능성,컵 노트,바디감,신맛,단맛,쓴맛
1084,에티오피아 G2 시다모 SW 디카프,디카페인,미디엄,,"오렌지, 다크 초콜릿",2,3,3,2
4699,마일드 블렌딩,블렌드,미디엄다크,,-,3,2,3,3
1727,Blend Dark,블렌드,다크,,-,4,1,3,5
3072,샹젤리제 블렌딩,블렌드,라이트미디엄,,-,2,4,5,2
3217,Hammock (해먹),블렌드,미디엄,,-,4,1,4,2
3903,러스트 블렌딩,블렌드,미디엄다크,,-,4,1,4,4
1092,인도 마이소르 너겟 엑스트라 볼드,싱글오리진,다크,,-,5,1,5,4
1722,에티오피아 반코 고티티 G1 워시드,싱글오리진,라이트,,-,2,4,3,1
1107,피타 블렌드,블렌드,미디엄다크,직접무역,"시트러스, 살구, 캐러멜, 허니",3,3,4,2
3591,케냐 AA TOP 키린야가 카리아,싱글오리진,미디엄,,-,3,3,4,2
189,과테말라 안티구아 디카페인,디카페인,다크,,초콜릿,4,1,4,4
194,Decaffeinated Blend,디카페인,미디엄,,"헤이즐넛, 아몬드, 흑설탕, 크리미한 바디감",4,3,3,2
1723,에티오피아 시다마 파피초 내추럴,싱글오리진,라이트,,-,2,3,5,1
249,알렉세이션,블렌드,미디엄,,-,3,3,4,1
3456,Enak 블렌딩,블렌드,미디엄,유기농,-,4,2,4,3
1088,콜롬비아 E.A 디카페인,디카페인,미디엄다크,,"군고구마, 군밤, 흑설탕, 견과류",4,2,4,3
1713,포트리스 블렌드,블렌드,미디엄다크,,-,4,2,4,4
281,백야 블렌드,블렌드,미디엄다크,,"캐슈넛, 견과류, 얼그레이, 감귤류, 달콤한, 부드러운 바디감",3,4,4,2
3214,디카페인 콜롬비아,디카페인,다크,직접무역,-,4,3,4,3
1494,피치 슬럽 블렌드,블렌드,라이트미디엄,,"꽃향기, 베리류, 핵과류",2,3,4,2
3026,올드네이버,블렌드,다크,,-,5,1,4,4
3901,버밀리온 블렌딩,블렌드,미디엄,,-,3,2,4,3
4603,디카페인 에티오피아,디카페인,미디엄다크,공정무역,-,3,2,3,2
3064,시그니처 블랜드 타이틀드,블렌드,미디엄,,-,3,3,5,2
3963,컨트리사이드 디카페인 싱글오리진,디카페인,미디엄다크,,-,4,3,5,4
3008,콜롬비아 후일라 수프리모,싱글오리진,미디엄다크,,-,4,3,4,2
3025,블랙가이 블랜드,블렌드,미디엄,,-,5,1,5,2
4613,프레쉬 블렌드,블렌드,라이트미디엄,,-,3,4,4,1
3910,조바티 클래식 블렌드,블렌드,미디엄다크,직접무역,-,4,2,3,3
4684,제우스 블렌딩,블렌드,미디엄,,-,4,2,4,3
3024,조이가이 블랜드,블렌드,미디엄다크,,-,4,2,5,2
4824,브라질 디카페인,디카페인,미디엄다크,,-,3,1,4,3
1712,캠프파이어 블렌드,블렌드,미디엄,,-,3,3,3,3
3090,올드스쿨(Old School),블렌드,다크,,-,4,2,5,3
1737,케냐 야라 AB TOP,싱글오리진,라이트,,-,1,4,4,1
205,봄의 제전,블렌드,미디엄,직접무역,"블루베리, 라즈베리, 장미, 향기로운 과일 향기",5,4,5,2
1110,이태리스페셜,블렌드,다크,,"로스티넛트, 풀바디, 다크초콜렛",5,1,4,4
4450,BACS 더스크 블렌드,블렌드,다크,,-,4,1,3,2
3061,에티오피아 예가체프 G1 할로 베리티 워시드,싱글오리진,미디엄,,-,2,3,4,2
4737,콜롬비아 디카페인,디카페인,라이트미디엄,,-,2,4,3,1
104,딥씨 블렌드,블렌드,미디엄,,"귤, 포도, 초콜릿",3,3,4,3
218,33도 블렌드,블렌드,라이트미디엄,,"청포도, 꿀, 꽃",1,3,4,1
228,오드아이,블렌드,다크,,초콜릿,5,1,5,4
4797,온두라스 카바예로 워시드 아나에어로빅,싱글오리진,라이트미디엄,공정무역,-,3,3,5,1
1101,44도 블렌드,블렌드,다크,,"호두, 다크초콜릿, 스모키",4,1,4,3
3556,시그니처 블렌드,블렌드,미디엄,,-,4,4,3,4
120,풍요로운 땅,블렌드,다크,직접무역,"밀크 초콜릿, 땅콩카라멜, 향신료, 엘더베리",4,3,4,4
4570,에티오피아 시다모 G1 봄베 와인 내추럴,싱글오리진,라이트,,-,2,4,4,1
4730,알파 블렌드,블렌드,미디엄다크,,-,4,1,4,3
1735,에티오피아 하루수케,싱글오리진,라이트,,-,1,4,4,1
4061,에티오피아 카욘 마운틴 내추럴,싱글오리진,라이트미디엄,,-,3,4,3,1
3150,다크 클로,블렌드,다크,공정무역,-,5,1,4,4
4122,고소한 빈도,블렌드,미디엄,,-,3,1,5,3
1204,이븐 블렌드,블렌드,미디엄다크,,"와인, 견과류, 초콜릿, 밸런스",4,1,3,3
4818,뛰뛰빵빵,블렌드,미디엄,,-,3,2,5,2
4522,[다크] 케냐 키리냐가 아실리 AA+ 워시드,싱글오리진,미디엄다크,,-,4,2,4,3
105,램블 블렌드,블렌드,라이트미디엄,,"크랜베리, 블랙티, 캔디",2,4,4,2
3223,브라질 산타루시아,싱글오리진,미디엄,,-,2,2,4,2
3937,뷰블렌드,블렌드,다크,,-,3,1,2,3
1710,에티오피아 코케 허니 예가체프 G1,싱글오리진,미디엄다크,,"오렌지, 복숭아, 밀크초콜릿",3,4,5,1
4312,볼드 블렌드,블렌드,미디엄다크,,-,4,2,4,3
4523,에티오피아 예가체프 게뎁 단체 첼베사 워시드 G1,싱글오리진,라이트,,-,2,3,3,1
3010,웡카 블렌드,블렌드,다크,,-,5,1,5,4
1473,초콜릿 블렌드,블렌드,미디엄다크,,"초콜릿, 카카오닙스, 카라멜",4,3,4,2
3177,콜롬비아 라 카바나 게이샤 애너러빅 내추럴,싱글오리진,미디엄,,-,2,3,4,3
226,디카페인 블렌드,디카페인,다크,직접무역,"견과류, 카라멜, 아몬드, 카카오, 브라운슈가",4,1,3,4
4524,콜롬비아 파라이소92 핑크버본,싱글오리진,라이트,,-,1,3,4,1
3075,시그니처 블랜드 000 디카페인,디카페인,미디엄다크,,-,3,1,5,2
231,홀레스트,블렌드,다크,,"호두, 땅콩, 흑설탕, 카카오, 시리얼",4,1,4,2
3193,버터 슬럽 블렌드,블렌드,미디엄다크,,-,4,1,4,2
3602,에티오피아 예가체프 게이샤 G1 내추럴,싱글오리진,라이트,,-,3,4,4,2
4676,올굳 블렌드,블렌드,미디엄,,-,3,3,4,3
186,포스트업,블렌드,다크,,초콜릿,5,1,5,1
3608,명지바람,블렌드,미디엄다크,유기농,-,3,4,2,2
4334,콜롬비아 라 레세르바 카투라 치로소,싱글오리진,미디엄,,-,3,3,4,3
43,데일리스윗,블렌드,미디엄다크,,"토피, 맥아, 흑설탕",4,2,4,3
3157,302 블렌드,블렌드,미디엄다크,유기농,-,4,3,5,2
3018,밝은 블렌드,블렌드,라이트미디엄,,-,3,4,4,1
1026,뉴커먼,블렌드,미디엄다크,,"견과류, 오렌지, 헤비 바디",4,2,3,1
272,아이스브레이커,블렌드,미디엄,,"적사과, 마카다미아, 자두",4,4,5,1
42,브루클린,블렌드,미디엄,,"얼그레이, 히비스커스, 믹스드 베리",3,3,4,1
3041,스칼렛,싱글오리진,미디엄다크,,-,4,2,5,2
3804,웨이브온 컴페티션 블랜드,블렌드,다크,,-,5,1,3,4
4772,코스타리카 핀카 마초 워시드,싱글오리진,미디엄,,-,3,3,4,1
4428,인도네시아 만델링 G1 트리플픽,싱글오리진,미디엄다크,,-,4,1,4,4
190,몬스테라,블렌드,미디엄,,"크랜베리, 라즈베리, 밀크 초콜릿",3,4,4,1
4842,마블 디카프,디카페인,미디엄다크,,-,3,2,5,3
3244,클래식 실버 블렌드,블렌드,미디엄,,-,3,2,4,3
3218,Campfire (캠프파이어),블렌드,미디엄다크,,-,5,1,4,3
3089,모노그램(Mono Gram),블렌드,미디엄다크,,-,3,3,5,2
1040,그 해 겨울,블렌드,미디엄,직접무역,"체리, 라즈베리, 밀크 초콜릿, 헤이즐넛, 좋은 밸런스, 클린",4,3,5,1
168,블렌드 A,블렌드,미디엄다크,,"밀크 초콜릿, 견과류, 깔끔한 바디",4,2,4,3
3141,블랙 블렌드,블렌드,다크,,-,5,3,4,4
4612,밸런스 블렌드,블렌드,미디엄,,-,3,3,4,3
3706,인도 블랜드,블렌드,다크,,-,5,1,3,4
3069,디카페인 블렌딩,디카페인,미디엄다크,,-,4,3,4,2
1048,레이크 맥켄지,블렌드,미디엄,공정무역,"와일드 베리, 사탕수수, 스톤프루츠, 클린",3,3,3,2
4427,파푸아뉴기니 AA 쿠아 블루마운틴 풀리워시드,싱글오리진,미디엄,,-,3,3,4,3
3515,Santo Negro 산토네그로,블렌드,다크,공정무역,-,4,1,5,4
3140,그레이 블렌드,블렌드,미디엄다크,,-,4,2,3,2
3928,올드타운로드 하우스블랜드,블렌드,다크,,-,4,1,5,4
61,디카페인 에티오피아 예가체프 워카 내추럴 스위스 워터,디카페인,다크,,"건자두, 캐러멜, 다크 초콜릿",4,2,4,3
4016,코스타리카 라 몬타나 데 라 쿰브레 화이트허니,싱글오리진,라이트미디엄,,-,3,4,4,2
3040,시에나,블렌드,미디엄다크,,-,5,1,5,2
3912,조바티 스페셜 블렌드,블렌드,라이트미디엄,,-,3,4,3,1
227,모노톤,블렌드,미디엄다크,,초콜릿,4,1,4,4
1207,피크 블렌드,블렌드,미디엄다크,,"카라멜, 밀크초콜릿, 좋은 바디감",3,2,3,2
4767,에티오피아 워르카 우리 워시드,싱글오리진,라이트,,-,3,3,4,1
4870,케냐 가탕가리리 AA,싱글오리진,라이트,,-,4,4,5,1
3508,카프리,디카페인,미디엄다크,,-,4,1,4,3
3406,레드써클 블렌드,블렌드,미디엄,,-,3,4,4,2
3722,일상 블렌드 L (라떼),블렌드,미디엄다크,,-,5,1,5,4
1210,BEIGE 블랜드,블렌드,라이트,,"플로럴, 오렌지",3,4,5,1
4786,콜롬비아 핀카 라 레세르바 카투라치로소,싱글오리진,라이트,,-,4,4,4,1
102,클래식 블렌드,블렌드,미디엄다크,,"토스트, 호두, 브라운 슈가",4,1,4,3
3009,덕분에블렌드,블렌드,미디엄,공정무역,-,4,3,4,1
4799,Ethiopia Guji G1(에티오피아 구지 G1),싱글오리진,미디엄,직접무역,-,3,3,3,2
1714,브라질 옐로우버번 MWP 디카페인원두,디카페인,미디엄다크,,-,3,2,5,3
3894,파푸아뉴기니 마라와카 블루마운틴,싱글오리진,미디엄다크,,-,3,3,4,3
204,브릴리,싱글오리진,미디엄다크,직접무역,"바닐라, 피스타치오, 크림브륄레, 밀크초콜릿",4,1,5,3
4682,포세이돈 블렌딩,블렌드,미디엄다크,,-,4,1,3,4
22,1st WAVE : Supply,블렌드,다크,공정무역,"다크 초콜릿, 마카다미아, 카라멜",4,1,3,4
4876,알토 블렌드,블렌드,다크,,-,5,1,3,4
3487,피크 블렌드,블렌드,미디엄다크,,-,5,1,5,4
3609,닻별,블렌드,다크,유기농,-,4,2,4,4
3402,노 피어,블렌드,다크,,-,4,1,4,4
4008,에티오피아 카욘마운틴 내추럴 구지 G1 스페셜티,싱글오리진,미디엄,공정무역,-,3,3,4,2
1292,데일리뷰티 블렌드,블렌드,미디엄,,"은은하게 퍼지는 산미, 시럽같은 단맛, 카카오, 다크초콜렛, 좋은 바디감",4,2,4,2
2,나탈리,블렌드,미디엄,공정무역,"딸기, 와인, 화이트 초콜릿",2,3,5,1
3907,에티오피아 케라모 G1 워시드,싱글오리진,미디엄,,-,2,3,3,1
3231,과테말라 우에우에테낭고 디카페인,디카페인,미디엄,,-,3,1,3,2
1041,클래식 에스프레소,블렌드,다크,,"다크 초콜릿, 카카오닙스, 묵직한 바디, 피칸",5,1,4,3
4874,스트레토 블렌드,블렌드,미디엄다크,,-,4,2,4,2
1343,W 블렌드,블렌드,다크,,"다크 초콜릿, 카카오닙스",5,1,2,4
3617,투게더 블렌드,블렌드,다크,유기농,-,4,1,4,4
3200,에티오피아 예가체프 G2,싱글오리진,미디엄,,-,2,3,2,1
4057,아침 블랜드,블렌드,다크,,-,5,1,4,4
3936,바다블렌드,블렌드,미디엄다크,,-,4,3,4,2
3526,핸디엄 밸런스 원두 아로마 5kg,블렌드,미디엄다크,,-,3,3,4,1
3802,에티오피아 예가체프 첼바 쿠멜라초 G1,싱글오리진,라이트,,-,2,4,5,1
110,르네테르 블렌드,블렌드,미디엄,,"바닐라, 오렌지, 꿀같은 달콤함, 좋은 발란스, 긴 여운",3,2,4,1
3837,시그니처블렌드 D,블렌드,미디엄다크,,-,5,1,5,1
1200,푸짐한알밥 블렌딩,블렌드,미디엄다크,,"쌀밥, 땅콩, 카카오, 보리차, 옥수수",4,1,3,4
217,77도 블렌드,블렌드,미디엄다크,,"견과류, 초콜릿, 브라운슈가",4,1,4,3
1045,콜롬비아 디카페인 에스프레소,디카페인,다크,,"감초, 다크 초콜릿, 카카오닙스",4,1,5,4
3561,에스프레션,블렌드,미디엄,,-,4,2,4,3
3836,시그니처블렌드 B,블렌드,미디엄다크,,-,3,2,4,1
3433,데일리블렌드,블렌드,미디엄다크,공정무역,-,4,1,5,3
1205,오드 블렌드,블렌드,미디엄,,"과일, 크리미, 홍차",3,3,4,2
3142,마젠타 블렌드,블렌드,미디엄,,-,2,4,3,1
141,이탈리안잡 블렌드,블렌드,미디엄다크,,"흑당, 다크초콜릿, 균형감",4,2,4,4
3068,아게다 블렌딩,블렌드,라이트미디엄,,-,2,4,4,2
3205,펀치,블렌드,다크,,-,3,2,4,2
9,아이리스,블렌드,라이트미디엄,,"스트로베리, 복숭아, 브라운슈가, 밀크초콜릿, 길고 깨끗한 여운",2,4,4,2
4482,라이프 블렌드,블렌드,다크,,-,4,1,4,3
1707,콜롬비아 엑셀소 EP 디카페인 마운틴 워터,디카페인,미디엄다크,,"카라멜, 초콜릿, 오렌지, 슈가케인, 볶은피넛",3,1,3,2
4736,"LIGHT,LIGHTER 에티오피아 하마쇼 내추럴",싱글오리진,라이트,,-,4,3,5,1
4823,L 블렌드,블렌드,다크,,-,4,1,4,3
116,젠틀레인 디카페인,디카페인,미디엄다크,,-,4,2,4,3
3605,폴라베어 블랜딩,블렌드,라이트미디엄,,-,4,3,5,2
4605,코스타리카 따라주,싱글오리진,미디엄다크,공정무역,-,3,2,3,3
3160,라까프 핀 블렌드,블렌드,다크,공정무역,-,4,1,4,4
4306,시즈널 블렌드 '여름',블렌드,라이트,공정무역,-,3,4,4,2
3607,반달 베어 블랜딩,블렌드,미디엄다크,,-,5,1,5,3
1470,케냐 AA 워시드,싱글오리진,라이트,,"자몽, 라임, 토마토, 자두, 브라운 슈가",3,4,4,1
3046,아이올라이트 블렌드,블렌드,미디엄다크,,-,4,2,4,4
41,골든에라,블렌드,미디엄다크,,"블랙체리, 밀크 초콜렛, 밸런스드 바디",4,2,5,3
203,비숲,블렌드,다크,직접무역,"레드와인, 다크 초콜릿, 흑설탕, 낮은 산미",3,1,3,4
4839,브라질 파젠다 산타루시아 펄프드내추럴,싱글오리진,라이트미디엄,,-,3,3,3,3
1055,콜롬비아 디카페인,디카페인,미디엄다크,,"사과잼, 탠저린, 화이트 초콜릿",3,3,4,2
3930,시티섬머블루스 시즈널블랜드,블렌드,라이트미디엄,,-,3,4,5,1
3047,오닉스 블렌드,블렌드,미디엄다크,,-,4,2,4,4
3446,와이칸,싱글오리진,미디엄다크,직접무역,-,3,4,5,3
4310,기디 블렌드,블렌드,라이트미디엄,,-,2,4,4,1
1108,하늘에 시그니처 블랜딩,블렌드,라이트미디엄,,"오렌지, 카라멜, 쥬시",2,4,4,1
1702,케냐 키린야가 캄완기 AA TOP,싱글오리진,라이트,,"오렌지,자몽,달콤함,라운드바디",2,3,5,1
3147,콜롬비아 모틸론,싱글오리진,미디엄다크,,-,4,2,4,1
18,레스벗베러,블렌드,다크,,"다크초콜릿, 카라멜, 적은 산미, 좋은 바디감",4,1,5,4
1001,오버타임,블렌드,미디엄다크,,"말린 과일, 초콜릿, 풀 바디, 균형감",5,1,5,1
2999,디카페인 에티오피아 짐마,디카페인,미디엄다크,,-,3,2,4,2
4188,봄 블랜드,블렌드,라이트미디엄,,-,3,4,4,1
71,Blend N.3,블렌드,미디엄,,"밀크 초콜릿, 오렌지, 좋은 밸런스",3,3,3,2
195,Classic Plus Blend,블렌드,다크,직접무역,"다크 초콜릿, 카카오, 아몬드",5,1,5,4
4311,위시풀 블렌드,블렌드,미디엄,,-,3,3,5,3
3946,바다뷰 디카페인,디카페인,미디엄다크,,-,4,3,3,2
1093,피어투피어,블렌드,미디엄,,"오렌지, 밀크초콜렛, 케인슈가, 블랙티",2,3,3,1
1296,콜롬비아 디카페인,디카페인,미디엄다크,,"건과일, 토피넛, 코코아",4,3,4,2
3195,블랙 블렌딩 커피,블렌드,다크,,-,5,1,4,3
3895,에티오피아 디카페인,디카페인,라이트미디엄,,-,3,4,4,3
3897,케냐AA 디카페인,디카페인,미디엄다크,,-,4,4,4,3
3438,디카페인,디카페인,미디엄다크,공정무역,-,4,1,5,4
125,콜롬비아 디카페인,디카페인,미디엄,,"토스트, 코코아, 밀크 초콜릿",3,2,4,2
4716,콜롬비아 디카페인,디카페인,미디엄,,-,3,4,4,2
3984,스모키쿼츠 블렌드,블렌드,미디엄다크,,-,4,1,3,3
4683,아프로디테 블렌딩,블렌드,라이트미디엄,,-,2,3,4,2
3048,카넬리안 블렌드,블렌드,미디엄다크,,-,3,2,4,4
4010,콜롬비아 엘 오브라헤 게이샤 무산소발효 내추럴,싱글오리진,라이트,,-,3,4,4,2
4331,반월 블렌드,블렌드,다크,,-,4,2,5,1
291,올드타운,블렌드,미디엄,,"오렌지, 카라멜, 초콜릿",3,3,4,2
4705,콜롬비아 수프리모,싱글오리진,미디엄다크,,-,3,3,3,1
3221,Snokel (스노클),블렌드,라이트미디엄,,-,2,2,4,1
1012,커넥츠 블렌드,블렌드,미디엄,,"월넛, 몰트, 브라운슈가, 건포도, 오렌지, 굿밸런스",3,2,3,1
4674,오렌지 슈가 블렌드,블렌드,미디엄,,-,3,4,4,2
113,빈야도르 블렌드,블렌드,라이트,,"와이니, 오렌지, 라임, 달고 깨끗함",2,4,4,1
3,콜린,블렌드,미디엄다크,공정무역,"다크 초콜릿, 체리, 아몬드",4,2,4,1
1475,아이보리 블렌드,블렌드,미디엄다크,,"아몬드, 너트, 다크초콜렛",4,3,4,2
3229,에티오피아 반티넨카,싱글오리진,라이트미디엄,직접무역,-,1,3,3,1
292,허클베리,블렌드,미디엄,,"크랜베리, 카라멜, 초콜릿",2,3,4,1
275,딥 스모키,블렌드,미디엄다크,유기농,-,5,1,3,5
3486,엘 살바도르 라 시베리아 레드버번 워시드,싱글오리진,라이트,,-,3,3,5,2
180,에티오피아 리무 볼렌소,싱글오리진,미디엄다크,,"초콜릿, 과일",5,3,5,1
4407,디카페인 스윗 블라썸 블렌드,디카페인,다크,,-,4,3,4,3
3333,(배전도: 에스프레소)디카페인 과테말라,디카페인,미디엄다크,공정무역,-,3,3,4,3
266,블랙오르페우스,블렌드,다크,,-,5,1,4,4
4449,ESPRESSO DECAF(디카페인),디카페인,다크,직접무역,-,4,2,2,3
1022,스윗 앤 모어,블렌드,미디엄다크,,"사탕수수, 카라멜, 밀크 초콜릿, 아몬드",4,2,4,1
3028,브라운렄블렌드,블렌드,미디엄다크,,-,4,2,4,2
51,비터스윗 라이프 에디션1,블렌드,미디엄다크,,"카라멜, 황설탕, 밀크초콜릿, 균형감있는 단맛",4,2,4,3
3345,옐로우렄블렌드,블렌드,미디엄다크,,-,4,2,4,2
4837,블랙 스트림 4kg,블렌드,미디엄다크,,-,5,1,4,3
3739,콜롬비아 메사 알타,싱글오리진,미디엄다크,,-,4,3,4,3
3145,케냐 뚱구리 AA TOP 워시드,싱글오리진,미디엄,,-,4,3,4,2
1471,블렌드 신월,블렌드,다크,,"맥아, 흑맥주, 그레인, 다크초콜릿, 스무스바디",5,1,4,4
3553,핀카 엘피날 린다 비스타 게이샤,싱글오리진,라이트,,-,3,4,4,1
137,디카페인 올 데이 블렌드,디카페인,다크,,시나몬,5,2,3,4
235,딥 밸런스,블렌드,미디엄,유기농,초콜릿,4,1,3,4
3898,세피아 블렌딩,블렌드,미디엄다크,,-,4,1,4,4
274,프라이데이,블렌드,미디엄다크,,"블랙베리, 구운 아몬드, 밀크 초콜릿",5,3,4,2
4774,브라질 핀할 카티구아,싱글오리진,라이트,,-,3,5,4,1
1726,Blend Base,블렌드,다크,,-,3,1,2,4
3810,에티오피아 예가체프 첼베사 워시드,싱글오리진,미디엄,,-,3,4,4,2
1105,디카페인 블렌드,디카페인,미디엄다크,,"포도, 메이플시럽, 밀크초콜릿, 홍차",2,4,4,2
3902,버밀리온 헤오 블렌딩,블렌드,미디엄다크,,-,4,1,4,3
224,에티오피아 구지 우라가,싱글오리진,미디엄,직접무역,"청포도, 실키한 바디, 굿밸런스, 레몬주스, 감귤",2,3,2,1
185,리볼브,블렌드,미디엄,,-,3,3,5,1
188,에티오피아 G1 콩가,싱글오리진,미디엄,,"꽃향기, 블루베리, 건자두",3,4,3,2
1025,발렌타인 플러스,블렌드,미디엄다크,,"다크초콜릿, 오크, 감귤, 카라멜",5,2,3,2
3503,D1,블렌드,미디엄다크,,-,4,2,4,3
4766,에티오피아 딤투 테로 내츄럴,싱글오리진,라이트,,-,3,3,4,1
4426,케냐 AA TOP 키안두 스페셜티 풀리워시드,싱글오리진,미디엄,,-,3,4,4,2
3524,핸디엄 밸런스 원두 다크 5kg,블렌드,다크,,-,5,1,4,4
4694,스윗탱고,블렌드,다크,,-,5,1,5,4
3899,카메오 블렌딩,블렌드,미디엄다크,,-,4,1,3,4
4602,디카페인 과테말라,디카페인,미디엄다크,공정무역,-,3,3,3,2
173,CLASSIC BLEND,블렌드,다크,직접무역,"황설탕, 카카오닙스, 초콜릿",3,3,4,2
13,보이져,블렌드,미디엄,,"과일, 꽃향기",3,4,4,2
135,디카페인 에티오피아 블렌드,디카페인,라이트미디엄,,과일,3,4,5,2
1504,콜롬비아 엘 카르멘 워시드,싱글오리진,미디엄,공정무역,"홍사과, 아몬드, 흑당",4,2,5,2
4445,ETNA(에트나),블렌드,미디엄,직접무역,-,3,3,4,2
3196,디카페인 싱글 오리진 커피,디카페인,미디엄다크,,-,3,1,3,2
3893,에티오피아 예가체프G1 아리차 내추럴,싱글오리진,라이트,,-,3,5,5,2
3896,브라질 세라도 디카페인,디카페인,미디엄다크,,-,4,2,4,3
3152,고독,블렌드,미디엄다크,공정무역,-,5,1,4,3
3197,초코퍼지 블렌딩 커피,블렌드,다크,,-,4,1,4,3
4878,과테말라 디카페인 (마운틴 워터 프로세스),디카페인,미디엄다크,,-,4,2,4,2
3340,콜롬비아 디카페인,디카페인,미디엄다크,,-,3,2,4,2
4041,꼬소한쌀밥 블렌딩,블렌드,다크,,-,4,1,5,5
4601,디카페인 브라질,디카페인,미디엄다크,공정무역,-,4,2,3,2
4693,J브라운,블렌드,미디엄,,-,4,1,4,3
3148,콜롬비아 슈가케인 디카페인,디카페인,다크,,-,4,1,4,3
3458,에티오피아 예가체프 아리차 g1 내추럴,싱글오리진,라이트미디엄,유기농,-,3,4,5,1
3151,길들인다,블렌드,미디엄다크,공정무역,-,4,1,3,1
1047,엘리 크릭,블렌드,미디엄다크,직접무역,"카라멜, 다크 체리, 밀크 초콜릿, 스윗",3,3,2,4
4717,"DEEP, DEEPLY 딥 딥플리",블렌드,미디엄다크,,-,4,2,5,2
3891,에티오피아 예가체프 게이샤,싱글오리진,라이트미디엄,,-,3,4,4,3
3584,어텀 블렌드,블렌드,미디엄,,-,3,2,4,3
3563,비터스윗,블렌드,미디엄다크,,-,4,2,3,4
4698,모카 블렌딩,블렌드,미디엄다크,,-,4,1,3,2
60,메이데이,블렌드,미디엄다크,,"과일, 쥬시, 카라멜",3,4,5,1
12,플레이어,블렌드,미디엄다크,,"초콜릿, 견과류",4,2,4,3
103,공단향 블렌드,블렌드,다크,,"카카오, 다크 초콜릿, 블랙베리",4,2,5,4
4702,과테말라 안티구아 SHB,싱글오리진,미디엄다크,,-,3,1,3,1
4429,과테말라 안티구아 파노라마 SHB EP 풀리워시드,싱글오리진,미디엄,,-,3,2,4,3
3357,디카페인 원두,디카페인,미디엄다크,,-,3,1,4,2
4790,아시아 블랜드,블렌드,다크,,-,4,1,3,4
1085,과테말라 SHB SW 디카프,디카페인,미디엄,,"너트, 꿀, 레몬그라스",3,2,3,3
4611,클래식 블렌드,블렌드,다크,,-,4,1,4,3
72,Blend N.4,블렌드,다크,,"구운 견과류, 브라운 슈가, 카라멜",4,1,4,3
1073,노네임블렌드,블렌드,미디엄다크,,"아몬드, 월넛, 오렌지, 다크 초콜릿",3,2,4,3
4707,과테말라 스위스 디카페인,디카페인,미디엄다크,,-,3,3,3,1
