id,body,sour,sweet,bitter,decaf,blend,single,지속가능성_0,지속가능성_공정무역,지속가능성_유기농,지속가능성_직접무역,로스팅 포인트_다크,로스팅 포인트_라이트,로스팅 포인트_라이트미디엄,로스팅 포인트_미디엄,로스팅 포인트_미디엄다크,꽃,과일,허브,달콤함,고소함,향료,초콜릿
3896,4,2,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4603,3,2,3,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3460,3,4,5,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4737,2,4,3,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4701,3,2,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1055,3,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
127,3,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1477,2,2,3,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
3180,3,3,4,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4599,3,2,3,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
82,3,2,4,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
137,5,2,3,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1084,2,3,3,2,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
61,4,2,4,3,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
194,4,3,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
3909,3,3,4,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1505,4,1,5,2,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
37,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4842,3,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1495,4,1,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1017,4,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
1083,2,2,3,2,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
3340,3,2,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4878,4,2,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4600,3,2,3,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
124,3,1,4,3,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
3914,3,3,3,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1707,3,1,3,2,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
135,3,4,5,2,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
4483,3,2,4,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3895,3,4,4,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3069,4,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3586,3,4,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3333,3,3,4,3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4487,3,3,3,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3148,4,1,4,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1013,2,3,5,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
3196,3,1,3,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3447,3,4,4,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3614,4,1,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4614,3,3,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4408,4,3,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1049,3,3,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
1296,4,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1
3042,4,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
125,3,2,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
44,4,2,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1
4686,4,1,4,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4716,3,4,4,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1045,4,1,5,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
3438,4,1,5,4,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4017,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
189,4,1,4,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1086,2,2,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
3075,3,1,5,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3516,4,4,4,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3921,4,2,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
116,4,2,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4328,3,2,3,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3963,4,3,5,4,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3394,4,1,3,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4172,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
136,4,3,2,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2999,3,2,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1714,3,2,5,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
282,4,1,3,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
3357,3,1,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4707,3,3,3,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3946,4,3,3,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1573,3,3,4,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1085,3,2,3,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
3508,4,1,4,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1478,3,1,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
4601,4,2,3,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1038,3,2,4,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3058,3,3,3,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3206,4,1,4,4,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4407,4,3,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3725,4,1,4,4,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4602,3,3,3,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4824,3,1,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1088,4,2,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
3587,3,2,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4449,4,2,2,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1094,2,3,4,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
2995,4,2,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3214,4,3,4,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
226,4,1,3,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1
3897,4,4,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4004,4,2,4,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1105,2,4,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1
4643,3,3,4,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3231,3,1,3,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
