id,name,introduction,country
134,상큼한초밥 블렌딩,"상큼한 초밥은 상큼함과 고소함이 공존하는 초밥을 모티브로 제작되었습니다.
커피에서 가장 호불호 강한 신맛을 모든 사람이 좋아할만한 대중적인 맛으로 어떻게 변화시킬까?
라는 의문에 평소 즐겨먹던 초밥을 떠올렸습니다.
초밥은 고소한 흰쌀밥에 새초롬한 식초를 더해 감칠맛을 더해주는데, 즉 고소함에 상큼함을 더하면 굉장히 땡기는 신맛이 된다는 걸 깨닫고 커피에 그대로 적용하였습니다.
에티오피아의 감귤류 산미와 은은한 허브향은 브라질의 고소한 쌉싸름함과 만나 조화를 이루며 누구나 부담없이 마실 수 있는 대중적이고 개성있는 신맛의 커피가 되었습니다.
커피의 신맛은 잘 사용하면 감칠맛을 더해 커피를 더 맛있게 만드는 중요한 존재이기에 신맛에 대한 끊임없는 연구로 모두가 즐길 수 있는 완성된 신맛이 바로 상큼한 초밥 블렌딩입니다.","['브라질', '에티오피아']"
1200,푸짐한알밥 블렌딩,"푸짐한알밥은 한 그릇으로도 배부른 알밥을 모티브로 제작되었습니다.
로부스타라는 저렴한 커피가 가진 맛의 한계치는 아무리 로스팅을 잘하더라도 분명히 낮기 때문에
스페셜티 등급의 커피만큼 맛있다! 라고 말은 못하지만 굉장히 익숙하고 친근한 대중적인 맛으로
저렴한 커피에서 많이 보이는 로부스타의 결점 (혀에 남는 쓴맛, 흙, 비냄새, 건조한 나무, 고무 등)
은 없고 보리차, 옥수수 수염차, 견과류를 우린 물같은 구수함과 카카오의 쌉싸름함이 선명한 커피입니다.
쓰고 구수한 커피의 정석적인 맛이며 누구나 한번쯤은 마셔봄직한 기억을 자극하는 맛,
무엇보다 저렴하기에 푸짐하게 매일을 마셔도, 사람들과 나눠먹기도 참 좋은 갓성비 커피입니다.","['우간다', '베트남']"
3896,브라질 세라도 디카페인,"땅콩의 고소함과 코코아 파우더의 쌉싸름함
진득한 단맛과 클래식한 커피향

중강배전으로 로스팅하여 더욱 깊어진 커피의 맛과 향",['세라도']
1573,멕시코 디카페인,시럽처럼 달콤해서 부드럽게 부담없이 드시기 좋은 커피입니다.,['치이아피스']
1025,발렌타인 플러스,"커피의 단맛을 끌어올려주는 인도네시아와 고소한 볶은 견과류톤의 과테말라 그리고 감귤류 과일의 단맛을 가진 코스타리카 원두가 어우러져 근사한 맛과 풍미가 표현됩니다. 초반에는 무겁게 느껴지고 뒤로 갈수록 부드럽게 느껴지는 여운이 특징입니다.
* 이일용 로스터의 한마디 *
커넥츠커피 합정점, 망원점에서 사용하고 있는 원두입니다. 5년동안 시장에서 확실한 검증을 거쳤고 오래 사랑받은 블렌드라고 말씀드릴 수 있습니다. 어두운 타입의 원두를 선호하면서도 향이 풍성하길 원하시는 분들이라면 분명 좋아하실거예요!","['인도', '코스타리카', '과테말라']"
3585,윈터 블렌드,"이름에 걸맞게 추운 겨울 떠오르는 묵직한맛의 정석의 CUSP 블렌드 커피입니다.
와인을 숙성한듯 깊은 향이 느껴지는 오크의 숙성향과 , 군밤의 고소하고 묵직한 맛과 함께 중후한 시가의 향이 입안 가득퍼지며, 추운 겨울 벽난로가 생각나는 커피라고 표현하고 싶습니다.
묵직하고 다크한 맛의 커피를 추구하는 카페의 메인 블렌드로 세팅하길 추천드리는 커피입니다.","['인도', '브라질', '과테말라']"
3357,디카페인 원두,"호두, 호박엿과 같은 구수함
카페인 원두와 동일한 뉘앙스의 디카페인 원두!",['코스타리카']
4483,디카페인,"고소하고, 쌉쌀한 느낌으로
디카페인 같지 않은 디카페인 커피,
우유와도 잘 잘어울립니다.",['콜롬비아']
3058,디카페인 과테말라 SHB 싱글오리진,"마운틴 워터 프로세스 방식으로 카페인은 제거되고 생두가 지니고 있던 본래의 향미와 풍미는 온전히 남아있는 디카페인 커피입니다.
고구마, 브라운슈가, 밀크초코렛의 향미를 느낄 수 있습니다.",['과테말라']
227,모노톤,깊은 단맛을 품고있어 바닐라시럽이나 초코시럽과 만나면 보다 깊고 풍부한 단맛을 가진 라떼를 맛보실수 있어요.,"['과테말라', '브라질', '에티오피아', '인도', '에티오피아']"
3180,디카프 슬럽,"천연사탕수수공법을 이용해 카페인을 제거한 E.A. 카우카 디카프
고소하고 깔끔한 맛",['후일라']
3561,에스프레션,"묵직한 바디감, 밀크초콜릿의 단맛, 곡물의 고소함
밀크베리에이션에 잘 어울리는 블렌드","['콜롬비아', '인도', '브라질']"
3030,네이비렄 블렌드,"칠복상회로스터스의 프리미엄 블렌드로
견과류의 고소함, 단 맛, 밸런스가 좋은 원두입니다.
미디엄다크와 다크, 2가지 로스팅 포인트 중 한가지를 선택하실 수 있으며 데일리로 드시기에 부담이 없습니다.","['콜롬비아', '브라질']"
3009,덕분에블렌드,"은은한 다크초콜릿 같은 단맛이 에티오피아 커피의 다채로움과 함께 어울리는 커피입니다. 산뜻한 느낌은 오렌지 같은 밸런스있는 강하지 않은 느낌을 주며 아몬드,너트류의 마무리가 특징인 커피입니다.","['인도', '에티오피아', '에티오피아']"
1478,율 디캐프 다크,"구운밤, 잣, 밀크 초콜릿 같은 늬앙스가 매력적인 디카페인 커피입니다.","['콜롬비아', '과테말라']"
3221,Snokel (스노클),과일의 단맛과 블루베리 느낌이 좋은 부드러운 원두,"['에티오피아', '콜롬비아']"
1046,인디언 헤드,다크 초콜릿처럼 깊은 풍미와 단맛이 진하게 감싸는 한국형 클래식 에스프레소,"['콜롬비아', '브라질', '베트남']"
4874,스트레토 블렌드,"묵직하고 부드러운 바디감,
입안 가득 느껴지는 은은한 단맛.
복합적인 향미가 단맛과 어우러져
고소하고 밸런스가 좋은 스트레토 대표 블렌드","['브라질', '과테말라', '케냐', '에티오피아']"
1085,과테말라 SHB SW 디카프,"레몬그라스 같은 독특한 향에 고소한 너트 향, 달콤한 꿀 향이 섞여 풍성하게 다가옵니다.",['과테말라']
4449,ESPRESSO DECAF(디카페인),"카페인 섭취에 민감한 사람도 부담없이 즐길 수 있는 디카페인 커피입니다.
카페인은 줄이고 커피 본연의 맛과 향은 그대로 유지시킨 에스프레소 디카페인을 즐겨보세요.",['콜롬비아']
4600,디카페인 엘살바도르,"엘살바도르 디카페인의 경우 미디움다크 로스팅으로
초코렛,피넛,허브,메이플시럽 등의 맛을 구현하였습니다.
엘살바도르만의 특별한맛과 커피 본연의 고소함에 충실한 원두입니다.",['아타코']
3071,시그니처 블랜드 언타이틀드,"살구, 블루베리, 그리고 탠저린의 풍부한 향미가 어우러져 산뜻한 단맛과 함께 부드러운 향기를 느끼실 수 있습니다.",['예가체프']
3214,디카페인 콜롬비아,"강배전이지만 쓰지 않고 부드러운 바디와 밀크초코의 고소함을 느낄 수 있어요.
후미에 은은한 산미가 있어 발란스가 좋은 디카페인 커피입니다.",['후일라']
3148,콜롬비아 슈가케인 디카페인,"사탕수수 추출 성분을 매개로 디카페인 처리를 한 콜롬비아 엑셀소 디카페인 커피입니다.

디카페인 생두중 가장 맛있습니다",['후일라']
3900,로엄버 블렌딩,"실키한 바디감과 견과류의 단맛, 굿 밸런스와 부드러운 여운이 특징입니다.","['브라질', '콜롬비아']"
127,우일라 디카페인,"말린 무화과, 건자두에 헤이즐넛의 달달한 향미를 더해 밸런스가 좋은 커피입니다.",['퀸디오']
37,디 카페인 블렌드,"밀크초콜릿과 카라멜의 단맛에 구운 견과류의 고소함이 더해져서, 부드럽고 편안해요.","['콜롬비아', '과테말라']"
4702,과테말라 안티구아 SHB,"달달한 향미와 약간의 꽃향
1차팝이후 2차팝 직전 배출로 브루잉과 머신에 사용하기 좋습니다.

#다크초콜릿, #시리얼, #피넛",['s']
137,디카페인 올 데이 블렌드,"남녀노소 누구나 좋아할 수 밖에 없는, 가을의 향기가 느껴지는 고소하고 마일드한 국민커피입니다.","['과테말라', '브라질', '에티오피아']"
4686,디카페인 블렌딩,"피칸 파이를 먹는 듯한 고소함과 다크한 초콜릿의 여운,
그리고 카카오 닙스의 달콤 쌉싸름함이 매력적인 디카페인 커피입니다.","['에티오피아', '브라질']"
3333,(배전도: 에스프레소)디카페인 과테말라,"노트: 시트러스, 허니, 밀크초콜렛",['아티틀란']
4447,SANTA ISABEL(산타 이사벨),"볶은 아몬드와 다크초콜릿의 고소한 맛에 풍부한 바디와 깔끔하고 균형 잡힌 풍미와 긴 여운, 스페셜티의 개성을 담은 시트러스 풍의 부드러운 산미가 완벽한 균형을 보여줍니다.

자극적이지 않고 편안한 맛을 추구하시는 분들께 드리는 스페셜티 블렌드, 산타 이사벨입니다.","['콜롬비아', '브라질']"
3516,Decaf 디카페인,"디카페인인지 모를정도로 풍부한,
끈적하고 달콤한 꿀같은 맛이예요.",['콜롬비아']
43,데일리스윗,중남미 블렌딩으로 깊이 있는 단맛과 초콜렛티함이 조화롭게 어우러진 하우스 블렌드 입니다. 편안한 커피에 초점을 두고 매일 마셔도 기분좋은 달콤함을 담아냈습니다.,"['브라질', '과테말라']"
3013,일랑일랑 블렌드,"과일 티를 마시는 듯 한 상큼하고 깔끔한 단맛
꽃 향의 여운이 길게 남는 커피","['코스타리카', '에티오피아']"
3804,웨이브온 컴페티션 블랜드,강배전 특유의 쌉싸름한 진한 맛과 묵직한 바디감을 느낄 수 있는 블랜드,"['브라질', '에티오피아', '과테말라']"
4767,에티오피아 워르카 우리 워시드,레몬그라스와 유자의 플레이버와 꿀같은 단맛이 매력적입니다.,['에티오피아']
1298,그린 블렌딩 커피,부드러운 단맛과 고소한 풍미가 밸런스가 좋습니다. 좋은 균형감이 매일 마시기 편안한 커피입니다.,"['에티오피아', '콜롬비아', '브라질', '과테말라']"
3011,허니서클 블렌드,"씨리얼의 고소함과 메이플시럽 같은 단맛이 잘 어우려져 있으며
끝 맛은 깔끔해 누구나 좋아할 커피","['브라질', '코스타리카']"
4488,에티오피아 게이샤 피치 G1,"피치와 구와바 맛에 밸런스에 밀크초콜렛의 은은함이
더해 깊은 베리맛을 선사합니다.
스페셜티 아메리카노와 핸드드립에 어울리는 원두입니다.
적극추천합니다.",['이르가체페']
3012,우리집블렌드,땅콩류의 느낌이 잘 느껴지며 후미에 잔잔하게 강도가 낮은 산미가 졸인 딸기처럼 느껴지는 커피입니다. 언제라도 맛있는 커피를 즐기길 원한다면 이 커피를 추천합니다.,"['브라질', '콜롬비아', '에티오피아']"
3555,트로피칼 플라워 게이샤 무산소,이국적인 꽃들과 열대과일의 맛들이 특별함을 선사합니다.,"['아메리카', '퀸디오']"
3513,Nube Gris 누베그리스,"부드러운 질감이 마치 구름같아요.
고소하고 깔끔해 데일리로 즐길 수 있어요.","['브라질', '콜롬비아', '에티오피아']"
3064,시그니처 블랜드 타이틀드,다크 초콜릿의 단맛과 깊고 묵직한 바디감이 느껴지는 블렌드 원두 입니다.,"['과테말라', '탄자니아', '인도']"
4450,BACS 더스크 블렌드,"과테말라와 인도를 베이스로한 견과류의 고소함과 초콜레티한 단맛이 특징인 커피입니다.

산미가 거의 없으며 아메리카노 등 블랙커피와 잘 어울리고 우유가 들어간 라떼류에도 잘 어울립니다.

디저트와 잘 어울리는 BACS의 가장 대중적인 블렌드입니다.","['과테말라', '인도']"
4429,과테말라 안티구아 파노라마 SHB EP 풀리워시드,"안티구아 커피 특유의 풍부한 바디감과 입 안 가득 전달되는 단맛, 커피의 단맛과 여운을 끌어올려주는 적절한 산미로 균형감이 좋은 커피입니다. 과테말라 안티구아 커피의 견과류와 초콜렛 향이 가득한 안티구아 핀카 엘 파노라마는 대중적이면서도 높은 수준의 균형을 보여줍니다. 또한, 퀄리티 대비 저렴한 수준의 가격으로 더욱 매력적인 커피입니다.
컵노트: 마카다미아, 포도, 당밀",['안티구아']
1589,에티오피아 구지 라요 타라가 워시드,오렌지의 달콤함 뒤에 따라오는 꽃향기의 여운이 느껴집니다.,['구지']
3459,에티오피아 예가체프 코체레 G2 워시드,"밝고 상큼한 레몬의 산미, 비스킷의 고소함, 부드러운 목넘김과 깔끔한 여운",['코체레']
3217,Hammock (해먹),"견과류,곡물의 고소함과 길게 이어지는 단맛
후미에 남는 코코아의 달콤함
라떼, 아메리카노 둘다 잘 어울리는 원두","['브라질', '과테말라']"
194,Decaffeinated Blend,"FELT가 제안하는 카페인이 부담스러운 순간의 대안입니다.

흑설탕과 같은 단맛과 은은한 산미, 고소한 견과류의 풍미가 어우러지며 부드럽게 입안을 채워주는 디카페인 커피입니다.","['에티오피아', '콜롬비아', '과테말라']"
3161,라까프 에스프레소 블렌드,크랜베리 피칸파이의 풍미와 크리미한 다크초콜릿의 향미가 층층이 쌓인 듯한 느낌의 에스프레스용 블렌드입니다. 화이트 커피로 즐기시면 견과류의 맛이 더욱 부각됩니다.,"['푸꾸옥', '응옥', '브엉']"
4819,부릉부릉,"기분좋게 느껴지는 신맛과 바로 뒤에 따라오는 땅콩의 고소한 단맛이 신맛에 대한 거부감, 안좋은 기억들을 잊게 해드릴 수 있는 커피 입니다.","['브라질', '에티오피아']"
186,포스트업,초콜릿처럼 견고하고 묵직한 단맛과 쌉싸름함을 중심으로 약간의 산미가 조화를 이루어 안정적이고 좋은 여운을 느낄 수 있습니다.,"['브라질', '과테말라']"
3505,D3,쌉쌀함과 단맛의 조화가 좋은 블렌드입니다. 에스프레소의 풍부한 바디감과 다크초콜릿의 단맛이 매력적인 후미를 만들어냅니다. 고소하고 산미가 없어 우유가 들어간 음료에 잘어울리는 블렌드입니다.,"['브라질', '과테말라', '인디아']"
1734,멜로브라운,"구운 견과류의 고소함과 시럽같은 단맛, 뒤에서 은은하게 퍼지는 산뜻한 산미가 특징인 밸런스가 좋은 커피입니다.

- 전체적인 밸런스가 좋습니다.
- 부드럽고 가벼워 데일리커피로 좋습니다.
- 라떼로 드시면 견과류의 고소함이 풍부하게 느껴집니다.","['브라질', '과테말라', '에티오피아']"
3090,올드스쿨(Old School),"설탕 두 스푼과 함께 한 에스프레소는 어린시절, 학교 앞 노점상에서 노릇하게 구워지던 달고나를 떠오르게 합니다. 달콤쌉싸름한 휴식이 필요하다면 ‘올드스쿨’과 함께 하세요. Oldies but Goodies!","['에티오피아', '인도', '브라질']"
140,클래식 블렌드,엘카페커피로스터스의 대표 블렌드로 매일 마셔도 질리지 않는 균형잡힌 맛입니다.,"['콜롬비아', '엘살바도르']"
232,나이트아울 블렌드,"갈색이 떠오르는 단맛이 풍부한 블렌드 입니다.
매일 마셔도 좋은 단골 고객을 위한 커피 입니다.","['과테말라', '콜롬비아']"
2998,삼척블렌드,너트류의 고소함과 카카오 초콜릿의 달콤 쌉싸름한 맛이 농후하게 느껴지는 바디감이 깊고 풍부한 블렌드 커피입니다.,"['과테말라', '콜롬비아', '인도']"
3914,조바티 디카페인 블렌드,"조바티 디카페인 블렌드는
조바티커피의 심혈을 기울인 디카페인 블렌드로,
풍부한 바디감과 상쾌함을 발현하여 조바티만의 디카페인을 만들었습니다. 스페셜티 느낌의 깊은맛을 느낄수 있습니다.",['상파울루']
4056,휴식 블랜드,"가벼운 핵과류 산미와 초콜릿의 단맛의 여운이 긴 커피입니다.
추출 시간과 비율을 조절하여 초콜릿의 여운을 길게 가져가실 수도 있고 핵과의 산미를 밝게 살리실 수 있습니다.","['콜롬비아', '과테말라', '에티오피아']"
1712,캠프파이어 블렌드,"NSWF 시그니처 블렌드이자 복합적인 향미를 균형감 있게 나타내는데 중점을 둔 커피입니다.
은은한 산미, 이를 뒤따르는 단맛의 보드라운 질감이 긴 여운으로 잔잔하게 입안을 감돕니다.
어떤 요소 하나 두드러짐 없는 편안한 커피를 의도하였습니다.
누구나 매일 마시기 좋은 데일리 커피로 추천합니다.","['브라질', '콜롬비아', '과테말라']"
3075,시그니처 블랜드 000 디카페인,"밀크 초콜릿, 아몬드 그리고 브라운슈가의 향미가 어우러져
깊은 풍미와 함께 부드러운 여운을 느끼실 수 있습니다.",['과테말라']
3508,카프리,군옥수수의 구수한 단맛이 매력적인 디카페인 블렌드 입니다. 구성된 디카페인 생두는 모두 마운틴워터 프로세스방식으로 카페인을 제거했습니다.,"['브라질', '과테말라', '콜롬비아']"
193,마리모,"식물학 커피의 써드 블렌드인 마리모는 다크초콜릿의 단맛과 쌉살한맛, 스모키함이 특징입니다. 단맛과 쌉쌀한 맛이 조화롭게 어우러져 누구나 편하게 마실 수 있습니다.

식물학 커피 로스터스에서 가장 많은 곳에 납품을 하고 있는 블렌드입니다. 그 만큼 많은 분들이 좋아하고, 대중적인 커피입니다.","['브라질', '인도']"
4823,L 블렌드,단맛과 바디감에 초점을 둔 강배전의 블렌딩 원두입니다. 복합적인 단맛과 견과류의 고소함과 보다 무거운 바디감을 자랑합니다. 깔끔하면서 은은하게 커피의 여운을 길게 느낄 수 있습니다.,"['브라질', '콜롬비아', '베트남']"
1108,하늘에 시그니처 블랜딩,"케냐 AA를 베이스로 에티오피아 모모라 내추럴을
더하였습니다. 오렌지의 산미와 카라멜의 단맛,
은은하게 퍼지는 꽃향의 여운을 느끼실 수 있습니다.","['케냐', '에티오피아']"
1043,브릭 에스프레소,고소한 견과류의 맛과 흑설탕의 단맛 그리고 부드러운 촉감과 완벽한 밸런스를 가진 커피입니다.,"['과테말라', '콜롬비아', '인도']"
1094,콜롬비아 디카페인,초콜릿티한 달콤함과 좋은 단맛으로 누구나 마시기 편한 커피입니다.,['퀸디오']
3369,그레이 포레스트,"그레이 포레스트는 균형감 있는 커피로써 모든 베리에이션에
응용이 가능하며 플로럴한 꽃향과 고소하면서도 기분 좋은 단맛,
바디감이 어우러진 밸런스가 좋은 커피 입니다.
고요한 숲속에서 느끼는 평온한 여운을 선사 합니다.","['에티오피아', '케냐', '과테말라', '콜롬비아']"
3601,콜롬비아 핀카 라 에스메랄다 아나에어로빅 허니,"입안 가득히 열대과일 주스를 마시는 듯 한 풍미
-패션후르츠, 리치, 파인애플",['퀸디오']
281,백야 블렌드,"견과류의 고소한 맛과 은은한 산미, 부드러운 바디감을 가진 커피입니다.","['브라질', '에티오피아']"
3195,블랙 블렌딩 커피,"- 한국인이 가장 좋아하는 커피 맛
- 산미는 전혀없고 진하고 구수한 블렌딩 커피","['인도', '브라질', '콜롬비아']"
1710,에티오피아 코케 허니 예가체프 G1,"복숭아와 같은 쥬시함과 단맛이 좋고, 마지막까지 깔끔한 느낌이 좋습니다.",['예가체프']
3557,타이거 스모크 블랜드,"꽉찬 바디와 짙은 단맛.
강배전 원두임에도 탄맛이나 잡미없이
놀랍도록 깔끔합니다.","['과테말라', '브라질']"
1505,콜롬비아 엘 카르멘 디카프,꿀과 같이 은은한 단맛이 있는 디카페인 커피입니다.,['후일라']
3406,레드써클 블렌드,"레드써클은 세계 상위 등급 10% 생두로만 블렌딩한 최상급 스페셜티 블렌드입니다.
스페셜티가 가진 부드러운 산미와 단맛을 느껴보세요.","['케냐', '코스타리카', '에티오피아']"
3061,에티오피아 예가체프 G1 할로 베리티 워시드,은은한 자스민 향과 더불어 복숭아와 오렌지의 상큼한 과일을 느끼기 좋은 커피입니다. 밀크 카라멜 같은 부드럽고 진한 단맛이 잘 받쳐주는 높은 품질의 에티오피아 워시드 커피입니다.,"['베리티', '예가체프']"
1475,아이보리 블렌드,고소한 구운 견과류의 늬앙스 그리고 우유와 만났을때의 달달함으로 데일리커피로 딱 알맞은 커피입니다.,"['브라질', '콜롬비아']"
4333,불켜진공장 블렌드,"진하지만 산미는 적고 고급스러운 느낌이 나는 블렌드
아메리카노, 라떼에 모두 잘 어울리는 커피","['브라질', '콜롬비아', '과테말라']"
1479,바이올렛 블렌드,"말린 건포도의 단맛과 오렌지의 기분좋은 산미, 그리고 카라멜 에프터 테이스트가 느껴져요.","['에티오피아', '콜롬비아']"
4316,랑케블랙,"다크 초콜릿의 달콤쌉싸름한 단맛과 묵직한 바디를 가지고 있어 깊고 진한 커피의 여운을 즐길 수 있는 커피입니다.

샘플 주문 시 아메리카노 캔 같이 보내드립니다.","['브라질', '콜롬비아', '인도', '온두라스']"
189,과테말라 안티구아 디카페인,다크초콜릿의 단맛과 묵직한 바디감이 느껴집니다.,['안티구아']
3355,그레이무드 블랜드,"산미를 최대한 억제하고 탄맛이 나지 않는 원두 입니다.
두툼한 바디와 갈색설탕의 단맛은 우유와의 궁합이 아주 좋습니다.","['과테말라', '브라질']"
1476,다크 아이보리 블렌드,기름진 견과류의 느낌과 진하고 어두운 늬앙스의 커피입니다.,"['브라질', '콜롬비아']"
3340,콜롬비아 디카페인,"맛있는 디카페인 커피입니다.
미디엄 다크 로스팅 포인트로
고구마, 사탕수수, 초콜릿 뉘앙스로 누구나 부담 없이 편하게 드실 수 있습니다.",['콜롬비아']
1205,오드 블렌드,달달한 단감의 단맛이 길게 이어지는 커피로 끝 맛은 진한 홍차처럼 느껴져요.,"['에티오피아', '코스타리카', '에티오피아', '콜롬비아']"
4726,다크로스팅 에티오피아 웨스트 아라시 넨세보 만도예 워시드,"에티오피아 워시드 다크 로스팅 입니다.

화사한 꽃향기와 블랙 사파이어 포도와 같은 단맛의 조화가 아름답습니다.",['에티오피아']
3437,2시 15분,"나른한 2시 15분에 마시기 좋은 커피입니다.
달콤한 과일의 향미를 느껴보세요.","['에티오피아', '에티오피아']"
135,디카페인 에티오피아 블렌드,"검붉은 과일의 싱그러움과 믹스베리의 단맛이 어우러지는 조화로운 향미, 깔끔한 목넘김으로 차가운 음료에 잘 어울립니다.",['에티오피아']
3739,콜롬비아 메사 알타,"복합적인 붉은 과일향, 레드와인과 럼, 베리잼의 풍미, 카카오의 여운을 가진 커피입니다.",['퀸디오']
3725,디카페인 원두 (브라질),"고소함.
라떼랑 잘 어울립니다.
라떼 맛집으로!",['브라질']
4817,과테말라 아구아 티비아 게이샤 워시드,"얼그레이,자스민,레몬필,긴여운",['s']
3152,고독,"진하게 볶은 견과류의 스모키한 고소함과
목 넘김 후 카라멜 같은 단맛을 느낄 수 있습니다.","['엘살바도르', '코스트리카', '브라질', '인도']"
3205,펀치,"이름에서도 느껴지는 강렬함
묵직한 바디에 더해지는 달콤한 산미.
에스프레소 마니아를 위한 펀치는 몽롱한 정신을 깨우는 좋은 수단의 커피에요.","['브라질', '에티오피아']"
22,1st WAVE : Supply,묵직한 단맛과 카카오의 쓴맛이 입안을 가득 채웁니다.,"['브라질', '인도']"
1047,엘리 크릭,풍부한 단맛과 부드러운 질감을 갖춘 밸런스가 돋보이는 매력적인 커피,"['콜롬비아', '브라질', '과테말라', '에티오피아']"
4705,콜롬비아 수프리모,"콜롬비아 특유의 산미와 달달하고 바디감있는 향미
1차팝이후 2차팝 직전 배출로 브루잉과 머신에 사용하기 좋습니다.

#캐러멜, #바디감, #은은함",['콜롬비아']
1073,노네임블렌드,"견과류 고소함과 다크 초코의 단맛 밸런스가 좋고, 크림 음료들과도 잘 어우러져요.","['콜롬비아', '브라질', '인도']"
120,풍요로운 땅,"누구나 편안히 마실 수 있는 커피로, 달콤쌉싸름하고 입 안 마무리는 시원함을 느낄 수 있어요.","['브라질', '콜롬비아']"
206,날아올라,"꽃처럼, 향수처럼, 아름다운 커피","['네센보', '웨스트아르시', '오로미아']"
4448,CALLA LILY(칼라 릴리),"아메리카노로 마실 때에는 시간이 지날수록 짙어지는 꽃내음이 매력적이고,
라떼로 드실 때에는 은은하고 부드러운 단맛으로
기분 좋은 애프터 테이스트를 선사합니다.",['구지']
4697,보니타 블렌딩,"텁텁함은 없고 깔끔한 견과류와 초콜릿 향미가 어우러진 커피입니다.

#견과류, #초콜릿, #달콤, #클린","['브라질', '에티오피아']"
1110,이태리스페셜,"에스프레소의 본고장인 이탈리아의 커피맛을 합리적인 가격으로 재현하였습니다.
묵직하고 풍부한 바디감과 함께, 다크초콜렛의 길고 진한 애프터를 느껴보세요.
더블샷 아이스에서 선명함이 더욱 드러납니다.","['콜롬비아', '인도', '동티모르', '브라질']"
52,비터스윗 라이프 에디션2,보다 높은 바디감과 묵직한 단맛을 원하시는 분들에게 추천합니다. 비터스윗라이프 에디션1과 동일한 블렌딩으로 배전도를 높여 소개합니다.,"['인도', '에티오피아', '코스타리카']"
