id,name,introduction,country
11,엘 카미노,"길을 잃고 헤매이는 이들에게 표지판이 되고 싶은 피어의 바램을 담은 커피입니다. 첫모금에 느껴지는 달콤한 초콜릿의 풍미와 후미에 남는 은은한 견과류의 고소함, 클린 한 질감을 가지고 있는 미디엄 다크 로스팅 타입의 커피입니다. 호불호가 비교적 적고, 모두가 편안하게 즐길 수 있는 맛을 지향하고 있습니다.","['브라질', '콜롬비아', '과테말라']"
1048,레이크 맥켄지,열대과일을 연상시키는 복합적인 산미와 깨끗하고 부드러운 사탕수수의 단맛,"['에티오피아', '과테말라']"
4443,콜롬비아 수프리모 후일라 산 비센테 라 플라타,"콜롬비아 후일라 산 비센테 라 플라타는 레지오날 플루소르 등급 (85점 이상, 수분율 10~11% 사이)의 마이크로랏 스페셜티입니다.
콜롬비아 커피의 특징인 고소함과 단맛을 적절히 받쳐주는 산미가 적절하게 균형을 갖추고 있으며, 콤롬비아 스페셜티의 전형적인 느낌을 갖추고 있습니다. 옅은 산미가 들어있는 균형감있는 커피를 선호하시는 분께 추천드립니다.
컵노트 : 흑설탕, 자두, 살구, 바닐라",['후일라']
3390,더블 캐스트,"오렌지의 기분 좋은 산미와 부드러운 단맛, 달콤한 꿀의 향기가 느껴져요.","['에티오피아', '에티오피아']"
1470,케냐 AA 워시드,자몽과 라임 그리고 토마토의 향미가 조화롭게 어울려 상큼하고 부드러운 커피입니다. 밸런스가 좋으며 매우 깔끔합니다.,['케냐']
3345,옐로우렄블렌드,"컵노트 : 곡물의 고소함, 쌀과자, 강냉이

산미가 없고 탄맛 쓴맛 없이 고소한 맛이 특징이며,
누구나 드시기에 부담이 없습니다.","['브라질', '인도']"
3506,M1,좋은 생두가 가진 좋은맛을 충분히 표현하고자 과하지않게 로스팅하고 조화롭게 블렌딩한 커피입니다. 다크하진 않지만 입안을 채우는 충분한 바디감과 에티오피아 생두의 단향은 맛을 더욱 풍부하게 합니다.,"['콜롬비아', '브라질', '에티오피아']"
3525,핸디엄 밸런스 원두 스윗 5kg,"- 주문 일자 기준 익일 로스팅 진행하여 출고 드립니다 5일 이상 디개싱 과정 진행 후 사용하시면 더욱 맛있게 드실 수 있습니다.
- 10년 간의 데이터 분석을 통해 검증된 3가지 밸런스 포인트를 살린 블렌드 원두입니다.
- 신선한 생두의 달콤한 맛에 집중하는 스윗 블렌드
- 케냐 원두 특유의 단맛이 인상적인 블렌드로 아이스 아메리카노에 최적이에요!
- 쉬운 세팅법으로 유지하는 편차 없는 맛과 향","['케냐', '과테말라']"
5,매뉴얼,"아메리카노, 라떼 모두 잘 어울리는 블렌딩입니다. 부드럽고 은은하게 올라오는 산미와 밀크 초콜릿, 그리고 고소함을 입안에 풍부하게 안겨줍니다.","['브라질', '에티오피아', '인도', '과테말라']"
3218,Campfire (캠프파이어),"견과류의 고소함과 후미에 남는 초콜릿한 느낌
큰사이즈 컵이나 묵직한 커피를 찾는분들께 추천","['브라질', '인도']"
3605,폴라베어 블랜딩,"새콤 달콤한 원두로
쥬시하면서도 단맛 바디가 풍부한
커피볶는곰의 산뜻함을 담당하는
라이트 배전 원두 입니다.",['문타샤']
1494,피치 슬럽 블렌드,핵과류의 산미와 과일의 단 맛이 나는 커피 입니다.,"['에티오피아', '콜롬비아']"
1066,나폴리,볶은 아몬드의 고소함과 신선한 과일의 산미가 느껴져요.,"['에티오피아', '브라질', '콜롬비아']"
3429,데일리 스윗 플러스,"깊이 있는 단맛이 인상적인 중남미와 아프리카 생두가 조화롭게 어우러진 하우스 블렌드 입니다.
편안한 커피에 초점을 두고 미디엄 로스팅을 진행하여 매일 마셔도 기분 좋은 달콤함을 담아냈습니다.","['콜롬비아', '에티오피아']"
4445,ETNA(에트나),"볶은 견과류의 고소한 단맛과 부드럽고 차분한 상큼함은 물론,
은은하게 느껴지는 헤이즐넛의 풍미를 가득 담은 커피입니다.

아메리카노에서는 특유의 깊고 진한 풍미를 보여주며,
묵직하면서도 부드러운 질감에 깨끗하게 떨어지는 피니쉬가 특징인 에스프레소 블렌드입니다.","['콜롬비아', '에티오피아', '브라질']"
4683,아프로디테 블렌딩,"라 메르 판지의 첫번째 시그니처 블렌드로 베리류의 화사함과 건과일을 먹는 듯한 단맛은 물론 깔끔한 텍스처로 즐거운 여운을 선사합니다.

★컵노트 : 달콤함, 베리류, 복숭아, 카라멜

※핸드드립 등 브루잉 기구를 사용하는 것을 추천 드리며 에스프레소 및 모카포트로 드셔도 좋습니다.","['에티오피아', '에티오피아', '과테말라']"
103,공단향 블렌드,"“502커피로스터스는 2009년 가산디지털단지에서 시작되었습니다”
지금은 IT산업의 메카인 가산디지털단지, 구로디지털단지가 ‘구로공단’으로 명명되던 힘든 시절이 있었습니다. 구로공단은 노동집약적 섬유, 봉제업체가 주를 이룬 국가 주도 하의 수출산업단지였습니다.
근로자들은 시골에서 상경한 젊은이들로 가난에 밀려 서둘러 가장이 된 우리의 어린 누이와 형들이 대부분이었습니다. 따뜻한 엄마 밥과 어린 동생들을 총총 그리워함이나 종일토록 일한 뒤 고단함은 발칙했던, 그들은 산업역군이었습니다. 그때나 지금이나 너머의 희망이 푸릇푸릇 자라는 젊은 청춘이었습니다.
모든 근로자를 응원하는 마음으로 기획된 502커피로스터스의 ‘공단향’ 블렌드.
카카오의 풍미와 진한 단맛, 강배전에서 느껴지는 화사한 매력의 공단향은 기분좋은 쓴맛과 지난 시절의 그리움같은 긴 여운을 줍니다.","['콜롬비아', '에티오피아', '케냐']"
4876,알토 블렌드,"스모키하고 다크한 초콜릿과 아몬드
묵직한 바디감을 지닌 블렌드","['브라질', '콜롬비아', '인도']"
3587,디카페인 어텀 블렌드,"CUSP의 자신있는 중남미 디카페인 블랜딩 커피로서,
디카페인 특유의 향과 맛을 최대한 배제 하였으며, 갓 구운 군밤의 향기와 고소함 속에 카라멜과 카카오의 달콤함이 깃든 커피로, 누구나 마시기 좋은 균형잡힌 커피입니다.
한국인 입맛에 익숙한 고소하고 달달한 캐릭터로 라틴커피의 균형잡힌 맛을 선사합니다.
고소한 느낌의 디카페인 커피를 원하시는 고객분들에게 세팅하시기 좋은 커피입니다.","['브라질', '콜롬비아', '과테말라']"
4717,"DEEP, DEEPLY 딥 딥플리","다크 초콜렛의 단맛에 더불어 은은한 사과,오렌지 산미로 매일 마셔도 부담없는 커피입니다.",['s']
1088,콜롬비아 E.A 디카페인,"디카페인 특유의 향이 많이 나지 않고, 고소하고 부드러운 군고구마 뉘앙스의 커피입니다.",['카우카']
4772,코스타리카 핀카 마초 워시드,"잘 익은 사과의 상큼함과 복숭아나 살구의 향이 은은하게 퍼지고, 설탕을 입힌 바닐라의 풍미가 입안을 채웁니다.",['타라수']
4407,디카페인 스윗 블라썸 블렌드,"달콤하고 향긋한 아로마가 온 몸을 휘감으며
행복한 단잠에 들 것 같은 디카페인 커피입니다.","['과테말라', '에티오피아']"
3153,밀밭,"시트러스 과일의 맛과 말린 대추의 달달함, 부드럽고 크리미한 질감.
깔끔한 뒷맛의 여운을 남게 합니다.","['운남', '에티오피아', '콜롬비아', '케냐']"
4614,콜롬비아 디카페인,"Tasting note
밀크초콜릿, 카라멜, 헤이즐넛, 부드러운 산미
Hebe's comment
디카페인커피 하면 '맛 없는 커피'라고 떠오르실 수 있지만 '헤베 콜롬비아 디카페인'은 다릅니다. 그래서 다양한 디카페인 생두를 샘플링 하고 테스트 해보았어요. 많은 샘플군 중에 가장 맛있는 디카페인 커피를 찾았습니다! ﻿카페인이 97%이상 제거된 커피이지만, 우리가 커피에서 바라는 맛들은 지켜냈습니다.
에틸아세테이트(EA,Ethyl Acetate) 프로세싱은 무엇인가요?
EA 프로세싱은 사탕수수에서 추출한 천연 에틸아세테이트 용액을 사용하여 카페인을 추출한 커피인데요, 콜롬비아에서는 원자재인 사탕수수를 쉽게 구할 수 있는 나라이기에 커피 산업의 재료로서 사용되는 것은 매우 합리적이며, 경제적인 일이라고 합니다.😊",['카르타고']
72,Blend N.4,"구운 너트류의 고소함과 깊은 바디감을 가진 커피.
다크초코렛의 후미까지 느낄 수 있는 단맛 중심의 블렌드 입니다.","['브라질', '과테말라', '인도']"
3763,시다모 파피초 내추럴,트로피칼 과일향에 고급스러운 장미 향이 매우 인상적이면서도 완벽한 밸러스를 보여줍니다.,"['봄비', '시다모']"
3930,시티섬머블루스 시즈널블랜드,"[시즈널블랜드]
매년 좋은 품질을 위한 그리고 변하지 않는 제품의 컵노트를 위해 특별히 선정되어 생산되는 제품입니다.

시티섬머블루스 시즈널블랜드는 새콤달콤한 복숭아와 자두, 부드러운 딸기우유의 플레이버와 함께 바닐라의 풍부한 단맛을 선명하게 표현하는 커피입니다.","['에티오피아', '과테말라']"
3606,테디베어 블랜드,"고소 달달 한
커피볶는곰의 메인 블랜드 원두로
깔끔한 아메이카노와 달짝한 라떼에 빠져 보세요.",['부산제']
1471,블렌드 신월,고소하며 묵직한 바디감이 좋습니다. 흑설탕같은 단맛도 좋아요.,"['브라질', '에티오피아', '인도']"
3921,아몰렌떼 디카페인 원두 커피,"🥤 카페인 99.9%(0.00mg) 제거
- 믿을수 있는 화이트 세스코에서 검증

🥤 초콜릿, 견과류의 고소한 뉘앙스

🥤 은은히 뒤에서 올라오는 깔끔한 산미

네X버, 쿠X 플랫폼의 리뷰가 보증하는 제품!!",['우에우에테낭고주']
3450,에티오피아 예가체프 할로베리티 G1 워시드,"플로럴, 오렌지와 핵과류의 산미, 황설탕의 단맛
화사하고 은은한 단맛 그리고 부드러운 촉감이 특징인 에티오피아 커피",['예가체프']
4041,꼬소한쌀밥 블렌딩,"꼬소한 쌀밥은 원더월의 시그니쳐 납품 블렌딩 고소한 쌀밥의 강배전 버젼입니다.
고소한 쌀밥이 때로는 부드럽게, 때로는 강하게, 다양한 추출환경에서 여러가지 맛을 표현한다면
꼬소한 쌀밥은 어떤 환경에서도 비슷한 맛을 유지하며 높은 쓴맛속 진한 단맛과 무겁지만 깔끔한 개성을 가지고 있습니다.
누구와 마셔도, 어떤 상황에서 마셔도 호불호 없이 스며드는 대중성이라는 원더월의 가치를 가장 잘 표현하는 커피입니다.","['브라질', '엘살바도르']"
3565,아로마,"와인과 건과일의 풍부
화사함이 담긴 블렌드","['에티오피아', '브라질']"
117,위WE,"과테말라와 에티오피아 커피를 블렌딩한 이 커피는 나무사이로 하루스 블렌드 1호 입니다. 초창기에는 과테말라 안티구아와 에티오피아 이르가체프의 조합으로 나무사이로의 '나무'를 따서 나무커피라 불렀고, 지금은 과테말라 우에우에테낭고 와이칸과 에티오피아 달고단 워시드 커피를 블렌딩하여 와이칸(Wakan)과 에티오피아(Ethiopia)의 앞자리를 딴 WE로 다시 이름지었습니다.
과테말라의 고소함과 에티오피아 워시드의 향기로움을 적절히 배합하여 복숭아의 향긋함과 부드러운 감촉이 특징으로, 우리가 오랫동안 좋아해온 향미를 지니고 있습니다.","['과테말라', '에티오피아']"
1735,에티오피아 하루수케,"Cup Note
자스민, 열대과일, 살구, 초콜렛, 밀크 캬라멜","['하루', '예가체프', '게디요']"
4818,뛰뛰빵빵,"올디스트커피를 대표하는 블렌드로써
볶은 아몬드의 풍미와 잘익은 곡물에서 느낄 수 있는 단맛이 매력적이며
밸런스가 잘 잡혀 있는 커피 입니다.","['브라질', '에티오피아']"
4603,디카페인 에티오피아,"에티오피아 디카페인의 경우 미디움다크 로스팅으로
청포도,그린티,카라멜 등의 맛을 구현하였습니다.
에티오피아 원두 특성답게 산미와 베리맛과 고소함에 구현된 원두입니다.",['짐마']
3524,핸디엄 밸런스 원두 다크 5kg,"- 주문 일자 기준 익일 로스팅 진행하여 출고 드립니다 5일 이상 디개싱 과정 진행 후 사용하시면 더욱 맛있게 드실 수 있습니다.
- 10년 간의 데이터 분석을 통해 검증된 3가지 밸런스 포인트를 살린 블렌드 원두입니다.
- 한국인이 선호하는 고소한 풍미의 다크 블렌드
- 특유의 구수한 맛으로 유제품과도 조화롭게 어울리는 블렌드로 점심 손님이 많은 매장에 추천해요!
- 쉬운 세팅법으로 유지하는 편차 없는 맛과 향","['브라질', '과테말라', '콜롬비아']"
1292,데일리뷰티 블렌드,은은하게 퍼지는 산미와 초콜릿의 단맛이 느껴져요,"['콜롬비아', '에티오피아', '인도']"
1084,에티오피아 G2 시다모 SW 디카프,다크초콜릿 같은 달콤쌉싸름한 맛에 오렌지과 산미가 은은하게 개성을 더합니다.,['시다모']
3010,웡카 블렌드,"견과류의 고소한 맛과 다크 초콜릿의 묵직한 단맛이 특징이며
향미가 풍부하고 여운이 길게 남는 커피","['에티오피아', '인도', '브라질']"
3006,커피가이 블렌드,"구운 아몬드, 갈색설탕, 쇼콜라, 묵직한 바디","['과테말라', '과테말라', '브라질']"
3898,세피아 블렌딩,신맛이 적고 달콤한 초콜릿의 향과 함께 묵직한 바디감이 특징입니다.,"['브라질', '인도']"
3043,레드베릴 블렌드,"과실 주스 같은 첫 모금과 함께 밝은 견과류의 고소함이 좋습니다.
카라멜 같은 단맛이 잘 느껴집니다.","['에티오피아', '에티오피아']"
3393,리허설,다크초콜릿의 쌉쌀함과 잘 익은 과일의 단맛의 여운이 있는 밸런스가 좋은 블렌드입니다.,"['과테말라', '브라질', '에티오피아']"
4014,과테말라 와이칸 워시드,"바닐라, 베리, 오렌지, 밀크초콜릿의 향미가 조화로워
편하게 내려마시기 좋은 커피입니다.",['우에우에테낭고주']
51,비터스윗 라이프 에디션1,"커피몽타주의 첫번째 에스프레소 블렌딩, 'A Bittersweet Life'

이름에서처럼 쓴맛과 단맛의 조화가 매력적인 블렌딩입니다. 인도와 콜롬비아, 아프리카 생두의 맛을 조화시켜 에스프레소의 풍부한 바디감, 달콤함, 그리고 쌉쌀하면서 달콤한 Aftertaste를 맛보실 수 있습니다. 특히, 우유가 들어간 Variation 음료에 강점이 있는 블렌딩입니다.","['인도', '에티오피아', '코스타리카']"
1736,브라질 I.P 아카이아 내추럴,"Cup Note
- 살구, 캐슈넛, 오렌지, 캬라멜",['미나스']
3070,람블라 블렌딩,"스페셜티 커피를 만들기 위해 블렌딩한 원두입니다. 웨이즈커피 쇼룸에서 사용 하고 있는 원두로 초콜릿의 단 맛, 견과류의 고소함, 꽃향이 훌륭하여 퀄리티 높은 맛의 블렌딩을 원하시는 분들께 추천드립니다.
(사용량에 따라 가격은 상이하니 연락 주시기 바랍니다.)","['콜롬비아', '과테말라', '브라질']"
105,램블 블렌드,"브루잉으로 드시면 차(Tea)를 연상케 하는 깨끗함을, 에스프레소 추출을 통해 즐기시면 커피 본연의 상큼하고 달콤함을 즐기실 수 있습니다.
커피 본연의 과일의 향미, 밝은 산미와 깨끗한 단맛을 느낄수 있는 502커피로스터스의 시그니처 블렌드!","['에티오피아', '에티오피아']"
3553,핀카 엘피날 린다 비스타 게이샤,"잘 익어 더욱 맛있는 과일의 산미, 달콤한 후미와 깨끗하면서도 산뜻함은 그야말로, 독보적입니다.",['할라파']
4330,오아시스 블렌드,"degree 대표 블렌드, 스페셜티커피 등급의 생두를 이용해서
데일리커피를 지향하며 만든 블렌드.
아메리카노 뿐만 아니라 라떼가 정말 맛있습니다.","['콜롬비아', '과테말라', '에티오피아']"
1207,피크 블렌드,처음부터 끝까지 편안하게 마실 수 있어요.,"['에티오피아', '과테말라', '브라질', '콜롬비아']"
3839,시그니처블렌드 S,"[Special Blending][중강배전+]

달콤하고 고소한맛과 감칠맛 정도의 은은한 베리향을 가진 산미는
커피의 균형감을 더해줍니다.

메인블렌드보다 2대이상의 그라인더 운용시
서브블렌드로 운영하시길 권장드립니다.","['에티오피아', '콜롬비아', '과테말라', '인도']"
4839,브라질 파젠다 산타루시아 펄프드내추럴,"구운견과류와 다크체리, 초콜릿의 향미",['파젠다']
13,보이져,무르익은 과일의 산미가 달콤해요. 풍부한 꽃향이 매력적인 스티머스의 시그니처 블렌드입니다.,"['온두라스', '에티오피아', '에티오피아']"
4016,코스타리카 라 몬타나 데 라 쿰브레 화이트허니,"체리, 오렌지, 마카다미아, 초콜릿 향미의 커피",['코스타리카']
82,과테말라 웨웨테낭고 SHB 디카페인,군고구마의 달콤함을 닮은 깨끗한 맛의 디카페인 커피입니다,['웨웨테낭고']
4877,구스토 블렌드,"상큼한 과일의 기분 좋은 산미와
화려한 꽃향이 우아하게 느껴지는
뛰어난 풍미를 지닌 블렌드","['에티오피아', '케냐']"
3392,아이에스오 백,"다크초콜릿,카라멜의 묵직하면서도 긴 여운이 느껴지는 블렌드 입니다.","['케냐', '콜롬비아']"
4484,데일리 블루,"구운 견과류의 맛, 그 속에 숨어 있는
가벼운 느낌의 산미와 밀크 초콜릿의 풍미를 가진 커피

누구나 어디서나 호불호 없는
플레이버에 초점을 맞춘 블렌딩으로
일상에서 편안하게 즐기기 좋은 원두입니다.","['에티오피아', '코스타', '콜롬비아', '브라질', '인도']"
1714,브라질 옐로우버번 MWP 디카페인원두,"디카페인 특유의 향미가 다른 공정에 비하면 조금 낮은 편이고 개성이 잘 살아나는 커피입니다.
로스팅 정도는 꽤나 높인 편이지만 산미가 은은하게 발현되는 편이며 생오렌지, 오렌지껍질, 말린 오렌지 뉘앙스를 살짝 가지며 디카페인치곤 쓴맛이 어느정도 있는 편이라서 매번 느끼는 디카페인 커피 특유의 심심함이 적은 편이며 고소한 옥수수의 맛이 잘 표현되었습니다.
디카페인 커피는 일반적으로 후미 (aftertaste) 라고 하는 뒷맛이 매우 짧고 간결한 편인데 반해 향적인 면에서 꽤 긴편이고, 추출이 잘되면 초콜렛 우유, 밀크초콜렛을 먹는 듯한 단맛을 잘 느낄 수 있는 맛있는 디카페인 커피입니다.",['브라질']
2,나탈리,"잘 익은 딸기를 베어 문듯한 단맛과 적당한 산미의 조화를 이루는 와인의 풍미를 느낄 수 있어요.

블렌딩에 최적화된 좋은 생두를 선별하고, 일관성 있고 논리적인 로스팅을 추구합니다. 결점두를 직접 선별하여 패키징 하는 등 최상의 품질을 위해 노력합니다.","['파푸아뉴기니', '브라질', '코스타리카']"
3160,라까프 핀 블렌드,헤이즐넛의 향미와 카카오의 달콤 쌉싸름한 맛이 느껴지는 시럽같은 질감이 좋은 베트남 핀 커피용 블렌드입니다. 에스프레소로 드시면 더욱 훌륭한 질감을 느끼실 수 있습니다.,"['푸꾸옥', '단', '허니']"
4665,댐 굳 블렌드,"놈코어의 댐굳 블렌드는 '정말 좋은 밀크 커피'를 위해 만들어진 다크 로스트 커피입니다.
이 커피는 다크 초콜릿, 바닐라, 건자두의 향미가 돋보이는 묵직함과 달콤함이 풍부한 커피입니다.
밀크 커피, 묵직한 아메리카노와 잘 어울립니다.","['브라질', '에티오피아', '인도']"
4840,과테말라 산로렌조 엘쿠로 블랙허니,"건포도,건자두,와인,다크초콜릿의 향미",['안티구아']
3008,콜롬비아 후일라 수프리모,"은은한 산미와 볶은 견과류의 고소한 느낌,밀크 초콜렛 같은 단맛이 조화롭습니다.
묵직한 바디감과 밸런스가 좋은 커피 입니다.",['후일라']
249,알렉세이션,"은은한 향미와 최대한의 단맛이 끌어올려진 에티오피아 원두와 아몬드계열의 고소함,묵직한 바디,깨끗함을 느낄수 있는 과테말라 원두가 조화롭게 섞인 균형감 있는 커피입니다.","['에티오피아', '과테말라']"
3041,스칼렛,"화사하고 달콤한 다크 로스팅 된 에티오피아 G1 싱글 오리진 내추럴
에티오피아의 화려한 향은 유지한 채, 커피 본연의 초콜리티한 풍미를 더한 커피 입니다.
산미가 적어 누구나 편하게 즐길 수 있고, 라떼에도 전혀 밀리지 않는 커피 입니다.
11월 10일 기준
Etiopia Sidama Bensa G1 Natural 100%",['시다마']
226,디카페인 블렌드,"마운틴 워터 프로세스 과정을 통해 카페인을 제거하였으나, 맛과 향미는 더욱 풍부한 웨이브온만의 디카페인 커피입니다. 미디엄 바디에 부드러운 질감, 아몬드와 같은 견과류의 고소함과 브라운슈가의 단맛이 매력적인 디카페인 커피입니다.","['과테말라', '에티오피아']"
3583,스프링 블렌드,"겨울이 끝나고, 드디어 찾아온 따뜻하고 기분 좋은 봄바람을 타고 코속을 간지리는 기분 좋은 꽃 향과 같은 블렌드 커피라고 자부할 수 있는 향긋한 커피입니다.
청포도의 산뜻한 향과 입안에서 달콤하게 느껴지는 꿀의 단맛과 함께 사과의 기분 좋은 산미로, 이름 그대로 봄이 생각나는 향긋한 산미의 커피입니다.
산미있는 커피를 추구하는 커피이거나, 고소한 커피와 함께 세팅하기를 추천드리는 기분 좋은 산미의 블렌드 커피입니다.","['에티오피아', '콜롬비아', '코스타리카']"
4699,마일드 블렌딩,"마일드 블렌딩을 제일 잘 설명할 수 있는 단어는 밸런스 입니다.
적절한 커피의 향미

#밸러스, #달콤, #고소함, #쌉쌀함","['브라질', '콜롬비아', '탄자니아']"
1702,케냐 키린야가 캄완기 AA TOP,오렌지와 자몽향이 풍부하고 달콤합니다.,['키린야가']
3404,릴렉스 블렌드,"포도와 초콜릿의 맛이 입 안을 채우고, 다 마시고 나면 입 안에 비스킷같은 고소함이 남습니다. 누가 마셔도 편안하고 즐길 수 있는 블렌드입니다.","['산타이네', '후일라', '코스타리카']"
4306,시즈널 블렌드 '여름',"즈널 블렌드 ‘여름’은 무더운 여름과 잘 어울리는

형형색색의 과일을 모아놓은 과일바구니 같은 향미를 연상시킵니다.

특히, 케냐 커피의 복합성 있는 산미와

콜롬비아 핑크 버번 품종의 섬세하고 풍성한 과일 향미로

아이스 커피에서도 풍부한 향미를 경험하실 수 있습니다.","['케냐', '콜롬비아']"
4778,케냐 뚱구리 피베리,레몬그라스와 히비스커스 같은 허브느낌의 늬앙스가 잘 표현된 커피입니다.,['키린야가']
4122,고소한 빈도,"훌륭한 밸런스, 극한의 고소함
초콜릿의 단맛과 견과류의 고소함, 밸런스가 극강의 조화를 이루는 고소한 빈도 입니다. 에스프레소 샷 음료와 라떼 음료 모두 다 잘 어울립니다.","['브라질', '코스타리카', '르완다']"
228,오드아이,"흑설탕같은 진한 단맛이 특징입니다. 라떼 베리에이션에서 특히 독보적인 존재감을 드러냅니다.
그럼블만의 약배전과 강배전의 조합으로 맛을 완성한 새로운 형태의 블렌딩입니다.","['에티오피아', '온두라스', '에티오피아', '에티오피아']"
1093,피어투피어,"가족과 친구에게 건네 듯, 한 잔의 ‘차’와 같은 블렌딩입니다.
시트러스 한 과일 계열의 산미와 산미를 잘 받춰주는 단맛의 균형이 조화롭습니다. 부드럽고 편안하여 좋은 밸런스를 느낄 수 있는 데일리 커피 블렌딩입니다.","['에티오피아', '과테말라', '케냐', '코스타리카']"
280,극야 블렌드,"매일 즐기기 좋은 커피. 강한 쓴맛과 탄내가 없는 다크 로스팅 커피입니다. 다크 초콜릿, 구운 견과류와 무거운 바디감을 가진 커피입니다.","['브라질', '에티오피아', '과테말라']"
3142,마젠타 블렌드,한라봉주스를 마시는 달달한 쥬시함,"['에티오피아', '콜롬비아']"
1708,브라우니 블렌드,"흑설탕과 같은 단맛, 호두 정과 같은 견과류의 고소함과 구수한 씨리얼의 향이 더해져 긴 여운이 인상적인 블렌드입니다
* 이일용 로스터의 한마디 *
산미가 없고 고소한 원두를 찾지만 향이 단조로운게 아니라 복합적이고 풍성한 향미를 찾으시는 분들께 강력 추천합니다. 저희도 매장 네 곳에서 사용하고 있고 반응이 좋습니다. 제가 자신있게 추천드립니다.","['브라질', '과테말라', '아타코']"
3356,초코블라썸 블랜드,"자두, 블루베리와 같은 과일의 산미, 그리고 달콤한 모카.
과일의 단맛으로 가득찬 에티오피아 블랜드 입니다","['에티오피아', '에티오피아']"
4010,콜롬비아 엘 오브라헤 게이샤 무산소발효 내추럴,밝고 경쾌한 베리류의 향미와 단맛이 기분좋게 남는 커피,['나리뇨']
4052,프렌들리 블렌드,"프렌들리 블렌딩
친숙하면도 특별한 커피를 만들기 위해 탄생한 블렌딩입니다.
달고나, 브라운 슈가와 같은 짙은 단 맛과 크리미한 바디감
넛츠, 옥수수의 고소함 사이 향긋한 오렌지 필이 커피를 마시는 동안
입을 즐겁게 해줍니다.
저렴한 베트남 로부스타를 사용하기 보다.
질 좋고 깔끔한 견과류, 옥수수의 맛이 뚜렷합니다.
스페셜티 커피가 가진 다채로운 맛을 보여줄 순 없지만
블렌딩으로 만든 두렷한 프렌들리한 맛에 집중하여 커피를 즐겨보시길 바랍니다 !","['브라질', '콜롬비아', '베트남']"
