id,name,introduction,country
4408,디카페인 시그니처 다크 블렌드,다크초콜릿의 스모키한 여운이 깊은 시크 디카페인 커피,"['브라질', '콜롬비아', '에티오피아', '인도']"
4524,콜롬비아 파라이소92 핑크버본,선명한 패션후르츠와 꽃향기를 복합적으로 느낄 수 있는 이중 무산소가공된 스페셜티 커피입니다.,"['피엔다', '카우카']"
4220,캄블렌드,"[캄블렌드]
묵직하게 잔잔하게
묵직한 바디감과 고소함 길게 이어지는 카카오, 캬라멜의 단맛
풍부한 넛티, 카카오닢스의 고소함
쓰지 않고 깔끔하게 만든 블렌딩
이수팩토리의 대표 블렌딩!","['브라질', '과테말라', '에티오피아', '인도']"
1300,브라운 블렌딩 커피,산미가 거의 없는 진한 다크초콜릿 음료같아요. 풍부한 바다김과 적당한 쌉쌀함이 잘 어울려요.,"['콜롬비아', '브라질', '과테말라']"
3016,짙은 블렌드,"구운 견과류의 고소함, 초콜릿의 쌉쌀한 단맛, 은은하게 느껴지는 산미
소소한사치 대표 블렌드입니다.","['브라질', '과테말라', '콜롬비아']"
3486,엘 살바도르 라 시베리아 레드버번 워시드,피칸같은 볶은 견과의 고소함과 달달한 감귤 혹은 동양배같은 산미와 단맛의 밸런스가 좋은 커피입니다.,['산타아나']
272,아이스브레이커,"센터커피의 시그니처 블렌드이며 스페셜티 커피의 맛과 향을 최대한 살린 블렌드 입니다.
스페셜티 전문 카페 및 납품처에 적합합니다.
첫 모금에서 사과, 흑설탕의 플레이버가 느껴지며, 두 번째 모금에서 마카다미아의 고소함과 더불어 자두의 플레이버가 느껴집니다. 바닐라 같은 단맛의 여운이 길게 느껴지며 밸런스가 좋습니다.","['콜롬비아', '브라질']"
3892,케냐 AA TOP 오타야 칭가 퀸,"짙은 와인향, 농익은 과일의 맛
다크초콜릿의 묵직한 바디감, 달고나의 달달함

뜨거울 때는 와인향의 산미가, 식을수록 묵직한 바디감과 고소함이 좋은 원두입니다. 여러 커피 중 뭘 고를지 고민된다면 케냐 커피를 선택해 보세요.",['니에리']
4750,뉴월드 블렌드,뉴월드는 견과류의 고소함과 다크 초콜릿의 단맛에 기분 좋은 산미를 살짝 더한 풍부한 맛을 가진 블랜딩입니다. 누구나 편하게 마시기 좋은 데일리 커피로 추천합니다.,['s']
3395,커먼센스 블렌드,"볶은 땅콩과 아몬드 같은 견과류의 깊은 고소함이 특징입니다.
단순히 마시기 편한 커피를 넘어 카카오와 카라멜의 풍미를 지니고 있으며 입안 가득 채워지는 고소한 풍미가 인상적입니다.
고소하고 산미가 없는 커피를 찾으시는 분들에게 추천합니다.
* 이일용 로스터의 한마디 *
막연히 커피를 떠올리면 생각나는 맛이 있습니다. 커피가 무조건 전문가로부터 좋은 평가를 받고 비싸야 맛있는게 아니라 익숙한게 맛있는 것이라고 생각합니다. 그 익숙함을 생각하고 재현해봤습니다. 누가 먹더라도 느낄 수 있는 그 커피 맛을 말이죠.","['브라질', '과테말라', '인도']"
4694,스윗탱고,"바디감 있으며 호불호가 없는 커피
아메리카노와 라떼 모두 잘어울리는 원두","['브라질', '과테말라']"
173,CLASSIC BLEND,"클래식 블렌드는 황설탕의 단맛, 초콜릿 향미, 카카오 닙스같은 쌉싸름함에 은은한 산미까지 느낄 수 있는 커피입니다. 대중적인 취향에 맞춘 부드러운 단맛 베이스의 커피입니다.","['과테말라', '에티오피아']"
3017,소소하게 블렌드,"브라질의 고소함과 베트남의 구수함
쓴맛을 최소화하기 위해 강하게 로스팅하지 않았습니다.
(Midium Roasting 미디움 로스팅)

Ice기준 16~20oz까지 커버되는 수율이 높은 원두
(라떼에 강력 추천합니다.)","['브라질', '베트남']"
119,다크우드,다크우드 블렌드는 첼로 선율처럼 묵직하면서도 매끄럽고 오랫동안 입안을 맴도는 여운이 있는 커피 입니다. 농밀한 단맛이 특징입니다.,"['과테말라', '에티오피아']"
167,블렌드 B,"풍성한 과일의 산미와, 매우 부드러운 바디감을 느낄 수 있습니다.
산미를 선호 하시는 분들께 추천 드립니다.","['에티오피아', '에티오피아']"
4674,오렌지 슈가 블렌드,"오렌지 슈가 블렌드는 단맛과 함께 과일의 향미가 표현되도록 만들어진 미디엄 로스트 블렌드입니다. 오렌지, 살구, 베리류의 생생한 과일 풍미가 맛있을 뿐만 아니라 코코넛 설탕과 같은 단맛이 오래 지속됩니다. 시트러스의 향미가 돋보이며 아메리카노 등의 블랙 커피와 잘 어울립니다.","['브라질', '에티오피아', '에티오피아']"
4689,킵고잉 블렌드,"다크 초콜릿과 견과류의 고소한맛을 가지고 있는 가성비 커피.

샘플 주문 시 아메리카노 캔 같이 보내드립니다.","['브라질', '콜롬비아', '인도']"
3897,케냐AA 디카페인,"카카오닙스와 같은 부드러운 단맛
식을수록 강해지는 토마토의 풍미

밸런스를 잡아주는 은은한 산미와 꽉 찬 바디감
중강배전으로 로스팅하여 케냐 특유의 향과 바디감은 살리고
디카페인의 부정적인 맛은 없앴습니다.",['니에리']
276,디어 베이커,"베이커리의 따뜻함과 어울리는 낭만적인 향미, 견과류의 고소함으로 시작해 산뜻한 향으로 끝맺는 베이커리 커피 입니다.","['브라질', '과테말라', '에티오피아']"
3963,컨트리사이드 디카페인 싱글오리진,"카페인에 민감한 분들도 맛있게 즐길 수 있는
디카페인 커피입니다.
사탕수수의 풍부한 단맛과 다크초콜릿 같은 묵직한 바디감,
부담스럽지 않은 은은한 감귤의 산미를 느끼실 수 있습니다.",['후일라']
3894,파푸아뉴기니 마라와카 블루마운틴,"과일향같은 밝은 산미, 풍부한 바디감
깔끔한 뒷맛, 부드러운 균형감

베테랑 원주민들이 엄선한 최고급 스페셜티 커피입니다.
단맛과 감칠맛이 좋은 블루마운틴을 즐겨보세요.",['마라와카']
118,숲,"숲 블렌드는 마치 숲에 들어온 듯한 느낌을 줍니다. 달고나의 달콤 쌈싸름한 맛, 레몬, 민트의 싱그러운 느낌이 조화를 이룹니다. 깊고 묵직하고 달콤하고 시원한 숲 속 공기를 상상해 보세요.","['에티오피아', '브라질']"
224,에티오피아 구지 우라가,"에티오피아 구지 우라가는 구지존의 우라가 지역의 커피로 내츄럴 가공되었습니다. 청포도와 감귤과 같은 산미가 매력적이며, 실키한 느낌의 바디감, 그리고 입안 가득 이어지는 아로마가 특징인 커피입니다.",['구지']
3444,블렌드 C,"고소한 견과류 느낌과, 부드럽고 섬세한 질감을 가지고 있는 원두 입니다.
적당한 산미의 조화로 균형잡힌 느낌을 받으실 수 있습니다.","['브라질', '에티오피아']"
1726,Blend Base,깊은 바디와 옥수수와 같은 고소함이 애프터까지 긴 여운으로 남는 다크로스팅 커피,"['브라질', '인도']"
3200,에티오피아 예가체프 G2,"- 화사한 산미와 화려한 풍미의 에티오피아 100% 커피
- 추천 : 핸드드립, 콜드브루, 싱글오리진에스프레소",['에티오피아']
4696,노블레스 블렌딩,"산뜻한 과일향, 화사한 꽃향, 자극적이지않은 산미와 어우러지는 달콤하고 깔끔한 클린컵의 커피 입니다.

# 플로럴, #과일향, #달콤, #클린","['에티오피아', '과테말라']"
1731,다크블루,"볶은 아몬드의 고소함과 은은한 단맛이 주를 이루며, 묵직한 바디감의 커피입니다.

- 다크초콜릿의 쌉쌀한 맛과 견과류의 고소한 맛과 단맛이 좋습니다.
- 라떼로 드실때 단맛이 더 풍부해집니다.
- 대중적인 입맛의 커피로 호불호가 적습니다.","['콜롬비아', '브라질', '인도']"
71,Blend N.3,"밀크초코렛의 노트가 인상적인 밸런스 커피.
은은한 산미, 초코렛의 단맛, 좋은 밸런스까지 모든면에서 손색없는 블렌드 입니다.","['콜롬비아', '과테말라']"
3241,클래식 골드 블렌드,"강볶음 특유의 초콜릿 향과 은은한 캬라멜 향이 좋은 커피입니다. 처음 접하더라도 부담스럽지 않은 향미를 보여 주며, 특히 우유를 희석한 음료 제조시 탁월한 향미를 제공합니다.","['브라질', '콜롬비아', '과테말라', '온두라스']"
3402,노 피어,"묵직한 바디와 다크초콜릿의 쌉싸름함, 뒤에 은은하게 남는 카카오닙스의 여운, 명확한 커피의 기준을 제시하고자 출시된 이탈리아 스타일의 다크 로스팅 커피입니다.","['브라질', '에티오피아', '인도']"
275,딥 스모키,"깊고 묵직한 쓴맛으로 시작해서 마지막 여운까지 강렬한 딥 라인업, 하이 레벨의 바디감으로 커피 분야의 버번 위스키","['브라질', '인도']"
1727,Blend Dark,깊은 바디와 초콜리티한 후미가 매력적인 다크로스팅 커피,"['브라질', '콜롬비아']"
1713,포트리스 블렌드,"농밀하고도 묵직한 맛이 인상적이며 구운견과의 늬앙스, 고소하고 쌉싸름한 다크초콜릿의 진득한 풍미가 처음부터 끝까지 유지되는 단순함이 특징입니다. 수원 화성 안을 거니는 휴식의 순간처럼 온전한 쉼의 기분을 선사하는 커피입니다.","['브라질', '콜롬비아']"
4682,포세이돈 블렌딩,"라 메르 판지를 대표하는 하우스 블렌드로 갓 구워 낸 견과류의 고소한 맛과 다크한 초콜릿의 여운을 가지며 풍부하고 밀도 높은 바디감은 물론, 깊은 단맛이 오랫동안 여운으로 남는 커피로, 남녀노소 누구나 즐길 수 있는 블렌드 입니다.

★컵노트 : 다크초콜릿, 구운사과, 카라멜

※에스프레소로 드시는 것을 권장하나, 브루잉 기구로도 좋은 맛을 낼 수 있습니다.","['브라질', '과테말라', '에티오피아']"
4455,BURUNDI ROYAL BEATS(부룬디 로얄 비츠),"풍부한 맛과 향이 특징인 로얄 비츠는
대추, 적포도, 은은한 꽃 향과 쥬시한 질감으로
커피를 마신 후에도 잘 익은 라즈베리 향이 입안에 오랫동안 남습니다.",['부룬디']
4785,페루 엘 세드로 마르셀 워시드,"아주 꺠끗한 느낌에 부담 없이 즐길 수 있는 고급스러운 맛이 좋은 커피.
아몬드/마카다미아 같은 고급스러운 단맛과 고소함을 가지고 있고 청사과의 산미가 어울어져 매력적인 커피입니다.",['카야마르카']
3899,카메오 블렌딩,"진한 다크초콜릿의 바디감과 긴 여운, 피칸의 부드러운 단맛이 특징입니다.","['브라질', '인도']"
3556,시그니처 블렌드,"다크 초콜릿의 풍미와 캐러멜의 달콜함, 핵과류 산미의 조화를 이루는 커피입니다.","['에티오피아', '코스타리카', '브라질']"
3069,디카페인 블렌딩,"디카페인 블렌딩 원두입니다. 99.9% 카페인이 제거되어 건강하며, 묵직한 바디감과 고소함, 캐러멜 향이 가득한 원두입니다.
(사용량에 따라 가격은 상이하니 연락 주시기 바랍니다.)","['콜롬비아', '과테말라']"
3911,조바티 브라운 블렌드,"조바티커피의 대표 블렌드 중의 하나인 브라운은
구수한 아몬드 베이스가 특징입니다.
여운이 있는 밸런스가 좋은 블렌드입니다. 조바티커피에선
4가지 아메리카노 블렌드 중 하나로 남녀노소 가리지 않고 사랑 받고 있습니다.","['브라질', '인도', '인도']"
110,르네테르 블렌드,"달콤하고 우유와 만났을때 맛, 농도 그리고 촉감이 배가 되는 블렌드 입니다.","['과테말라', '온두라스', '코스타리카']"
3193,버터 슬럽 블렌드,버터리한 풍미가 입안에 꽉차는 호불호 없는 갓성비 블랜드,"['브라질', '과테말라', '인도']"
1107,피타 블렌드,"고품질의 마이크로랏 생두 위주로 블렌딩하여
스페셜티의 신세계를 경험할 수 있습니다.
신맛과 고소한맛 짙은 농도의 밸런스가 잘 잡힌 커피입니다.","['과테말라', '콜롬비아', '에티오피아']"
188,에티오피아 G1 콩가,상큼한 꽃향기와 블루베리의 단맛이 좋습니다.,['게데오']
3194,레드 블렌딩 커피,"- 고소한 풍미를 바탕으로 화사한 산미가 잘 어울리는 블렌딩입니다.
- 부드러운 아메리카노 제조에 제격입니다.","['에티오피아', '콜롬비아', '과테말라', '브라질']"
4707,과테말라 스위스 디카페인,"향미가 좋은 디카페인, 약간의 산미와 고소함
2차팝 직전 배출로 브루잉과 머신 추출에 좋습니다.

#디카페인, #고소함, #약간의 산미",['s']
4605,코스타리카 따라주,"코스타리카 따라주는 미디움다크 로스팅으로
오렌지 / 피넛 / 꿀 / 초콜렛 / 바닐라 / 얼그레이 등의 맛을 구현하였습니다. 특히 얼그레이 맛이 전체적으로 뛰어난 바디감을 느낄수 있습니다",['타라수']
3042,블루문,"루비아가 선사하는 디카페인 그 이상의 커피

루비아의 블루문은 E.A 슈거케인 프로세스를 통해 카페인을 제거하였지만,
커피의 풍미를 온전히 간직한 일반 커피보다도 더 맛있는 디카페인 커피 입니다.
풀시티로 로스팅 되어 깊고 진한, 라떼에도 잘 어울리는 커피를 만나보세요.",['Colombia']
1038,콜롬비아 디카페인 한국커피 셀렉션,"견과류의 고소함, 은은한 단맛과 크림처럼 부드러운 식감이 식을 때까지 유지돼요.",['s']
1045,콜롬비아 디카페인 에스프레소,다크 초콜릿의 단맛과 감초의 스파이시함 블랙티의 여운이 좋습니다.,['콜롬비아']
1016,리밀 블렌드,견과류의 고소함과 카카오의 달콤 쌉싸름한 맛이 느껴져요.,"['브라질', '과테말라']"
4486,시그니처 화이트,"에티오피아의 워시드와 내추럴 프로세싱이
함께 블렌딩 되어 산미와 단맛의 밸런스가 좋은 원두입니다.
우유와 만날 때 카라멜, 치즈케이크의 플레이버로
라떼에 잘 어울리는 커피입니다.","['Ethiopia', 'Ethiopia', 'Brazil', 'Colombia']"
3609,닻별,"진한 다크 초콜릿의 달콤함과
묵직한 바디감의 적절한 조화로 아메리카노는 물론
베리엥이션 커피로 활용하길 추천드립니다.","['에티오피아', '콜롬비아', '브라질']"
3027,퍼플렄 블렌드,은은한 과일 향과 밀크초콜릿 같은 부드러움이 조화로운 커피입니다.,"['콜롬비아', '에티오피아']"
205,봄의 제전,"꽃향기도 느껴지고, 섬세하고도 달콤한 생기가 느껴지는 커피입니다. 새콤달콤하고 활기가 넘치는 신맛과 잼 같은 풍부하고 끈적하지만 탄력성 있는 촉감을 경험할 수 있습니다.","['에티오피아', '에티오피아']"
4312,볼드 블렌드,"[볼드 블렌드]
뚜렷하고 선명하게
카카오닢스의 묵직함
견과류의 고소함
흑맥주의 은은한 향미
단순하게 묵직하고 고소한 커피가 아닌
다채로운 향미와 바디감으로 산미없는 커피를
표현해본 블렌딩입니다.","['인도', '인도', '온두라스', '케냐']"
3908,얼반아이트 블렌드,"고소하면서 단맛이 좋고, 실키한 질감으로 목넘김이 좋아요.","['Brazil', 'Colombia']"
3457,Winter 블렌딩,"고소한 시리얼의 향, 첫맛에 느껴지는 다크초콜렛의 달콤함
강한 바디감","['브라질', '에티오피아', '베트남']"
190,몬스테라,"식물학 커피의 시그니처 블렌드인 몬스테라는 잘 익은 베리류의 풍미와 클린한 애프터를 느끼실 수 있는 블렌드 입니다. 기분 좋은 적당한 산미와 단맛 그리고 깔끔함이 특징입니다.
커피를 자주 즐기시고 좋아하시는 분들에게 추천합니다. 커피의 산미와 우유의 고소함이 잘 어우러져 라떼류와 잘 어울리는 커피라 생각하고, 커피를 처음 접하는 분들도 거부감 없이 편안하게 즐길 수 있는 커피 입니다.","['케냐', '에티오피아']"
4602,디카페인 과테말라,"과케말라 디카페인의 경우 미디움다크 로스팅으로
너티,월넛,시트러스,아몬드 등의 맛을 구현하였습니다.
과테말라원두 특성답게 견과류와 고소함에 구현된 원두입니다.",['다양한']
1041,클래식 에스프레소,카카오를 씹은 듯 쌉싸름한 맛 뒤에 고소한 달콤함이 어우러진 묵직한 커피입니다.,"['브라질', '과테말라', '콜롬비아']"
4716,콜롬비아 디카페인,"콜롬비아 디카페인으로 약간의 산미와 바디감 풍부한 단맛이 매력적인 커피입니다.

디카페인 커피는 카페인이 제거됨으로서
항산화 작용을 하는 개체가 없기 때문에 일반 커피보다 빠른 산패가 진행됩니다.

이점 유의하시어 주문주시면 감사하겠습니다 :)",['후일라']
4310,기디 블렌드,"[기디 블렌드]
다채로움에 들뜨다
복합적인 산미와 깔금함
레몬캔디의 단맛
기분 좋게 이어지는 꽃내음
누구나 쉽게 누구나 편하게 즐길 수 있는 커피의
산미가 있는 ver. 입니다.
부담스러운 산미보다 은은하게 편하게 즐길 수 있는 기디 블렌드","['과테말라', '에티오피아', '콜롬비아']"
3029,블랙렄 블렌드,"브라운렄 다크 버전으로
더 진한 초콜릿, 묵직한 커피를 원하시는 분들께 추천드립니다.","['콜롬비아', '브라질', '인도']"
266,블랙오르페우스,"카라멜과 브라운 슈가의 달콤함이 초콜릿 느낌과 만나 부드러운 단맛이 느껴져요.
라떼 또는 아메리카노 모두 잘 어울리며, 깊은 에스프레소를 원하는 분들께 적합합니다.","['에티오피아', '브라질']"
3465,메리 옐로우,"과일주스를 마시는 듯한 새콤달콤한 맛과 꽃향기와 허브향이 좋은 스페셜티 블랜딩 입니다.
가볍고 부드러운 맛이 좋은 산뜻한 커피입니다.
- 아이스 아메리카노로 드시면 과일 주스를 마시는 듯한 느낌이 나며 가장 맛있습니다.
- 라떼로 드시면 뒤에서 산뜻한 향이 올라옵니다.
- 에티오피아, 케냐 같은 가볍고 과일, 꽃향기를 좋아하시는 분들께 적극 추천 드립니다.","['에티오피아', '케냐', '콜롬비아']"
3912,조바티 스페셜 블렌드,"조바티 스페셜 블렌드는 꽃향기와 베리맛이 강점이 원두입니다
특유의 산미가 입안 가득 밝은 풍미를 가득하게 해줘서 마치
와인을 마시는듯 깊은맛을 표현 했습니다.
스페셜한 원두입니다.","['에티오피아', '르완다']"
102,클래식 블렌드,"502커피로스터스의 시그니쳐 블렌드 중 가장 오랜 기간 동안 사랑받아 온 클래식은 화려한 매력을 강조하기보다 “견과류의 고소한 향미와 묵직한 바디감”이 주는 탄탄한 베이스로 어떤 베리에이션과도 잘 어울리는 듬직한 커피 입니다.
브루잉, 에스프레소, 그리고 다양한 베리에이션까지 무난하게 소화해내는 클래식은 다재다능한 제너럴리스트로서 어떤 상황에서도 실망 시키지 않습니다. 특히, 선물할 때 상대방의 취향을 잘 모르겠다면, 고민 없이 선택할 수 있는 커피 입니다","['인도', '콜롬비아', '코스타리카']"
3736,콜롬비아 비야라조 시나몬,"츄러스, 시나몬의 향과 카라멜, 흑설탕의 단맛이 좋은 커피입니다.",['아메니아']
141,이탈리안잡 블렌드,이태리 북부스타일 에스프레소에 대한 오마주로 달콤 쌉싸름한 맛입니다.,"['콜롬비아', '엘살바도르']"
9,아이리스,꽃향기로 시작해 다채로운 과일의 플레이버로 이어지는 선명하고 풍부한 과일의 단맛을 가졌어요.,"['코스타리카', '니카라과', '에티오피아']"
1026,뉴커먼,"견과류의 고소함을 베이스로 깊은 바디감이 잘 어울리는 균형감이 좋은 블렌드입니다.
* 이일용 로스터의 한마디 *
산미가 아예 없진 않고 아이스 아메리카노로 마셨을 때 전체적인 밸런스를 받쳐주는 정도의 긍정적인 산미가 있습니다. 뜨거울 때는 느껴지는 부분이 미비합니다.
5년간 스테디 셀러로 판매되고 있는 뉴커먼 블렌드는 저희 커넥츠커피가 자신있게 추천드립니다.","['콜롬비아', '코스타리카', '브라질']"
4776,브라질 리마오호사,맛있는 캐슈넛 / 구운 땅콩과 같은 특징을 가지고 있고 은은한 귤의 산미가 느껴지는 커피입니다.,['미나스']
3614,미드나잇 블루 (디카페인 원두),다크초콜릿과 같은 향미와 당밀의 단맛과 질감 약간의 스파이시 함이 전체적인 밸런스를 살려주고 에스프레소와 밀크 베버리지 어디에든 어울리는 커피입니다.,"['과테말라', '브라질']"
196,Classic Blend,"FELT가 생각하는 커피의 클래식입니다.

시대는 바뀌어도 변하지 않는 것이 있습니다. 밀크와 다크 초콜릿을 넘나드는 단맛에 은은한 산미가 더해져 맛이 단조롭지 않습니다. 견과류의 고소함이 입안을 지그시 눌러주는 균형이 좋은 에스프레소 블렌드입니다.","['콜롬비아', '과테말라', '코스타리카']"
1086,DCW 블렌드,"단맛과 고소한 맛을 중심으로 한 방울 떨어뜨린 듯 은은한 산미까지, 풍성한 향미가 둥글게 다가옵니다.","['콜롬비아', '에티오피아', '과테말라']"
124,콜롬비아 디카페인,비정제 설탕의 단맛과 토스트 맛이 나요. 카카오의 고소한 향미가 느껴집니다.,['후일라']
10,카펜터,"잘 익은 오렌지와 자두의 뉘앙스부터 흑설탕과 달콤 쌉싸름한 다크 초콜릿의 뉘앙스까지 넓은 스펙트럼의 맛을 느낄 수 있고, 밸런스가 좋은 블렌드예요.","['과테말라', '브라질', '콜롬비아']"
1018,헬로 다크니스,"다크 초콜릿같은 달콤, 쌉싸름한 맛에 묵직한 바디가 특징입니다.","['과테말라', '브라질', '인도']"
191,리들리,"식물학 커피의 세컨드 블렌드인 리들리는 볶은 견과류 로스티드 아몬드, 호두, 캐슈넛과 같은 고소함이 인상적이며, 입안을 감싸는 달콤함과 묵직한 무게감을 느낄 수 있습니다.

신맛보다는 고소함을 강조하는 리들리는 커피를 즐겨 드시는 모든 분들에게 사랑을 받는 블렌드 입니다.","['브라질', '콜롬비아']"
125,콜롬비아 디카페인,"견과류의 고소함과 다크초콜릿, 카카오 닙스의 달콤쌉싸름함이 매력적인 디카페인 커피입니다.",['수로에스떼']
1504,콜롬비아 엘 카르멘 워시드,고소한 견과류의 단맛과 사과의 상큼함이 있는 커피입니다.,['후일라']
57,에티오피아 아리차 스페셜 G1 내추럴,아리차 스페셜은 예가체프 지역내에서도 품질이 매우 우수한 농장으로 아리차에서 생산된 내추럴 프로세싱 커피 중에 가장 품질이 우수한 커피를 따로 선별하여 스페셜로 판매하는 상품입니다. 클린컵이 매우 우수하며 기분 좋은 산미와 각종 베리류와 열대과일의 단맛 그리고 밀크 초콜릿의 바디까지 경험할 수 있습니다.,['예가체프']
145,문래 블렌드,"문래블렌드는 밀크 베리에이션 블렌드로, 우유와 특히 잘 어울리는 라떼 전용 블렌드 커피입니다. 견과류의 고소함과 딸기의 향긋함이 더해진 산뜻함이 특징입니다.","['에티오피아', '브라질']"
4692,M블랙,"다크 초콜릿 느낌의 진하고 묵직한 커피
기존 프렌차이즈 카페 원두에 익숙한 손님을 위한 원두
아메리카노와 라떼 모두 잘 어울리는 원두","['과테말라', '브라질', '콜롬비아']"
1343,W 블렌드,"깊은 바디감과 후미에 중점을 둔 강배전의 블렌딩 원두입니다. 다크초콜릿과 스모크 향이 만나서, 깊은 바디감을 만들며 카카오 닙스의 쓴맛을 가진 것이 특징입니다.","['베트남', '브라질', '인도']"
3020,에티오피아 예가체프 아리차 에이미 G1 내츄럴,복숭아와 딸기같은 달콤한 산미와 황설탕의 단맛이 좋은 커피입니다.,['예가체프']
18,레스벗베러,"블렌드명처럼 단순하고, 심플하지만 우리에게 가장 익숙한 대중적인 맛을 추구하고 있습니다. 중남미 생두로 구성해 고소하며 카라멜 단맛이 느껴지고, 다크 초콜릿의 묵직한 바디감이 느껴져요.","['과테말라', '콜롬비아', '브라질']"
3025,블랙가이 블랜드,"다크 초코, 피넛 버터, 구운 견과류","['과테말라', '브라질', '인도']"
4458,케냐 뚱구리 AA,"가공소 / 뚱구리 Thunguri Washing Station
생산자 / 키비리기 커피 농부 협동조합 Kibirigwi Coffee Farmers Cooperative
지역 / 키린야가 Kirinyaga
재배고도 / 1,700 ~ 1,800m
품종 / SL28, SL34, Ruiru11
가공방식 / 워시드 Washed
로스팅 포인트 / 라이트 로스트 Light Roast
블랙커런트, 바닐라, 슈가",['키린야가']
3907,에티오피아 케라모 G1 워시드,"상큼하고 깔끔한 향이 인상적이며, 단 맛과 긴 여분이 좋은 커피예요.",['s']
42,브루클린,상큼한 베리류의 과일 주스처럼 향이 다채로워요. 끝 맛에서 얼그레이 티를 느낄 수 있습니다.,"['에티오피아', '케냐']"
1311,Zero WAVE : Ordinary,묵직한 단맛과 쓴맛이 조화로운 진한 다크 초콜릿의 풍미가 입안 가득히 퍼지며 클래식한 느낌을 줍니다.,"['콜롬비아', '브라질']"
3026,올드네이버,"다크초콜릿의 쌉싸름하고 진한 단맛
헤이즐넛의 고소한 풍미
농후한 질감과 긴 여운","['인도', '브라질']"
