이름,식품의 유형,제조원 및 소재지,유통기한,제조일자,내용량,보관 방법,원재료 및 함량,제품문의 관련 주소 및 전화번호,보관방법,생산자,소재지,제조연월일,유통기한 또는 품질유지기한,포장단위별 내용물의 용량(중량),원재료명 및 함량,제품명,식품유형,원재료명,포장재질,품질유지기한,제조 및 판매원,"포장단위별 내용물의 용량(중량), 수량",성분,제조원,원재료,용량,주소,허가번호,제조일,권장기한
카페5060,커피,경기도 성남시 중원구 둔촌대로 531 쌍용IT트윈타워 B동 901-2호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,챁챁커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
퍼플렄 블렌드,커피,서울 강북구 한천로139가길 15 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,칠복상회로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 키린야가 캄완기 AA TOP,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
몽상스,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳,아라비카 원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
마블 디카프,커피,서울특별시 영등포구 문래로 20길 60 501호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,블랙빈스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 엘 소코로 산 로렌조 스페셜티,커피,"경기도 일산동구 성석동 78-2, A동 1층 커넥츠커피 로스팅공장",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커넥츠커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
리치 라운드,커피,서울 강남구 영동대로 602 6층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,디카 커피랩 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 SHB 마운틴워터 디카페인,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
조바티 클래식 블렌드,커피,"경기도 고양시 일산동구 일산로 372번길 30-5, 1층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 디카페인,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,"500g,1kg",,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 비야라조 시나몬,커피,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,오프사이트 0507-1399-2781,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Ethiopia Guji G1(에티오피아 구지 G1),커피,서울특별시 강남구 선릉로 570 1층,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,마그마커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 안티구아 SHB,커피,"충청남도 논산시 연산면 황룡재로 65, 2층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 반티넨카,커피,서울시 관악구 은천로 39,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,UFO 커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
초코퍼지 블렌딩 커피,커피,"전라남도 장성군 진원면 나노산단2로 52, 205호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,링크 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
샹젤리제 블렌딩,커피,서울 서대문구 연희로46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
브라질 옐로우버번 MWP 디카페인원두,커피,서울 동대문구 답십리로 80 1층,제조일로부터 1년,주문 확인 후 제조,800g,,디카페인원두 100%,원더월 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 핀카 라 에스메랄다 아나에어로빅 허니,커피,서울 관악구 남현2길 18 1층,제조일로부터 1년,주문 확인 후 제조,400g,,커피원두 100%,리버벨 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
BAGUS 블렌딩,커피,경기 고양시 일산동구 장대길 75-53 나동 1층 JMD Coffee Factory,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,제이엠디커피팩토리 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 AA TOP 키안두 스페셜티 풀리워시드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 아마티보 로꼬시리즈 카리베,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,필리그리커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
바이올렛 블렌드,원두커피,,,,,,,코케 고객센터 [phone],,180커피로스터스,경기도 성남시 분당구 문정로144번길 4,제품 별도 표기,제품 별도 표기,200g / 1kg,"원두커피 100% (콜롬비아 60%, 에티오피아 40%)",,,,,,,,,,,,,,,
하이로 디카프리오,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,,아라비카 원두 100%,코케 고객센터 [phone],직사광선을 피하고 서늘하고 건조한 곳,,,,,,,,,,,,,,,,,,,,,
케냐 AA 워시드,원두커피,"브니엘컴퍼니, 서울시 양천구 가로공원로56길 27-1 1층 브니엘 커피 로스터스",제조일로부터 1년,상단에 표시,250g / 1kg,없음,케냐 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
노네임블렌드,커피 원두,"(주)수수커피컴퍼니, 서울 강남구 강남대로 154길 24, 준영빌딩 1층 수수커피",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),500g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
블랙 스트림 4kg,커피,"경기도 성남시 중원구 사기막골로 124, 비즈센터 1412호 루비아",제조일로부터 1년,주문 확인 후 제조,4kg,,커피원두 100%,루비아 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
노블레스 블렌딩,커피,서가로스터리 (충남 논산시 연산면 황룡재로 65 2층 서가로스터리 1사무실),제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 콜롬비아,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
CALLA LILY(칼라 릴리),볶은 커피,서울특별시 강남구 학동로50길 42,제조일로부터 1년,상품 후면 표기,1kg,,커피원두 100%,마그마커피 [phone],습기 및 직사광선을 피하고 서늘한 장소에 보관하십시오.,,,,,,,,,,,,,,,,,,,,,
브라이트,원두커피,"커넥츠커피, 서울특별시 마포구 성지길 60, 1층(국제빌딩)",제조일로부터 12개월,주문일로부터 3일 이내,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.","커피원두100%(에티오피아 70%, 코스타리카 30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
디카페인 에티오피아 블렌드,커피,"주식회사 디카커피랩, 고양시 일산동구 은마길79번길 42",제조일로부터 1년,별도표기,200g,서늘한 곳에 보관,커피원두(에티오피아산 100%),코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
에티오피아 예가체프 첼바 쿠멜라초 G1,커피,서울시 동작구 솔밭로 97-6,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,싸인포스트커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
L1,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 파노라마,커피,서울시 관악구 은천로 39,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,UFO 커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
블랙 블렌딩 커피,커피,"전라남도 장성군 진원면 나노산단2로 52, 205호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,링크 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
코스타리카 라 몬타나 데 라 쿰브레 화이트허니,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 케라모 G1 워시드,커피,"서울특별시 강남구 테헤란로 129, 지하 1층 2, 3호(역삼동)",제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,수수커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 아마티보 로꼬시리즈 카리베,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,필리그리커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
바이올렛 블렌드,원두커피,,,,,,,코케 고객센터 [phone],,180커피로스터스,경기도 성남시 분당구 문정로144번길 4,제품 별도 표기,제품 별도 표기,200g / 1kg,"원두커피 100% (콜롬비아 60%, 에티오피아 40%)",,,,,,,,,,,,,,,
디카페인 블렌드 위켄드,커피,"경기도 일산동구 성석동 78-2, A동 1층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커넥츠커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
날아올라,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳,아라비카 원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
극야 블렌드,원두,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문일로부터 3일 이내,200g / 1kg,햇빛이 들지 않는 상온에 밀폐 보관,"원두 100%(브라질, 과테말라, 에티오피아)",오프사이트 0507-1399-2781,,,,,,,,,,,,,,,,,,,,,,
케냐 AA TOP 키안두 스페셜티 풀리워시드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 시그니처 다크 블렌드,커피,"주식회사 디카커피랩, 고양시 일산동구 은마길79번길 42",제조일로부터 1년,별도표기,1kg,,"커피원두(브라질 40%, 콜롬비아 20%, 에티오피아 20%, 인도네시아 20%)",코케 고객센터 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 라 레오나 만다린,커피,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,오프사이트 0507-1399-2781,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
M1,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 예가체프 할로베리티 G1 워시드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 스위스 디카페인,커피,"충청남도 논산시 연산면 황룡재로 65, 2층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
인도네시아 만델링 G1,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 웨웨테낭고 SHB 디카페인,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
에티오피아 딤투 테로 내츄럴,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,,커피원두 100%,180커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 라 레세르바 카투라 치로소,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,필리그리커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
와이칸,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,,아라비카 원두 100%,코케 고객센터 [phone],직사광선을 피하고 서늘하고 건조한 곳,,,,,,,,,,,,,,,,,,,,,
레드 블렌딩 커피,커피,"전라남도 장성군 진원면 나노산단2로 52, 205호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,링크 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
데일리뷰티 블렌드,커피 원두,"(주)수수커피컴퍼니, 서울 강남구 강남대로 154길 24, 준영빌딩 1층 수수커피",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
브라질 세라도 디카페인,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,500g 1kg,,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 뚱구리 AA 워시드,커피,"경기도 일산동구 성석동 78-2, A동 1층 커넥츠커피 로스팅공장",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커넥츠커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 스프링 블렌드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
싸우스폴 블렌드,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
과테말라 산로렌조 엘쿠로 블랙허니,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 게이샤 피치 G1,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
파푸아뉴기니 AA 쿠아 블루마운틴 풀리워시드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 엘 오브라헤 게이샤 무산소발효 내추럴,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 예가체프G1 아리차 내추럴,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,"500g, 1kg",,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 뚱구리 AA 워시드,커피,"경기도 일산동구 성석동 78-2, A동 1층 커넥츠커피 로스팅공장",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커넥츠커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 워르카 우리 워시드,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,,커피원두 100%,180커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 콜롬비아,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 엘 소코로 버본,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,,커피원두 100%,180커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 게이샤 피치 G1,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 수프리모 후일라 산 비센테 라 플라타,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
코스타리카 라 몬타나 데 라 쿰브레 화이트허니,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 라 카바나 게이샤 애너러빅 내추럴,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,필리그리커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
위WE,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳,아라비카 원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
브라질 리마오호사,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,,커피원두 100%,180커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 스프링 블렌드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 예가체프 할로베리티 G1 워시드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 뚱구리 피베리,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,,커피원두 100%,180커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
M1,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
와이칸 다크,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳,아라비카 원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
인도네시아 만델링 G1 트리플픽,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",커피원두 100%,커스프 커피 [phone],,,,,,,,,,,,,,,,,,,,,,
브라질 핀할 카티구아,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",커피원두 100%,"
180커피로스터스 [phone]",,,,,,,,,,,,,,,,,,,,,,
